Source,Target
1666,1318
1666,1977
1666,408
1667,893
1667,136
1667,430
1667,1379
1667,1388
1668,1391
1668,2159
1668,2264
1668,2574
1668,344
1669,1687
1669,2684
1669,919
1669,1037
1669,1606
1670,466
1670,1040
1670,2282
1670,1580
1670,501
1671,366
1671,1899
1671,677
1671,1223
1671,1811
1672,1059
1672,1425
1672,660
1672,1493
1672,2126
1673,871
1673,608
1673,844
1673,563
1673,945
1674,438
1674,419
1674,78
1674,1275
1674,1810
1675,1994
1675,2540
1675,2910
1675,2450
1675,2568
1676,44
1676,1175
1676,1650
1676,1945
1676,2252
1677,2303
1677,2222
1677,281
1677,2201
1677,2164
1678,2079
1678,916
1678,1509
1678,727
1678,672
1679,2780
1679,2622
1679,1712
1679,1714
1679,954
1680,1845
1680,1066
1680,92
1680,2454
1680,567
1681,1023
1681,2650
1681,27
1681,502
1681,1690
1682,1617
1682,1141
1682,1659
1682,1201
1682,669
1683,1631
1683,569
1683,1632
1683,1962
1683,998
1684,1975
1684,406
1684,1147
1684,1506
1684,1873
1685,1767
1685,1002
1685,2152
1685,2733
1685,63
1686,2577
1686,1246
1686,292
1686,519
1686,1954
1687,1037
1687,2684
1687,1669
1687,1629
1687,919
1688,1428
1688,1934
1688,784
1688,1841
1688,360
1689,2789
1689,2118
1689,776
1689,2954
1689,2432
1690,27
1690,2650
1690,883
1690,196
1690,1681
1691,1660
1691,1069
1691,1463
1691,2184
1691,430
1692,2439
1692,531
1692,448
1692,147
1692,2359
1693,2395
1693,5
1693,812
1693,2506
1693,2509
1694,760
1694,498
1694,2309
1694,2775
1694,1448
1695,115
1695,2956
1695,2902
1695,2485
1695,2915
1696,964
1696,1328
1696,570
1696,1649
1696,1719
1697,2773
1697,511
1697,1983
1697,1652
1697,539
1698,227
1698,2671
1698,259
1698,509
1698,807
1699,878
1699,1885
1699,1794
1699,1856
1699,1442
1700,1388
1700,1371
1700,1617
1700,1860
1700,1667
1701,2250
1701,996
1701,975
1701,2036
1701,1009
1702,2196
1702,1305
1702,1631
1702,998
1702,994
1703,2986
1703,1798
1703,2385
1703,1168
1703,472
1704,638
1704,1785
1704,2022
1704,252
1704,2603
1705,2009
1705,552
1705,2499
1705,345
1705,1474
1706,233
1706,1619
1706,78
1706,2864
1706,1952
1707,527
1707,1801
1707,299
1707,2569
1707,233
1708,785
1708,2546
1708,1394
1708,1849
1708,1315
1709,1220
1709,198
1709,2146
1709,15
1709,1241
1710,955
1710,2763
1710,388
1710,798
1710,2191
1711,759
1711,2203
1711,754
1711,186
1711,665
1712,1679
1712,2622
1712,1714
1712,2335
1712,1634
1713,101
1713,787
1713,1774
1713,1931
1713,393
1714,1907
1714,2335
1714,1715
1714,954
1714,533
1715,533
1715,2335
1715,1714
1715,2000
1715,1907
1716,101
1716,1713
1716,779
1716,1188
1716,1774
1717,1605
1717,766
1717,1470
1717,105
1717,573
1718,564
1718,308
1718,1517
1718,1084
1718,2424
1719,446
1719,1188
1719,964
1719,101
1719,2052
1720,1917
1720,1028
1720,1030
1720,1985
1720,410
1721,2631
1721,2966
1721,2847
1721,756
1721,1839
1722,2485
1722,2884
1722,601
1722,2932
1722,2563
1723,2194
1723,1477
1723,252
1723,1874
1723,1785
1724,1935
1724,261
1724,460
1724,597
1724,52
1725,1873
1725,406
1725,1147
1725,1333
1725,367
1726,904
1726,295
1726,2880
1726,2224
1726,2918
1727,532
1727,43
1727,2817
1727,550
1727,2748
1728,737
1728,930
1728,1276
1728,1775
1728,2402
1729,1197
1729,982
1729,1534
1729,2385
1729,1177
1730,532
1730,1727
1730,43
1730,1744
1730,449
1731,247
1731,2331
1731,1629
1731,1687
1731,1669
1732,358
1732,2613
1732,1187
1732,1862
1732,197
1733,400
1733,69
1733,2283
1733,1050
1733,1708
1734,2027
1734,373
1734,2110
1734,2209
1734,728
1735,1759
1735,397
1735,2109
1735,244
1735,1248
1736,2643
1736,800
1736,1981
1736,2500
1736,1801
1737,1778
1737,1956
1737,2995
1737,510
1737,937
1738,555
1738,908
1738,556
1738,1636
1738,813
1739,796
1739,117
1739,442
1739,2942
1739,1417
1740,81
1740,2289
1740,1646
1740,1463
1740,2301
1741,2804
1741,2366
1741,541
1741,1115
1741,1050
1742,611
1742,1064
1742,1940
1742,1768
1742,1536
1743,1134
1743,1946
1743,196
1743,2877
1743,2287
1744,1899
1744,329
1744,677
1744,450
1744,853
1745,2727
1745,2149
1745,586
1745,2164
1745,2222
1746,2869
1746,1424
1746,2654
1746,2838
1746,645
1747,2162
1747,2648
1747,1096
1747,2197
1747,2658
1748,19
1748,2570
1748,972
1748,1820
1748,2387
1749,1158
1749,1883
1749,1611
1749,1461
1749,647
1750,339
1750,2026
1750,1166
1750,1624
1750,279
1751,2131
1751,1046
1751,483
1751,481
1751,2769
1752,2338
1752,1891
1752,163
1752,587
1752,1024
1753,1164
1753,1327
1753,2368
1753,1898
1753,67
1754,2761
1754,1995
1754,179
1754,2537
1754,2750
1755,809
1755,712
1755,1534
1755,1658
1755,472
1756,2267
1756,1425
1756,381
1756,1965
1756,1059
1757,1452
1757,392
1757,1863
1757,310
1757,924
1758,2508
1758,1041
1758,1501
1758,1273
1758,1457
1759,397
1759,1735
1759,162
1759,297
1759,244
1760,1322
1760,2178
1760,698
1760,465
1760,1328
1761,1079
1761,2656
1761,182
1761,2221
1761,1805
1762,1952
1762,1487
1762,233
1762,2864
1762,2302
1763,981
1763,1838
1763,2064
1763,2572
1763,998
1764,574
1764,1015
1764,82
1764,591
1764,74
1765,433
1765,2392
1765,985
1765,1008
1765,1638
1766,1797
1766,1879
1766,1944
1766,2191
1766,2770
1767,637
1767,1685
1767,823
1767,834
1767,2733
1768,1940
1768,1430
1768,559
1768,2842
1768,1064
1769,1930
1769,1848
1769,1151
1769,470
1769,323
1770,269
1770,2547
1770,969
1770,596
1770,212
1771,2300
1771,1243
1771,2637
1771,2339
1771,1950
1772,987
1772,2400
1772,1667
1772,1482
1772,1141
1773,2982
1773,703
1773,1016
1773,93
1773,1886
1774,787
1774,393
1774,819
1774,1188
1774,101
1775,1260
1775,713
1775,1001
1775,1276
1775,1941
1776,2433
1776,1128
1776,1371
1776,1700
1776,2419
1777,509
1777,259
1777,1010
1777,2824
1777,2829
1778,937
1778,2130
1778,1956
1778,510
1778,2995
1779,1965
1779,2678
1779,2055
1779,1069
1779,1439
1780,1835
1780,2770
1780,2373
1780,2824
1780,288
1781,1593
1781,1894
1781,51
1781,470
1781,1367
1782,1019
1782,1924
1782,1291
1782,514
1782,2086
1783,2771
1783,376
1783,1627
1783,535
1783,2005
1784,1893
1784,641
1784,2416
1784,1127
1784,940
1785,252
1785,2022
1785,1083
1785,1704
1785,2603
1786,408
1786,2536
1786,1070
1786,956
1786,838
1787,143
1787,1347
1787,1193
1787,48
1787,2460
1788,1120
1788,1583
1788,660
1788,1785
1788,1449
1789,1527
1789,2176
1789,1591
1789,2782
1789,2818
1790,1966
1790,270
1790,1372
1790,995
1790,1901
1791,1871
1791,1869
1791,64
1791,1333
1791,791
1792,601
1792,1874
1792,1083
1792,2603
1792,2302
1793,208
1793,2716
1793,253
1793,2327
1793,337
1794,2320
1794,878
1794,1699
1794,1220
1794,1856
1795,841
1795,439
1795,307
1795,625
1795,880
1796,932
1796,866
1796,519
1796,2148
1796,2318
1797,2677
1797,1944
1797,798
1797,2855
1797,955
1798,1628
1798,2078
1798,1966
1798,270
1798,311
1799,1071
1799,2192
1799,377
1799,338
1799,336
1800,518
1800,484
1800,2041
1800,222
1800,1041
1801,339
1801,2252
1801,2697
1801,1552
1801,1750
1802,639
1802,754
1802,2749
1802,2995
1802,407
1803,1188
1803,819
1803,1774
1803,101
1803,446
1804,56
1804,714
1804,694
1804,55
1804,2088
1805,1761
1805,2526
1805,1079
1805,2656
1805,182
1806,1867
1806,1147
1806,2249
1806,598
1806,1541
1807,2632
1807,1441
1807,71
1807,1275
1807,1852
1808,2294
1808,2212
1808,2402
1808,1077
1808,2622
1809,62
1809,1254
1809,459
1809,2792
1809,2747
1810,53
1810,832
1810,674
1810,2037
1810,1706
1811,366
1811,1464
1811,1345
1811,74
1811,1015
1812,1575
1812,2205
1812,738
1812,557
1812,28
1813,925
1813,921
1813,2431
1813,2156
1813,2558
1814,1911
1814,186
1814,2313
1814,85
1814,653
1815,2977
1815,2055
1815,2678
1815,192
1815,1521
1816,1544
1816,537
1816,1113
1816,860
1816,1771
1817,2546
1817,2837
1817,2535
1817,2466
1817,458
1818,349
1818,2633
1818,724
1818,143
1818,2236
1819,488
1819,3005
1819,811
1819,2251
1819,2941
1820,2387
1820,902
1820,11
1820,2383
1820,2994
1821,203
1821,1461
1821,599
1821,647
1821,1883
1822,1138
1822,1465
1822,1919
1822,2296
1822,336
1823,163
1823,1024
1823,2091
1823,681
1823,2443
1824,82
1824,1345
1824,1811
1824,2809
1824,1015
1825,1296
1825,2348
1825,2447
1825,1888
1825,2087
1826,1941
1826,1679
1826,1276
1826,2381
1826,2123
1827,620
1827,1894
1827,2763
1827,2504
1827,1267
1828,2576
1828,2939
1828,1254
1828,2959
1828,2144
1829,678
1829,2234
1829,1390
1829,1236
1829,693
1830,2707
1830,1036
1830,218
1830,2127
1830,763
1831,2683
1831,1997
1831,1663
1831,632
1831,2562
1832,1087
1832,1028
1832,1430
1832,1757
1832,924
1833,1850
1833,920
1833,1182
1833,2494
1833,2220
1834,2103
1834,482
1834,1184
1834,1334
1834,1866
1835,1780
1835,2770
1835,1879
1835,288
1835,2373
1836,1585
1836,469
1836,529
1836,2129
1836,1621
1837,511
1837,2773
1837,191
1837,1697
1837,1301
1838,998
1838,1055
1838,1117
1838,2064
1838,2572
1839,735
1839,690
1839,2847
1839,2631
1839,372
1840,293
1840,348
1840,701
1840,1615
1840,2095
1841,1428
1841,1688
1841,447
1841,1196
1841,2786
1842,700
1842,1502
1842,1060
1842,2205
1842,28
1843,2705
1843,2959
1843,2665
1843,2781
1843,2220
1844,2581
1844,2709
1844,1202
1844,2189
1844,374
1845,1680
1845,1172
1845,2232
1845,2904
1845,1362
1846,2765
1846,1348
1846,2769
1846,1338
1846,1751
1847,57
1847,1488
1847,1863
1847,1917
1847,1936
1848,1367
1848,1855
1848,470
1848,1769
1848,1267
1849,399
1849,1708
1849,69
1849,785
1849,342
1850,1833
1850,920
1850,1090
1850,1286
1850,2220
1851,22
1851,340
1851,2847
1851,756
1851,1267
1852,2167
1852,1807
1852,112
1852,1441
1852,1517
1853,345
1853,2009
1853,2164
1853,1832
1853,2149
1854,1368
1854,321
1854,2256
1854,1509
1854,1758
1855,1848
1855,947
1855,1930
1855,1367
1855,323
1856,2320
1856,2909
1856,1699
1856,855
1856,878
1857,428
1857,2239
1857,815
1857,88
1857,2250
1858,1465
1858,1138
1858,2161
1858,93
1858,1885
1859,2487
1859,1075
1859,790
1859,473
1859,1315
1860,2529
1860,1388
1860,1876
1860,1667
1860,2863
1861,1346
1861,1025
1861,90
1861,2731
1861,75
1862,1831
1862,1222
1862,2683
1862,1187
1862,817
1863,2289
1863,1646
1863,1757
1863,1488
1863,408
1864,1893
1864,628
1864,2348
1864,2100
1864,2055
1865,1489
1865,2933
1865,1214
1865,2937
1865,3
1866,2238
1866,429
1866,1903
1866,482
1866,1582
1867,1806
1867,2249
1867,209
1867,820
1867,1725
1868,2929
1868,2400
1868,371
1868,2258
1868,362
1869,64
1869,791
1869,261
1869,1541
1869,1791
1870,20
1870,1473
1870,2696
1870,2101
1870,480
1871,2380
1871,1873
1871,1147
1871,1725
1871,1333
1872,512
1872,2079
1872,672
1872,1329
1872,727
1873,1725
1873,1333
1873,1147
1873,406
1873,2015
1874,2603
1874,252
1874,1792
1874,434
1874,1083
1875,1529
1875,2253
1875,478
1875,1204
1875,31
1876,1217
1876,893
1876,1667
1876,1064
1876,2678
1877,732
1877,1608
1877,186
1877,2203
1877,2047
1878,2870
1878,1373
1878,1453
1878,2928
1878,1548
1879,288
1879,2770
1879,1381
1879,2352
1879,1944
1880,2971
1880,1292
1880,148
1880,1283
1880,2512
1881,1034
1881,573
1881,1968
1881,942
1881,1438
1882,939
1882,319
1882,1533
1882,1909
1882,2217
1883,712
1883,1611
1883,1749
1883,599
1883,1461
1884,505
1884,97
1884,1652
1884,103
1884,2281
1885,1699
1885,2161
1885,93
1885,878
1885,274
1886,2972
1886,2584
1886,2982
1886,559
1886,585
1887,2812
1887,2998
1887,2705
1887,692
1887,938
1888,1296
1888,1825
1888,50
1888,434
1888,805
1889,1293
1889,1673
1889,844
1889,1460
1889,381
1890,786
1890,1803
1890,821
1890,300
1890,2178
1891,1148
1891,483
1891,2284
1891,22
1891,1645
1892,543
1892,2213
1892,957
1892,882
1892,1485
1893,628
1893,1127
1893,2887
1893,1965
1893,1161
1894,1827
1894,1267
1894,1593
1894,620
1894,470
1895,1644
1895,2723
1895,2813
1895,1448
1895,4
1896,228
1896,2059
1896,2231
1896,1511
1896,2630
1897,2064
1897,2347
1897,1117
1897,1246
1897,1055
1898,2628
1898,679
1898,2577
1898,2318
1898,2641
1899,746
1899,677
1899,329
1899,1438
1899,1671
1900,1294
1900,1577
1900,2932
1900,2021
1900,601
1901,1790
1901,1966
1901,270
1901,1082
1901,314
1902,1270
1902,2749
1902,943
1902,725
1902,1345
1903,1582
1903,2238
1903,1866
1903,244
1903,397
1904,1486
1904,2549
1904,401
1904,1639
1904,739
1905,1338
1905,1220
1905,198
1905,1201
1905,1709
1906,654
1906,1614
1906,2254
1906,177
1906,553
1907,1714
1907,1274
1907,954
1907,1715
1907,867
1908,190
1908,1221
1908,345
1908,292
1908,2278
1909,1882
1909,211
1909,2067
1909,423
1909,1406
1910,2013
1910,142
1910,575
1910,2851
1910,2937
1911,1814
1911,161
1911,1474
1911,85
1911,2313
1912,429
1912,1159
1912,474
1912,455
1912,2238
1913,2919
1913,2922
1913,2322
1913,2307
1913,1523
1914,248
1914,2243
1914,2033
1914,2651
1914,352
1915,616
1915,590
1915,283
1915,1106
1915,1179
1916,1657
1916,1500
1916,1462
1916,46
1916,291
1917,1936
1917,1030
1917,2280
1917,1720
1917,310
1918,2829
1918,1252
1918,1010
1918,2373
1918,2770
1919,2375
1919,1637
1919,816
1919,789
1919,202
1920,1361
1920,603
1920,2690
1920,2536
1920,1435
1921,678
1921,2535
1921,432
1921,2513
1921,2732
1922,497
1922,1611
1922,1158
1922,917
1922,770
1923,555
1923,2321
1923,908
1923,2941
1923,1738
1924,2368
1924,1753
1924,1327
1924,1227
1924,1164
1925,2238
1925,1537
1925,1912
1925,429
1925,474
1926,2731
1926,298
1926,47
1926,75
1926,66
1927,305
1927,113
1927,772
1927,652
1927,2058
1928,765
1928,2744
1928,2262
1928,256
1928,2670
1929,1976
1929,730
1929,2339
1929,764
1929,3000
1930,294
1930,323
1930,1955
1930,2652
1930,1769
1931,1618
1931,101
1931,1713
1931,1951
1931,787
1932,2332
1932,1489
1932,312
1932,1302
1932,88
1933,2671
1933,1144
1933,960
1933,1698
1933,1176
1934,1938
1934,784
1934,2808
1934,1688
1934,2411
1935,1147
1935,261
1935,1541
1935,1806
1935,2299
1936,12
1936,1917
1936,1985
1936,1970
1936,1459
1937,2809
1937,345
1937,2736
1937,1246
1937,1297
1938,1934
1938,2808
1938,1527
1938,2411
1938,803
1939,2452
1939,970
1939,2083
1939,1119
1939,2212
1940,476
1940,2690
1940,1768
1940,1977
1940,538
1941,2123
1941,1260
1941,2294
1941,1276
1941,2212
1942,1170
1942,452
1942,2890
1942,1178
1942,2545
1943,2357
1943,784
1943,2876
1943,12
1943,1196
1944,2677
1944,1381
1944,288
1944,1879
1944,1797
1945,1567
1945,2569
1945,1259
1945,1563
1945,885
1946,1743
1946,644
1946,196
1946,1134
1946,187
1947,1455
1947,648
1947,2524
1947,629
1947,548
1948,785
1948,1394
1948,1708
1948,400
1948,342
1949,2900
1949,1626
1949,764
1949,1401
1949,2559
1950,1243
1950,2741
1950,1771
1950,2300
1950,2391
1951,1931
1951,1870
1951,787
1951,1618
1951,101
1952,1762
1952,233
1952,2602
1952,885
1952,2447
1953,2500
1953,322
1953,2871
1953,275
1953,1736
1954,279
1954,1166
1954,2088
1954,2577
1954,1801
1955,294
1955,1930
1955,323
1955,2359
1955,2504
1956,2041
1956,518
1956,2256
1956,2646
1956,589
1957,2901
1957,1062
1957,1029
1957,162
1957,26
1958,2291
1958,1092
1958,2150
1958,1588
1958,1540
1959,902
1959,972
1959,19
1959,2017
1959,1748
1960,1178
1960,2321
1960,402
1960,1307
1960,2859
1961,2564
1961,2193
1961,262
1961,2323
1961,1378
1962,865
1962,28
1962,2828
1962,958
1962,2760
1963,2151
1963,437
1963,179
1963,1995
1963,2061
1964,1033
1964,1604
1964,1509
1964,212
1964,1076
1965,660
1965,1059
1965,1425
1965,408
1965,289
1966,270
1966,1790
1966,1372
1966,2078
1966,1798
1967,1044
1967,2765
1967,975
1967,2050
1967,1479
1968,1034
1968,942
1968,1129
1968,1881
1968,82
1969,2863
1969,2463
1969,170
1969,1217
1969,828
1970,1985
1970,1936
1970,2876
1970,1917
1970,1720
1971,2700
1971,501
1971,1040
1971,466
1971,1261
1972,1684
1972,682
1972,1975
1972,297
1972,1656
1973,2985
1973,1279
1973,2604
1973,2458
1973,826
1974,1451
1974,2088
1974,2026
1974,279
1974,1954
1975,1506
1975,682
1975,397
1975,1735
1975,2109
1976,845
1976,1336
1976,2339
1976,730
1976,850
1977,1318
1977,956
1977,1217
1977,1940
1977,476
1978,1560
1978,351
1978,1413
1978,522
1978,717
1979,472
1979,809
1979,1177
1979,2060
1979,1755
1980,34
1980,1
1980,2411
1980,2169
1980,1578
1981,468
1981,800
1981,2268
1981,2639
1981,1736
1982,435
1982,57
1982,379
1982,403
1982,1847
1983,1652
1983,348
1983,1615
1983,539
1983,505
1984,388
1984,735
1984,2279
1984,2763
1984,690
1985,1386
1985,1970
1985,1917
1985,1936
1985,410
1986,1366
1986,2783
1986,984
1986,2213
1986,2732
1987,425
1987,1985
1987,1386
1987,1393
1987,1936
1988,623
1988,1031
1988,1902
1988,943
1988,2749
1989,1879
1989,2352
1989,1835
1989,288
1989,2182
1990,1484
1990,1375
1990,1376
1990,1179
1990,1915
1991,343
1991,2476
1991,2459
1991,1191
1991,326
1992,471
1992,2980
1992,2043
1992,2166
1992,45
1993,2134
1993,2512
1993,2420
1993,2355
1993,661
1994,1675
1994,2568
1994,2540
1994,2450
1994,2910
1995,179
1995,2761
1995,1754
1995,2750
1995,437
1996,1563
1996,172
1996,1155
1996,434
1996,1567
1997,287
1997,708
1997,699
1997,662
1997,105
1998,2647
1998,1924
1998,2368
1998,1753
1998,1227
1999,402
1999,413
1999,2761
1999,2018
1999,128
2000,1715
2000,533
2000,1500
2000,867
2000,2335
2001,1235
2001,2175
2001,2845
2001,731
2001,1217
2002,2296
2002,586
2002,2020
2002,613
2002,1071
2003,934
2003,447
2003,1353
2003,572
2003,1877
2004,478
2004,1630
2004,1875
2004,495
2004,1525
2005,2312
2005,217
2005,376
2005,513
2005,210
2006,2547
2006,969
2006,269
2006,17
2006,1295
2007,816
2007,1081
2007,2724
2007,1073
2007,2303
2008,1621
2008,966
2008,2839
2008,1399
2008,582
2009,1853
2009,1705
2009,1474
2009,345
2009,2347
2010,1866
2010,1289
2010,1062
2010,429
2010,1622
2011,2722
2011,1445
2011,1474
2011,70
2011,1186
2012,2648
2012,400
2012,4
2012,1733
2012,1644
2013,2098
2013,2659
2013,1910
2013,669
2013,1682
2014,2562
2014,2254
2014,2141
2014,250
2014,86
2015,406
2015,1725
2015,2249
2015,2299
2015,1541
2016,2639
2016,150
2016,951
2016,928
2016,1598
2017,902
2017,11
2017,1820
2017,972
2017,2994
2018,1159
2018,2103
2018,2377
2018,482
2018,1537
2019,838
2019,2161
2019,2699
2019,2171
2019,1786
2020,717
2020,1430
2020,2164
2020,924
2020,2580
2021,2932
2021,601
2021,3004
2021,1577
2021,663
2022,1320
2022,1785
2022,608
2022,1704
2022,252
2023,2059
2023,228
2023,1399
2023,542
2023,324
2024,1241
2024,2146
2024,229
2024,1530
2024,1709
2025,681
2025,163
2025,2443
2025,802
2025,1540
2026,95
2026,1750
2026,339
2026,1624
2026,650
2027,373
2027,1734
2027,210
2027,2487
2027,1315
2028,1063
2028,2094
2028,968
2028,2181
2028,539
2029,2340
2029,2689
2029,1363
2029,1047
2029,640
2030,2584
2030,1507
2030,231
2030,659
2030,1204
2031,2542
2031,2133
2031,1135
2031,255
2031,2230
2032,639
2032,1934
2032,1938
2032,2357
2032,1527
2033,1568
2033,1792
2033,1234
2033,601
2033,2302
2034,2173
2034,64
2034,140
2034,1433
2034,1397
2035,47
2035,662
2035,75
2035,1643
2035,361
2036,996
2036,975
2036,2831
2036,1463
2036,392
2037,2068
2037,542
2037,1704
2037,2314
2037,98
2038,401
2038,154
2038,311
2038,175
2038,2101
2039,2170
2039,2026
2039,1584
2039,1558
2039,2632
2040,1648
2040,241
2040,699
2040,2979
2040,1272
2041,1956
2041,589
2041,685
2041,2218
2041,1758
2042,1470
2042,1717
2042,1042
2042,105
2042,1997
2043,45
2043,1113
2043,1370
2043,304
2043,2980
2044,2290
2044,2186
2044,1439
2044,1064
2044,310
2045,2286
2045,414
2045,1701
2045,1379
2045,2977
2046,197
2046,2714
2046,642
2046,2795
2046,710
2047,85
2047,2438
2047,439
2047,2468
2047,572
2048,1333
2048,1873
2048,1725
2048,1735
2048,68
2049,801
2049,2978
2049,2263
2049,2538
2049,2572
2050,1967
2050,2765
2050,2626
2050,2250
2050,1044
2051,585
2051,856
2051,660
2051,303
2051,1130
2052,1473
2052,2696
2052,2070
2052,977
2052,2101
2053,2519
2053,2131
2053,1751
2053,483
2053,481
2054,1137
2054,72
2054,1053
2054,2866
2054,1080
2055,192
2055,2521
2055,2678
2055,1004
2055,2977
2056,552
2056,1345
2056,185
2056,1438
2056,746
2057,376
2057,217
2057,1074
2057,1859
2057,1627
2058,394
2058,305
2058,772
2058,1927
2058,1556
2059,228
2059,1896
2059,2231
2059,542
2059,2426
2060,809
2060,1177
2060,1082
2060,472
2060,1755
2061,1580
2061,418
2061,1355
2061,2282
2061,320
2062,1076
2062,2646
2062,565
2062,1509
2062,1114
2063,950
2063,1625
2063,1627
2063,2771
2063,2213
2064,1117
2064,981
2064,1055
2064,1838
2064,752
2065,2799
2065,1384
2065,1443
2065,109
2065,36
2066,9
2066,740
2066,661
2066,2545
2066,2565
2067,827
2067,423
2067,2728
2067,308
2067,1909
2068,1140
2068,2988
2068,542
2068,172
2068,1320
2069,978
2069,2802
2069,576
2069,1640
2069,2664
2070,1473
2070,2101
2070,2052
2070,2696
2070,480
2071,2074
2071,2610
2071,426
2071,2996
2071,2920
2072,572
2072,2786
2072,447
2072,2468
2072,161
2073,2398
2073,251
2073,2513
2073,2390
2073,1892
2074,2071
2074,2996
2074,2610
2074,2920
2074,782
2075,221
2075,2376
2075,2308
2075,2264
2075,2574
2076,2019
2076,2640
2076,2192
2076,2161
2076,2982
2077,1237
2077,90
2077,1317
2077,1183
2077,1025
2078,311
2078,1168
2078,270
2078,2101
2078,480
2079,727
2079,1678
2079,512
2079,1114
2079,1821
2080,2871
2080,1567
2080,1259
2080,3005
2080,2453
2081,1983
2081,539
2081,1652
2081,2094
2081,1615
2082,2553
2082,2585
2082,509
2082,2918
2082,807
2083,949
2083,970
2083,1119
2083,2452
2083,781
2084,2184
2084,1201
2084,1691
2084,792
2084,38
2085,2483
2085,45
2085,1298
2085,1216
2085,1531
2086,1291
2086,2996
2086,2074
2086,2610
2086,1528
2087,1621
2087,2302
2087,1825
2087,2839
2087,582
2088,56
2088,1804
2088,1750
2088,966
2088,55
2089,483
2089,1607
2089,567
2089,2528
2089,2504
2090,2838
2090,2471
2090,2551
2090,246
2090,2481
2091,77
2091,493
2091,1588
2091,163
2091,29
2092,999
2092,1567
2092,2153
2092,285
2092,2630
2093,681
2093,163
2093,2462
2093,2443
2093,1024
2094,1652
2094,1884
2094,505
2094,1615
2094,348
2095,2094
2095,2281
2095,505
2095,1884
2095,103
2096,867
2096,1907
2096,1158
2096,2337
2096,1500
2097,2314
2097,894
2097,1167
2097,2721
2097,2231
2098,2013
2098,1659
2098,1682
2098,669
2098,621
2099,2536
2099,2186
2099,2289
2099,2044
2099,476
2100,1893
2100,628
2100,2302
2100,2563
2100,2055
2101,1473
2101,480
2101,311
2101,2078
2101,2070
2102,2802
2102,1640
2102,257
2102,2069
2102,2271
2103,482
2103,1834
2103,1184
2103,1334
2103,2638
2104,116
2104,322
2104,1953
2104,633
2104,2488
2105,1131
2105,5
2105,2618
2105,2506
2105,812
2106,2727
2106,753
2106,2760
2106,602
2106,939
2107,1094
2107,1041
2107,2159
2107,1457
2107,119
2108,535
2108,459
2108,2914
2108,2144
2108,2389
2109,1735
2109,1975
2109,2048
2109,1248
2109,397
2110,373
2110,2027
2110,2209
2110,79
2110,1734
2111,165
2111,2930
2111,1217
2111,1969
2111,893
2112,447
2112,2786
2112,2072
2112,360
2112,3003
2113,354
2113,2746
2113,1892
2113,2524
2113,905
2114,1868
2114,1360
2114,2400
2114,1214
2114,371
2115,1095
2115,1082
2115,311
2115,983
2115,1755
2116,2863
2116,2463
2116,1784
2116,414
2116,2529
2117,1215
2117,1213
2117,973
2117,1610
2117,409
2118,914
2118,2167
2118,1595
2118,1852
2118,71
2119,351
2119,1762
2119,1487
2119,1825
2119,974
2120,1018
2120,1614
2120,66
2120,1086
2120,75
2121,2844
2121,374
2121,2709
2121,696
2121,24
2122,2157
2122,1423
2122,629
2122,1098
2122,2597
2123,1941
2123,2423
2123,737
2123,1276
2123,1679
2124,694
2124,1123
2124,1584
2124,1124
2124,1804
2125,926
2125,2672
2125,717
2125,2690
2125,2492
2126,844
2126,1354
2126,1498
2126,1493
2126,1672
2127,721
2127,80
2127,2842
2127,2536
2127,1660
2128,2173
2128,140
2128,940
2128,170
2128,828
2129,1285
2129,2416
2129,1585
2129,469
2129,317
2130,129
2130,510
2130,1778
2130,2995
2130,937
2131,1751
2131,1479
2131,372
2131,2769
2131,481
2132,1996
2132,1155
2132,169
2132,1567
2132,2285
2133,1135
2133,2031
2133,2542
2133,871
2133,2907
2134,2512
2134,1993
2134,2355
2134,2582
2134,2608
2135,2989
2135,1060
2135,1842
2135,2205
2135,1003
2136,123
2136,331
2136,658
2136,411
2136,2253
2137,2104
2137,116
2137,1516
2137,1185
2137,633
2138,1227
2138,2613
2138,197
2138,277
2138,1211
2139,1253
2139,2857
2139,490
2139,2841
2139,2052
2140,591
2140,82
2140,571
2140,318
2140,1015
2141,2014
2141,2163
2141,2562
2141,2254
2141,1346
2142,1032
2142,1465
2142,2215
2142,2296
2142,1799
2143,2237
2143,1410
2143,1088
2143,2819
2143,1559
2144,2792
2144,2576
2144,2939
2144,2747
2144,2959
2145,250
2145,1764
2145,754
2145,1711
2145,574
2146,878
2146,1241
2146,2024
2146,1699
2146,1709
2147,1700
2147,2498
2147,663
2147,58
2147,2021
2148,279
2148,2318
2148,2897
2148,2026
2148,1954
2149,1745
2149,1853
2149,93
2149,1773
2149,274
2150,1958
2150,1309
2150,2351
2150,753
2150,1092
2151,1963
2151,437
2151,179
2151,1995
2151,2061
2152,1685
2152,63
2152,1767
2152,1002
2152,637
2153,434
2153,1874
2153,885
2153,1259
2153,1662
2154,1348
2154,603
2154,975
2154,2831
2154,731
2155,1014
2155,2351
2155,257
2155,1410
2155,2143
2156,1154
2156,1928
2156,2744
2156,925
2156,2457
2157,2122
2157,2597
2157,390
2157,629
2157,2428
2158,2545
2158,871
2158,740
2158,692
2158,1170
2159,2107
2159,1266
2159,850
2159,1668
2159,2825
2160,2350
2160,194
2160,1512
2160,2362
2160,1733
2161,1138
2161,1885
2161,1465
2161,2019
