Source,Target
1674,1246
1674,953
1674,2586
1675,1710
1675,1027
1675,357
1675,993
1675,2687
1676,1400
1676,831
1676,2011
1676,1970
1676,2084
1677,2388
1677,1374
1677,753
1677,2005
1677,1176
1678,22
1678,284
1678,1127
1678,1982
1678,812
1679,2183
1679,1961
1679,1214
1679,2160
1679,102
1680,2159
1680,2026
1680,211
1680,865
1680,2481
1681,2420
1681,845
1681,1863
1681,76
1681,2332
1682,2708
1682,1913
1682,2720
1682,996
1682,704
1683,1783
1683,733
1683,2022
1683,430
1683,953
1684,2424
1684,1949
1684,526
1684,1916
1684,1826
1685,230
1685,1645
1685,2258
1685,2576
1685,1587
1686,336
1686,1193
1686,338
1686,1944
1686,2402
1687,4
1687,1824
1687,751
1687,1664
1687,1900
1688,1420
1688,2605
1688,1280
1688,2549
1688,1402
1689,2171
1689,1853
1689,453
1689,1497
1689,1993
1690,1905
1690,561
1690,643
1690,2539
1690,897
1691,529
1691,530
1691,2673
1691,1593
1691,677
1692,1133
1692,579
1692,1154
1692,1471
1692,1376
1693,2231
1693,574
1693,410
1693,1422
1693,1602
1694,550
1694,515
1694,2374
1694,649
1694,2040
1695,2404
1695,785
1695,1316
1695,854
1695,1123
1696,679
1696,462
1696,1100
1696,1102
1696,1287
1697,1573
1697,2001
1697,526
1697,1396
1697,997
1698,391
1698,407
1698,175
1698,91
1698,1634
1699,1204
1699,1247
1699,1250
1699,2551
1699,1551
1700,522
1700,119
1700,1405
1700,618
1700,2017
1701,1522
1701,1244
1701,565
1701,1866
1701,2603
1702,1494
1702,682
1702,570
1702,1144
1702,1087
1703,2263
1703,766
1703,2435
1703,349
1703,404
1704,459
1704,1276
1704,310
1704,1311
1704,2032
1705,775
1705,75
1705,1841
1705,795
1705,2490
1706,89
1706,2058
1706,1735
1706,2634
1706,2406
1707,980
1707,1941
1707,166
1707,1724
1707,1078
1708,143
1708,1857
1708,452
1708,924
1708,1622
1709,1621
1709,572
1709,1732
1709,2199
1709,1384
1710,1675
1710,2687
1710,1602
1710,1412
1710,1027
1711,2254
1711,1238
1711,2489
1711,259
1711,2667
1712,2229
1712,2160
1712,1993
1712,1961
1712,1176
1713,1821
1713,282
1713,248
1713,358
1713,923
1714,1034
1714,1574
1714,183
1714,2028
1714,1311
1715,950
1715,1736
1715,331
1715,928
1715,1035
1716,941
1716,2692
1716,1213
1716,2700
1716,1411
1717,543
1717,678
1717,2182
1717,80
1717,978
1718,552
1718,2041
1718,1490
1718,1951
1718,1310
1719,1828
1719,758
1719,368
1719,2127
1719,2119
1720,264
1720,781
1720,180
1720,2681
1720,1491
1721,1036
1721,1389
1721,2696
1721,1892
1721,2286
1722,933
1722,1904
1722,1749
1722,2448
1722,858
1723,0
1723,1010
1723,635
1723,3
1723,1682
1724,1707
1724,2301
1724,980
1724,71
1724,821
1725,1107
1725,946
1725,1535
1725,251
1725,214
1726,979
1726,809
1726,558
1726,1738
1726,532
1727,245
1727,162
1727,386
1727,372
1727,2005
1728,2306
1728,2223
1728,1760
1728,436
1728,196
1729,857
1729,397
1729,238
1729,1623
1729,691
1730,1896
1730,1719
1730,95
1730,1655
1730,2714
1731,2715
1731,2069
1731,624
1731,55
1731,897
1732,1816
1732,1408
1732,1350
1732,1709
1732,130
1733,2678
1733,767
1733,368
1733,1828
1733,2298
1734,1332
1734,1549
1734,2032
1734,1844
1734,49
1735,2634
1735,1706
1735,1874
1735,1362
1735,89
1736,950
1736,1715
1736,2199
1736,1313
1736,1127
1737,1432
1737,1968
1737,1136
1737,1021
1737,1838
1738,1726
1738,2245
1738,798
1738,2186
1738,318
1739,353
1739,1096
1739,638
1739,805
1739,1039
1740,552
1740,294
1740,2041
1740,1432
1740,1951
1741,1488
1741,2658
1741,1890
1741,621
1741,1547
1742,1217
1742,2309
1742,2076
1742,908
1742,938
1743,2377
1743,63
1743,278
1743,2529
1743,719
1744,572
1744,1536
1744,33
1744,2648
1744,1816
1745,1353
1745,114
1745,2158
1745,1069
1745,2568
1746,2430
1746,2233
1746,1656
1746,703
1746,1301
1747,1577
1747,1403
1747,801
1747,1805
1747,1955
1748,2512
1748,432
1748,1716
1748,1213
1748,521
1749,858
1749,87
1749,933
1749,1303
1749,863
1750,1879
1750,254
1750,2240
1750,1586
1750,2686
1751,666
1751,911
1751,79
1751,1688
1751,316
1752,2362
1752,146
1752,1855
1752,2612
1752,2157
1753,1003
1753,207
1753,1444
1753,491
1753,145
1754,2692
1754,688
1754,501
1754,319
1754,2185
1755,1921
1755,1435
1755,527
1755,1425
1755,651
1756,601
1756,778
1756,1669
1756,592
1756,194
1757,2587
1757,1343
1757,888
1757,684
1757,1539
1758,1073
1758,2392
1758,1016
1758,2441
1758,1312
1759,69
1759,2637
1759,106
1759,1399
1759,1128
1760,2306
1760,1728
1760,2223
1760,1223
1760,436
1761,1542
1761,1097
1761,1091
1761,575
1761,1215
1762,1842
1762,1894
1762,2491
1762,1583
1762,2629
1763,14
1763,1310
1763,1277
1763,294
1763,112
1764,1083
1764,179
1764,186
1764,1559
1764,415
1765,531
1765,1057
1765,1534
1765,1462
1765,2221
1766,1294
1766,349
1766,202
1766,1356
1766,560
1767,2016
1767,2427
1767,2242
1767,173
1767,470
1768,1350
1768,1816
1768,630
1768,130
1768,1482
1769,163
1769,2518
1769,209
1769,2602
1769,2725
1770,2487
1770,1515
1770,2375
1770,1481
1770,403
1771,2524
1771,2371
1771,693
1771,2370
1771,1431
1772,895
1772,1769
1772,2725
1772,163
1772,426
1773,196
1773,2308
1773,2310
1773,2708
1773,1728
1774,273
1774,507
1774,1293
1774,189
1774,380
1775,1495
1775,344
1775,2531
1775,2253
1775,1480
1776,2014
1776,28
1776,603
1776,795
1776,75
1777,1423
1777,571
1777,274
1777,2138
1777,2608
1778,1260
1778,2292
1778,1048
1778,1838
1778,2060
1779,1264
1779,2322
1779,963
1779,908
1779,1378
1780,591
1780,1369
1780,2285
1780,1524
1780,408
1781,632
1781,2296
1781,1834
1781,1295
1781,2047
1782,1357
1782,365
1782,98
1782,2640
1782,2046
1783,1683
1783,1144
1783,430
1783,1433
1783,1946
1784,267
1784,994
1784,1943
1784,101
1784,1977
1785,991
1785,390
1785,325
1785,688
1785,532
1786,1148
1786,165
1786,1660
1786,1253
1786,2479
1787,2044
1787,1945
1787,227
1787,453
1787,1497
1788,271
1788,547
1788,2228
1788,920
1788,2308
1789,1541
1789,1249
1789,2451
1789,284
1789,331
1790,487
1790,2651
1790,647
1790,1930
1790,1608
1791,959
1791,670
1791,2009
1791,2700
1791,573
1792,1318
1792,839
1792,808
1792,275
1792,947
1793,1387
1793,428
1793,2016
1793,776
1793,2327
1794,249
1794,1284
1794,1831
1794,1534
1794,1023
1795,662
1795,876
1795,2473
1795,268
1795,826
1796,1106
1796,665
1796,2131
1796,1361
1796,631
1797,2208
1797,690
1797,1174
1797,1889
1797,1288
1798,1311
1798,774
1798,315
1798,345
1798,1380
1799,1257
1799,1815
1799,1825
1799,2199
1799,1343
1800,2405
1800,660
1800,2545
1800,702
1800,916
1801,2186
1801,838
1801,1493
1801,2175
1801,1664
1802,2464
1802,2588
1802,2358
1802,2323
1802,2465
1803,16
1803,2111
1803,21
1803,2365
1803,161
1804,2495
1804,2117
1804,892
1804,2340
1804,1465
1805,979
1805,1577
1805,91
1805,1726
1805,1205
1806,302
1806,1558
1806,1333
1806,1986
1806,1636
1807,2113
1807,1704
1807,2032
1807,1165
1807,310
1808,2129
1808,816
1808,456
1808,1424
1808,374
1809,408
1809,2285
1809,1844
1809,1439
1809,1714
1810,2129
1810,170
1810,456
1810,1618
1810,1808
1811,2288
1811,471
1811,2613
1811,362
1811,1962
1812,1
1812,1027
1812,1624
1812,2211
1812,1825
1813,994
1813,56
1813,2105
1813,776
1813,1934
1814,1345
1814,117
1814,657
1814,233
1814,267
1815,631
1815,532
1815,684
1815,390
1815,557
1816,1732
1816,1350
1816,1744
1816,1408
1816,1976
1817,2234
1817,2583
1817,1682
1817,1524
1817,504
1818,1421
1818,1880
1818,1433
1818,194
1818,457
1819,110
1819,2216
1819,945
1819,1418
1819,2191
1820,806
1820,1293
1820,1353
1820,668
1820,2624
1821,248
1821,1098
1821,1713
1821,1290
1821,1818
1822,1606
1822,1320
1822,1607
1822,2047
1822,2414
1823,1528
1823,1081
1823,765
1823,381
1823,2399
1824,1664
1824,1486
1824,751
1824,1687
1824,1588
1825,557
1825,1342
1825,78
1825,2199
1825,917
1826,2140
1826,1858
1826,2190
1826,83
1826,1667
1827,2535
1827,1016
1827,663
1827,771
1827,650
1828,368
1828,2119
1828,758
1828,2228
1828,504
1829,1562
1829,474
1829,2155
1829,1199
1829,2110
1830,1095
1830,545
1830,997
1830,901
1830,1396
1831,573
1831,2152
1831,995
1831,1794
1831,918
1832,768
1832,1046
1832,452
1832,617
1832,695
1833,99
1833,2037
1833,93
1833,328
1833,1608
1834,1295
1834,1940
1834,2296
1834,2476
1834,632
1835,2394
1835,81
1835,2325
1835,2696
1835,1283
1836,390
1836,688
1836,424
1836,1815
1836,684
1837,2657
1837,2615
1837,2361
1837,1251
1837,61
1838,1778
1838,1048
1838,1260
1838,2185
1838,235
1839,1630
1839,572
1839,2648
1839,1536
1839,1744
1840,779
1840,605
1840,1911
1840,589
1840,2178
1841,2032
1841,1705
1841,1549
1841,775
1841,1028
1842,2629
1842,1950
1842,2434
1842,1024
1842,1962
1843,1616
1843,753
1843,1348
1843,2141
1843,799
1844,1332
1844,1809
1844,591
1844,1549
1844,49
1845,1600
1845,1153
1845,379
1845,355
1845,2050
1846,212
1846,765
1846,932
1846,2164
1846,1968
1847,769
1847,1186
1847,431
1847,2195
1847,2704
1848,1385
1848,2297
1848,39
1848,761
1848,280
1849,1628
1849,710
1849,179
1849,1263
1849,571
1850,2650
1850,2667
1850,1514
1850,1881
1850,259
1851,1783
1851,1683
1851,2309
1851,1144
1851,1674
1852,549
1852,1308
1852,571
1852,2182
1852,274
1853,1993
1853,1497
1853,1610
1853,227
1853,1920
1854,1374
1854,189
1854,2005
1854,380
1854,1727
1855,388
1855,1201
1855,2477
1855,971
1855,1892
1856,2500
1856,1571
1856,2187
1856,84
1856,125
1857,924
1857,452
1857,879
1857,1460
1857,1708
1858,1188
1858,2140
1858,1955
1858,991
1858,274
1859,2080
1859,498
1859,2135
1859,1089
1859,995
1860,635
1860,2538
1860,133
1860,0
1860,1164
1861,1434
1861,149
1861,59
1861,173
1861,142
1862,653
1862,1642
1862,393
1862,237
1862,2243
1863,1040
1863,261
1863,1999
1863,1928
1863,1142
1864,2502
1864,1928
1864,760
1864,239
1864,1234
1865,1184
1865,323
1865,2381
1865,520
1865,2287
1866,565
1866,396
1866,562
1866,1492
1866,2568
1867,1212
1867,2448
1867,2369
1867,2224
1867,518
1868,2211
1868,1932
1868,1934
1868,1785
1868,390
1869,1850
1869,1216
1869,2650
1869,1375
1869,2678
1870,2300
1870,746
1870,1242
1870,796
1870,263
1871,936
1871,1617
1871,222
1871,1566
1871,2581
1872,1124
1872,1568
1872,1451
1872,488
1872,984
1873,529
1873,2250
1873,721
1873,869
1873,2004
1874,2634
1874,1362
1874,1909
1874,1193
1874,2498
1875,605
1875,2171
1875,2178
1875,784
1875,1689
1876,1051
1876,2194
1876,900
1876,1203
1876,2212
1877,622
1877,82
1877,373
1877,735
1877,109
1878,2143
1878,904
1878,34
1878,29
1878,1097
1879,1586
1879,1750
1879,2686
1879,254
1879,2240
1880,97
1880,1669
1880,1246
1880,457
1880,1152
1881,2259
1881,2545
1881,342
1881,2667
1881,1666
1882,685
1882,920
1882,1788
1882,2298
1882,547
1883,1068
1883,2466
1883,1070
1883,2507
1883,1661
1884,2330
1884,763
1884,1890
1884,1161
1884,52
1885,569
1885,752
1885,19
1885,2142
1885,440
1886,2109
1886,1675
1886,2687
1886,357
1886,1537
1887,1546
1887,1585
1887,43
1887,2008
1887,2659
1888,1354
1888,2457
1888,1386
1888,30
1888,412
1889,2003
1889,2532
1889,1966
1889,2395
1889,2376
1890,387
1890,763
1890,621
1890,1884
1890,1488
1891,1360
1891,931
1891,1450
1891,737
1891,2224
1892,557
1892,886
1892,783
1892,911
1892,532
1893,704
1893,1668
1893,942
1893,2264
1893,2063
1894,468
1894,2244
1894,2473
1894,434
1894,268
1895,1161
1895,621
1895,1890
1895,763
1895,387
1896,1730
1896,95
1896,2714
1896,758
1896,368
1897,1523
1897,2294
1897,280
1897,1554
1897,1540
1898,922
1898,126
1898,788
1898,462
1898,1696
1899,234
1899,67
1899,2501
1899,1990
1899,2094
1900,1687
1900,322
1900,4
1900,1664
1900,2175
1901,1267
1901,2287
1901,2381
1901,223
1901,2397
1902,824
1902,2066
1902,950
1902,1109
1902,1715
1903,736
1903,1411
1903,443
1903,1269
1903,2247
1904,1722
1904,2484
1904,933
1904,1867
1904,518
1905,643
1905,1690
1905,2539
1905,578
1905,1639
1906,2221
1906,1272
1906,75
1906,1057
1906,844
1907,863
1907,858
1907,1303
1907,18
1907,1749
1908,2072
1908,1432
1908,847
1908,967
1908,791
1909,680
1909,2712
1909,89
1909,1991
1909,2075
1910,1534
1910,1791
1910,959
1910,1794
1910,573
1911,605
1911,181
1911,398
1911,2213
1911,20
1912,2614
1912,2527
1912,417
1912,1941
1912,2089
1913,996
1913,1682
1913,2720
1913,704
1913,436
1914,790
1914,455
1914,2232
1914,1283
1914,444
1915,2564
1915,394
1915,1981
1915,1038
1915,475
1916,978
1916,997
1916,1095
1916,648
1916,80
1917,2121
1917,1732
1917,344
1917,1242
1917,1617
1918,1447
1918,415
1918,993
1918,696
1918,359
1919,1990
1919,217
1919,1729
1919,2501
1919,847
1920,1853
1920,409
1920,1993
1920,227
1920,1961
1921,1425
1921,1755
1921,1435
1921,401
1921,1426
1922,443
1922,1269
1922,1823
1922,2106
1922,554
1923,698
1923,1298
1923,2096
1923,1483
1923,553
1924,1996
1924,1120
1924,2704
1924,957
1924,539
1925,1520
1925,581
1925,2332
1925,331
1925,2477
1926,953
1926,542
1926,292
1926,1246
1926,570
1927,1
1927,251
1927,1535
1927,1624
1927,2141
1928,167
1928,760
1928,1066
1928,911
1928,641
1929,415
1929,56
1929,1257
1929,1799
1929,993
1930,1608
1930,513
1930,1572
1930,870
1930,328
1931,401
1931,1360
1931,1146
1931,1319
1931,738
1932,1868
1932,2211
1932,1934
1932,1785
1932,1355
1933,1053
1933,311
1933,1585
1933,1445
1933,2146
1934,1868
1934,1932
1934,1371
1934,2211
1934,554
1935,902
1935,164
1935,994
1935,1644
1935,1667
1936,2688
1936,2557
1936,2585
1936,1788
1936,2279
1937,1259
1937,587
1937,2317
1937,1328
1937,266
1938,306
1938,738
1938,520
1938,236
1938,909
1939,451
1939,1474
1939,285
1939,2068
1939,2712
1940,1834
1940,2476
1940,632
1940,1253
1940,2544
1941,123
1941,166
1941,1707
1941,980
1941,2436
1942,166
1942,2436
1942,1707
1942,461
1942,980
1943,563
1943,2190
1943,678
1943,508
1943,602
1944,2075
1944,1909
1944,336
1944,1474
1944,1991
1945,1787
1945,381
1945,2044
1945,227
1945,1394
1946,1671
1946,2303
1946,1507
1946,430
1946,2262
1947,611
1947,588
1947,965
1947,2520
1947,1695
1948,1326
1948,2635
1948,1966
1948,2704
1948,866
1949,428
1949,508
1949,1315
1949,1826
1949,1684
1950,2227
1950,2589
1950,1962
1950,1842
1950,423
1951,552
1951,112
1951,1310
1951,294
1951,1718
1952,863
1952,1259
1952,236
1952,266
1952,1937
1953,775
1953,746
1953,2032
1953,187
1953,1549
1954,1437
1954,1127
1954,449
1954,2013
1954,2497
1955,1957
1955,1805
1955,1858
1955,1188
1955,2608
1956,1379
1956,1025
1956,1756
1956,992
1956,2599
1957,2608
1957,1955
1957,2424
1957,1188
1957,68
1958,780
1958,1445
1958,2541
1958,2214
1958,379
1959,429
1959,1809
1959,1970
1959,62
1959,1640
1960,2187
1960,2460
1960,1856
1960,2079
1960,233
1961,1712
1961,160
1961,1214
1961,1993
1961,1920
1962,726
1962,1043
1962,197
1962,454
1962,564
1963,11
1963,863
1963,18
1963,1360
1963,737
1964,2059
1964,1504
1964,950
1964,2250
1964,1002
1965,1393
1965,374
1965,2080
1965,1325
1965,1989
1966,2532
1966,790
1966,1948
1966,1186
1966,957
1967,572
1967,1744
1967,1709
1967,33
1967,1543
1968,212
1968,235
1968,1737
1968,932
1968,855
1969,159
1969,2064
1969,790
1969,2340
1969,115
1970,1676
1970,1959
1970,1574
1970,213
1970,816
1971,2564
1971,1765
1971,2046
1971,151
1971,200
1972,822
1972,443
1972,92
1972,665
1972,280
1973,2468
1973,1513
1973,2556
1973,241
1973,57
1974,647
1974,2037
1974,1026
1974,803
1974,1498
1975,81
1975,94
1975,2480
1975,284
1975,1595
1976,37
1976,1816
1976,1048
1976,48
1976,579
1977,608
1977,1419
1977,12
1977,785
1977,2299
1978,1536
1978,1348
1978,1449
1978,672
1978,1048
1979,597
1979,2531
1979,1662
1979,2123
1979,403
1980,633
1980,45
1980,299
1980,73
1980,669
1981,79
1981,394
1981,1915
1981,1422
1981,2107
1982,1222
1982,1081
1982,1678
1982,22
1982,1437
1983,1505
1983,668
1983,568
1983,380
1983,1293
1984,443
1984,822
1984,2512
1984,2106
1984,1972
1985,1604
1985,279
1985,1598
1985,2258
1985,1345
1986,2153
1986,1436
1986,561
1986,1927
1986,1
1987,1429
1987,1561
1987,1004
1987,101
1987,1672
1988,44
1988,2270
1988,2386
1988,1865
1988,1184
1989,753
1989,1348
1989,1447
1989,359
1989,1649
1990,1729
1990,1919
1990,857
1990,67
1990,397
1991,906
1991,1141
1991,1508
1991,2168
1991,1090
1992,83
1992,937
1992,1206
1992,173
1992,2242
1993,1853
1993,1712
1993,1920
1993,409
1993,1961
1994,2437
1994,1066
1994,2537
1994,1928
1994,1462
1995,2649
1995,1566
1995,86
1995,1329
1995,78
1996,1924
1996,1120
1996,2704
1996,1349
1996,2057
1997,2586
1997,1134
1997,427
1997,1674
1997,1042
1998,458
1998,1201
1998,1329
1998,702
1998,2070
1999,1103
1999,337
1999,726
1999,1863
1999,261
2000,957
2000,2704
2000,866
2000,1948
2000,747
2001,1573
2001,526
2001,172
2001,1396
2001,710
2002,1039
2002,353
2002,1951
2002,1739
2002,2049
2003,2591
2003,205
2003,296
2003,2301
2003,1351
2004,1540
2004,1222
2004,1523
2004,1197
2004,1414
2005,1374
2005,1727
2005,386
2005,162
2005,245
2006,2287
2006,2381
2006,2089
2006,2625
2006,417
2007,1041
2007,537
2007,2539
2007,1139
2007,2148
2008,1546
2008,1887
2008,43
2008,1510
2008,910
2009,670
2009,1791
2009,959
2009,716
2009,249
2010,2337
2010,749
2010,2655
2010,1418
2010,945
2011,1400
2011,831
2011,315
2011,793
2011,1676
2012,1718
2012,1490
2012,552
2012,2041
2012,1951
2013,1437
2013,1539
2013,2587
2013,76
2013,1222
2014,100
2014,151
2014,2218
2014,559
2014,1776
2015,138
2015,724
2015,1531
2015,1494
2015,1702
2016,1767
2016,428
2016,1059
2016,969
2016,692
2017,2508
2017,2565
2017,2205
2017,1331
2017,2486
2018,2155
2018,2110
2018,1632
2018,1562
2018,1829
2019,2197
2019,821
2019,1155
2019,2267
2019,2230
2020,785
2020,588
2020,1695
2020,2553
2020,1245
2021,45
2021,2616
2021,538
2021,1282
2021,74
2022,953
2022,1926
2022,1421
2022,292
2022,733
2023,695
2023,1671
2023,1946
2023,1079
2023,430
2024,2401
2024,2697
2024,177
2024,833
2024,502
2025,513
2025,1572
2025,1930
2025,1608
2025,2037
2026,211
2026,2453
2026,485
2026,2481
2026,973
2027,1084
2027,909
2027,1211
2027,587
2027,2363
2028,1034
2028,1624
2028,1535
2028,1007
2028,2141
2029,2319
2029,1057
2029,673
2029,2062
2029,2282
2030,85
2030,1022
2030,501
2030,1361
2030,1978
2031,443
2031,1411
2031,927
2031,1972
2031,2692
2032,1276
2032,1704
2032,2405
2032,459
2032,660
2033,2526
2033,2449
2033,2156
2033,234
2033,1156
2034,2540
2034,2088
2034,1544
2034,2248
2034,322
2035,1140
2035,2693
2035,2675
2035,2606
2035,2443
2036,151
2036,2218
2036,2014
2036,2265
2036,1030
2037,1833
2037,481
2037,1608
2037,328
2037,1572
2038,594
2038,65
2038,1000
2038,1645
2038,1587
2039,1637
2039,2262
2039,1079
2039,1144
2039,1783
2040,649
2040,2374
2040,515
2040,2525
2040,1080
2041,552
2041,1718
2041,2404
2041,15
2041,1490
2042,2291
2042,958
2042,2
2042,1109
2042,687
2043,778
2043,2056
2043,1614
2043,953
2043,1246
2044,1787
2044,2723
2044,227
2044,1610
2044,409
2045,1131
2045,2012
2045,583
2045,2556
2045,2086
2046,365
2046,2640
2046,2612
2046,98
2046,673
2047,1606
2047,1320
2047,632
2047,51
2047,1822
2048,2267
2048,2304
2048,2019
2048,1548
2048,676
2049,954
2049,1153
2049,1887
2049,77
2049,201
2050,1153
2050,2241
2050,1603
2050,1687
2050,751
2051,2446
2051,1148
2051,2443
2051,2606
2051,1630
2052,1035
2052,1736
2052,2092
2052,1050
2052,455
2053,1192
2053,561
2053,340
2053,2660
2053,1581
2054,118
2054,1367
2054,1664
2054,751
2054,334
2055,2716
2055,1202
2055,2582
2055,1775
2055,1758
2056,953
2056,2043
2056,542
2056,1614
2056,1246
2057,1996
2057,1924
2057,1661
2057,2509
2057,1349
2058,1073
2058,2712
2058,1706
2058,667
2058,2634
2059,524
2059,1122
2059,1964
2059,1002
2059,950
2060,1260
2060,1778
2060,2292
2060,1468
2060,731
2061,73
2061,981
2061,1571
2061,988
2061,65
2062,1589
2062,2273
2062,717
2062,35
2062,283
2063,1668
2063,2262
2063,704
2063,2264
2063,1507
2064,159
2064,790
2064,115
2064,1969
2064,2340
2065,2362
2065,1036
2065,1892
2065,886
2065,1855
2066,1035
2066,1825
2066,2199
2066,1721
2066,917
2067,278
2067,2578
2067,63
2067,1586
2067,2338
2068,1541
2068,451
2068,1105
2068,1584
2068,1789
2069,624
2069,1731
2069,486
2069,2715
2069,1690
2070,458
2070,2137
2070,1422
2070,1566
2070,644
2071,1523
2071,590
2071,845
2071,1964
2071,1504
2072,1432
2072,1136
2072,1968
2072,1737
2072,847
2073,965
2073,588
2073,366
2073,1030
2073,2553
2074,842
2074,407
2074,391
2074,412
2074,334
2075,1474
2075,259
2075,906
2075,1238
2075,1991
2076,1217
2076,938
2076,2309
2076,1742
2076,741
2077,2627
2077,2120
2077,2631
2077,2491
2077,431
2078,978
2078,962
2078,80
2078,2424
2078,1916
2079,1960
2079,981
2079,2460
2079,1309
2079,220
2080,2152
2080,995
2080,1831
2080,2101
2080,794
2081,1370
2081,1519
2081,2375
2081,2319
2081,2652
2082,1055
2082,2440
2082,2396
2082,2664
2082,1218
2083,1667
2083,2451
2083,2327
2083,147
2083,718
2084,213
2084,1511
2084,1603
2084,1400
2084,838
2085,1867
2085,1212
2085,518
2085,2224
2085,1419
2086,732
2086,1364
2086,2335
2086,351
2086,1517
2087,2101
2087,383
2087,1424
2087,1577
2087,1805
2088,2034
2088,1544
2088,1331
2088,599
2088,1160
2089,417
2089,2625
2089,332
2089,461
2089,732
2090,793
2090,1400
2090,2505
2090,831
2090,2011
2091,705
2091,525
2091,272
2091,1008
2091,1225
2092,1050
2092,458
2092,2052
2092,884
2092,630
2093,2400
2093,2230
2093,1155
2093,2444
2093,1210
2094,198
2094,730
2094,1589
2094,1398
2094,2537
2095,2491
2095,2629
2095,1391
2095,1842
2095,2698
2096,1923
2096,314
2096,193
2096,698
2096,356
2097,2525
2097,2374
2097,107
2097,2596
2097,1252
2098,2157
2098,1726
2098,574
2098,979
2098,122
2099,119
2099,252
2099,2248
2099,1445
2099,2565
2100,2460
2100,1960
2100,2079
2100,1309
2100,125
2101,995
2101,1618
2101,1424
2101,2087
2101,456
2102,708
2102,1901
2102,1865
2102,2432
2102,321
2103,2414
2103,1477
2103,1399
2103,1091
2103,69
2104,1261
2104,1117
2104,17
2104,1279
2104,186
2105,1825
2105,1012
2105,1721
2105,2066
2105,1389
2106,1984
2106,312
2106,822
2106,1972
2106,1285
2107,79
2107,1751
2107,475
2107,2080
2107,1688
2108,201
2108,2241
2108,354
2108,954
2108,751
2109,672
2109,1249
2109,1579
2109,1812
2109,1675
2110,2155
2110,2018
2110,1562
2110,1199
2110,1829
2111,1412
2111,2687
2111,1710
2111,1027
2111,574
2112,500
2112,1620
2112,399
2112,5
2112,2201
2113,310
2113,1807
2113,1704
2113,1165
2113,505
2114,1287
2114,194
2114,1152
2114,1042
2114,1669
2115,1688
2115,37
2115,362
2115,144
2115,1257
2116,273
2116,507
2116,1774
2116,537
2116,1460
2117,69
2117,1804
2117,1759
2117,1999
2117,1044
2118,1498
2118,880
2118,1626
2118,939
2118,1026
2119,1828
2119,758
2119,368
2119,1332
2119,916
2120,434
2120,159
2120,115
2120,2627
2120,1804
2121,1617
2121,1917
2121,1732
2121,2199
2121,1624
2122,365
2122,441
2122,98
2122,2046
2122,2555
2123,344
2123,2531
2123,1495
2123,1077
2123,2129
2124,2061
2124,919
2124,2194
2124,981
2124,2616
2125,1345
2125,633
2125,2258
2125,1587
2125,267
2126,919
2126,99
2126,2212
2126,168
2126,900
2127,1332
2127,1165
2127,1108
2127,604
2127,758
2128,2181
2128,2479
2128,1148
2128,1786
2128,2418
2129,1393
2129,456
2129,1325
2129,1808
2129,344
2130,22
2130,2494
2130,1127
2130,928
2130,157
2131,22
2131,1796
2131,1106
2131,1127
2131,1416
2132,979
2132,2233
2132,2098
2132,558
2132,573
2133,1589
2133,1590
2133,955
2133,2143
2133,2717
2134,1546
2134,2017
2134,2565
2134,119
2134,2008
2135,1538
2135,1519
2135,599
2135,1370
2135,995
2136,315
2136,344
2136,8
2136,2186
2136,1187
2137,2070
2137,972
2137,1422
2137,1537
2137,458
2138,2608
2138,1957
2138,2209
2138,1858
2138,1188
2139,1493
2139,1801
2139,1585
2139,1053
2139,70
2140,1858
2140,718
2140,1188
2140,1667
2140,1826
2141,1616
2141,1574
2141,1624
2141,1843
2141,2028
2142,427
2142,1042
2142,358
2142,1885
2142,1997
2143,1878
2143,34
2143,1097
2143,1215
2143,289
2144,1234
2144,1540
2144,2314
2144,1554
2144,1595
2145,247
2145,1839
2145,1715
2145,845
2145,1736
2146,43
2146,1546
2146,1600
2146,1585
2146,1887
2147,1554
2147,1459
2147,1633
2147,1455
2147,413
2148,1239
2148,1592
2148,473
2148,879
2148,537
2149,541
2149,289
2149,34
2149,2143
2149,2135
2150,733
2150,1926
2150,695
2150,542
2150,953
2151,2225
2151,472
2151,1794
2151,1284
2151,416
2152,1831
2152,2080
2152,995
2152,573
2152,558
2153,1986
2153,1032
2153,188
2153,542
2153,488
2154,745
2154,585
2154,221
2154,1635
2154,1067
2155,2018
2155,2110
2155,1562
2155,1632
2155,1829
2156,234
2156,1899
2156,1919
2156,1990
2156,2321
2157,1726
2157,2098
2157,979
2157,574
2157,91
2158,1483
2158,314
2158,1353
2158,2267
2158,1229
2159,1680
2159,865
2159,2026
2159,725
2159,211
2160,1176
2160,1712
2160,1665
2160,2229
2160,1679
2161,28
2161,27
2161,2087
2161,603
2161,1088
2162,582
2162,2546
2162,834
2162,5
2162,1525
2163,747
2163,772
2163,434
2163,790
2163,115
2164,579
2164,1320
2164,48
2164,42
2164,1133
2165,1114
2165,2633
2165,539
2165,548
2165,957
2166,635
2166,1860
2166,1164
2166,2154
2166,0
2167,2639
2167,2636
2167,1438
2167,1068
2167,2507
2168,1991
2168,1329
2168,906
2168,81
2168,1508
2169,2705
2169,2457
2169,1888
2169,1401
2169,32
2170,2594
2170,1643
2170,2353
2170,2193
2170,1703
2171,1689
2171,605
2171,784
2171,2178
2171,20
2172,781
2172,264
2172,256
2172,1080
2172,1720
2173,229
2173,2050
2173,2241
