Source,Target
1662,2642
1663,1078
1663,652
1663,1694
1663,399
1663,1455
1664,3023
1664,2147
1664,2105
1664,134
1664,1471
1665,2942
1665,2607
1665,1794
1665,1706
1665,1876
1666,630
1666,2486
1666,2277
1666,2181
1666,2039
1667,2328
1667,1463
1667,1315
1667,1357
1667,2566
1668,1185
1668,1660
1668,45
1668,807
1668,815
1669,2007
1669,1135
1669,287
1669,1285
1669,140
1670,1863
1670,1385
1670,1077
1670,423
1670,1774
1671,1270
1671,849
1671,248
1671,335
1671,2837
1672,1044
1672,1690
1672,1633
1672,918
1672,1610
1673,1585
1673,410
1673,2701
1673,435
1673,2282
1674,357
1674,320
1674,1230
1674,670
1674,1901
1675,1499
1675,1059
1675,1067
1675,234
1675,2303
1676,869
1676,599
1676,1790
1676,2983
1676,173
1677,2826
1677,43
1677,1448
1677,2767
1677,1809
1678,2542
1678,2926
1678,2456
1678,2179
1678,915
1679,43
1679,52
1679,1653
1679,290
1679,1183
1680,2224
1680,89
1680,2735
1680,271
1680,2633
1681,914
1681,1515
1681,721
1681,27
1681,2085
1682,2427
1682,2956
1682,1084
1682,2790
1682,489
1683,1074
1683,2460
1683,2337
1683,1854
1683,2479
1684,2656
1684,1030
1684,27
1684,492
1684,1693
1685,1133
1685,1377
1685,789
1685,2260
1685,1494
1686,560
1686,1966
1686,1884
1686,1765
1686,593
1687,1982
1687,2250
1687,397
1687,1726
1687,387
1688,1769
1688,2157
1688,1008
1688,1650
1688,719
1689,2581
1689,1957
1689,2278
1689,1458
1689,200
1690,1044
1690,1633
1690,1672
1690,918
1690,2330
1691,779
1691,1937
1691,351
1691,53
1691,300
1692,1573
1692,2002
1692,845
1692,771
1692,1570
1693,2656
1693,27
1693,1684
1693,1030
1693,881
1694,1077
1694,423
1694,1670
1694,1663
1694,1354
1695,2277
1695,2458
1695,2374
1695,2697
1695,1369
1696,348
1696,810
1696,2397
1696,1636
1696,2648
1697,2882
1697,516
1697,2711
1697,1502
1697,1283
1698,2246
1698,588
1698,1776
1698,853
1698,2021
1699,1258
1699,2552
1699,2144
1699,1720
1699,1903
1700,501
1700,2783
1700,1990
1700,529
1700,339
1701,1779
1701,2373
1701,85
1701,1948
1701,2803
1702,876
1702,1613
1702,385
1702,1449
1702,2025
1703,1377
1703,371
1703,1863
1703,423
1703,1670
1704,2251
1704,1973
1704,406
1704,159
1704,2775
1705,1418
1705,825
1705,2978
1705,2110
1705,1529
1706,2607
1706,629
1706,1665
1706,451
1706,1876
1707,1480
1707,336
1707,2502
1707,2015
1707,1835
1708,2879
1708,1623
1708,2346
1708,2523
1708,1183
1709,517
1709,1803
1709,306
1709,676
1709,420
1710,1952
1710,2549
1710,1320
1710,390
1710,1852
1711,169
1711,464
1711,991
1711,734
1711,815
1712,378
1712,1045
1712,2734
1712,2331
1712,729
1713,749
1713,181
1713,2207
1713,1721
1713,1976
1714,1084
1714,2386
1714,2626
1714,2877
1714,2334
1715,1933
1715,97
1715,589
1715,1479
1715,1637
1716,1717
1716,1909
1716,2006
1716,1506
1716,955
1717,1716
1717,1660
1717,2006
1717,1468
1717,1553
1718,1609
1718,761
1718,101
1718,1476
1718,2049
1719,554
1719,1855
1719,2509
1719,2989
1719,404
1720,1287
1720,440
1720,2455
1720,1196
1720,204
1721,1037
1721,401
1721,1919
1721,1976
1721,1835
1722,385
1722,1752
1722,2839
1722,2182
1722,143
1723,2489
1723,656
1723,57
1723,1698
1723,1555
1724,1847
1724,2199
1724,1463
1724,2566
1724,1315
1725,454
1725,253
1725,1350
1725,167
1725,1018
1726,1982
1726,397
1726,589
1726,1152
1726,1512
1727,902
1727,286
1727,2895
1727,2226
1727,2933
1728,672
1728,540
1728,2470
1728,2758
1728,1420
1729,731
1729,2405
1729,1828
1729,2129
1729,1945
1730,1205
1730,261
1730,1903
1730,1378
1730,998
1731,1042
1731,1974
1731,2804
1731,1486
1731,2173
1732,240
1732,2330
1732,1633
1732,1690
1732,1044
1733,1195
1733,349
1733,2505
1733,1865
1733,2817
1734,1058
1734,858
1734,4
1734,2283
1734,516
1735,2184
1735,2114
1735,211
1735,1320
1735,1862
1736,1626
1736,643
1736,2055
1736,51
1736,853
1737,1988
1737,2648
1737,1573
1737,952
1737,733
1738,3030
1738,1780
1738,1374
1738,2135
1738,500
1739,1640
1739,545
1739,2529
1739,546
1739,811
1740,2960
1740,1516
1740,599
1740,829
1740,1423
1741,77
1741,1459
1741,594
1741,1077
1741,1649
1742,2815
1742,2366
1742,795
1742,531
1742,1820
1743,2646
1743,2545
1743,2506
1743,2152
1743,121
1744,475
1744,1139
1744,127
1744,964
1744,1318
1745,1134
1745,1041
1745,1974
1745,1444
1745,943
1746,2200
1746,2735
1746,271
1746,577
1746,89
1747,2884
1747,2660
1747,2733
1747,637
1747,460
1748,2619
1748,988
1748,1103
1748,1034
1748,2664
1749,408
1749,1112
1749,584
1749,19
1749,936
1750,1165
1750,1539
1750,1506
1750,1615
1750,590
1751,1174
1751,2211
1751,1602
1751,927
1751,1806
1752,472
1752,2136
1752,1054
1752,321
1752,471
1753,1031
1753,1893
1753,100
1753,2994
1753,2805
1754,1033
1754,2153
1754,1063
1754,1689
1754,2070
1755,2771
1755,2539
1755,2001
1755,174
1755,1119
1756,1539
1756,1089
1756,1615
1756,1750
1756,1176
1757,2268
1757,130
1757,1431
1757,280
1757,989
1758,1459
1758,1072
1758,1037
1758,1023
1758,1835
1759,1278
1759,1381
1759,744
1759,202
1759,2326
1760,387
1760,288
1760,1982
1760,1978
1760,675
1761,1327
1761,2287
1761,1699
1761,2183
1761,2996
1762,3008
1762,1330
1762,2911
1762,2640
1762,2878
1763,421
1763,1829
1763,2507
1763,2635
1763,142
1764,1955
1764,2606
1764,2453
1764,227
1764,2705
1765,2576
1765,985
1765,1841
1765,2070
1765,1686
1766,48
1766,582
1766,565
1766,1026
1766,1022
1767,323
1767,234
1767,514
1767,2303
1767,36
1768,2196
1768,462
1768,796
1768,1881
1768,1045
1769,821
1769,628
1769,2157
1769,2071
1769,2731
1770,1944
1770,1436
1770,823
1770,549
1770,2698
1771,1157
1771,1932
1771,1829
1771,1851
1771,520
1772,1406
1772,2602
1772,581
1772,2617
1772,17
1773,215
1773,1250
1773,2641
1773,70
1773,884
1774,992
1774,1670
1774,1146
1774,2403
1774,104
1775,3016
1775,848
1775,549
1775,577
1775,1023
1776,1547
1776,782
1776,383
1776,609
1776,991
1777,1810
1777,1264
1777,1281
1777,1007
1777,1945
1778,1703
1778,2423
1778,371
1778,1757
1778,1377
1779,85
1779,1701
1779,1948
1779,1799
1779,2373
1780,937
1780,1959
1780,2135
1780,494
1780,500
1781,652
1781,1623
1781,2684
1781,1140
1781,1385
1782,2780
1782,2836
1782,2968
1782,1017
1782,279
1783,1598
1783,2233
1783,948
1783,1896
1783,1373
1784,2632
1784,1926
1784,1182
1784,65
1784,2368
1785,366
1785,1631
1785,1811
1785,2781
1785,2865
1786,619
1786,2903
1786,2567
1786,2286
1786,1357
1787,1329
1787,974
1787,158
1787,245
1787,885
1788,2025
1788,225
1788,715
1788,1078
1788,837
1789,1075
1789,1504
1789,1564
1789,1560
1789,843
1790,1125
1790,37
1790,1455
1790,458
1790,1588
1791,1533
1791,1942
1791,2792
1791,2829
1791,644
1792,3020
1792,2834
1792,1972
1792,2378
1792,949
1793,2380
1793,1662
1793,1351
1793,62
1793,1762
1794,592
1794,2328
1794,1665
1794,1876
1794,2607
1795,2953
1795,1382
1795,92
1795,581
1795,1358
1796,2533
1796,837
1796,1143
1796,1641
1796,1475
1797,432
1797,1452
1797,840
1797,1624
1797,616
1798,2317
1798,864
1798,509
1798,1253
1798,808
1799,975
1799,1962
1799,2023
1799,900
1799,11
1800,145
1800,367
1800,2707
1800,741
1800,1079
1801,2454
1801,2410
1801,2894
1801,1256
1801,2988
1802,508
1802,473
1802,150
1802,216
1802,1101
1803,330
1803,420
1803,306
1803,517
1803,834
1804,1713
1804,749
1804,243
1804,2150
1804,398
1805,2455
1805,1196
1805,204
1805,818
1805,1287
1806,708
1806,1751
1806,1847
1806,576
1806,927
1807,2595
1807,2613
1807,1255
1807,1086
1807,195
1808,322
1808,939
1808,2141
1808,1095
1808,2756
1809,1448
1809,1280
1809,68
1809,431
1809,91
1810,1281
1810,955
1810,1264
1810,1777
1810,2427
1811,453
1811,1785
1811,1545
1811,2113
1811,2757
1812,420
1812,664
1812,885
1812,304
1812,117
1813,1470
1813,357
1813,1352
1813,2063
1813,1022
1814,732
1814,547
1814,2936
1814,1580
1814,2558
1815,1401
1815,1647
1815,1491
1815,538
1815,2526
1816,666
1816,2312
1816,1913
1816,1480
1816,894
1817,187
1817,3011
1817,2684
1817,2290
1817,1867
1818,2998
1818,2252
1818,809
1818,1999
1818,605
1819,333
1819,1380
1819,2830
1819,2361
1819,1320
1820,2637
1820,2467
1820,717
1820,139
1820,2466
1821,1818
1821,2998
1821,3007
1821,477
1821,3041
1822,2385
1822,2389
1822,2383
1822,3029
1822,2969
1823,1492
1823,1467
1823,1334
1823,502
1823,523
1824,485
1824,604
1824,1309
1824,2295
1824,1861
1825,1031
1825,2409
1825,74
1825,2813
1825,1396
1826,78
1826,2821
1826,591
1826,2249
1826,67
1827,1890
1827,1301
1827,1090
1827,2346
1827,2028
1828,1945
1828,2405
1828,1714
1828,489
1828,2129
1829,1932
1829,421
1829,611
1829,2507
1829,1763
1830,685
1830,2957
1830,1259
1830,2979
1830,2580
1831,1191
1831,2791
1831,919
1831,1836
1831,2497
1832,1993
1832,988
1832,755
1832,2619
1832,2688
1833,1553
1833,986
1833,1717
1833,1468
1833,2334
1834,1666
1834,2003
1834,2689
1834,1609
1834,1013
1835,1436
1835,1919
1835,1035
1835,1758
1835,1023
1836,2497
1836,1853
1836,919
1836,1191
1836,1831
1837,2108
1837,2016
1837,465
1837,21
1837,1166
1838,2350
1838,468
1838,1996
1838,2187
1838,279
1839,1590
1839,2134
1839,1290
1839,519
1839,2553
1840,2783
1840,501
1840,1700
1840,186
1840,1306
1841,1004
1841,1063
1841,2576
1841,694
1841,2070
1842,683
1842,2859
1842,729
1842,2136
1842,1416
1843,1362
1843,284
1843,993
1843,99
1843,907
1844,1434
1844,441
1844,2004
1844,1691
1844,351
1845,2936
1845,1068
1845,694
1845,960
1845,1580
1846,2979
1846,2671
1846,2791
1846,685
1846,1259
1847,2199
1847,1724
1847,830
1847,2074
1847,2301
1848,2673
1848,1695
1848,521
1848,1958
1848,2449
1849,1344
1849,1354
1849,1202
1849,2635
1849,2533
1850,56
1850,1298
1850,1037
1850,1919
1850,1866
1851,1858
1851,948
1851,270
1851,1771
1851,1373
1852,66
1852,2361
1852,780
1852,1952
1852,1710
1853,1836
1853,2570
1853,2497
1853,1188
1853,2738
1854,2337
1854,633
1854,2460
1854,2732
1854,22
1855,1280
1855,2172
1855,68
1855,1448
1855,1809
1856,1835
1856,2200
1856,1023
1856,2169
1856,336
1857,1374
1857,914
1857,1507
1857,312
1857,1515
1858,1851
1858,2095
1858,948
1858,1932
1858,314
1859,1877
1859,1535
1859,193
1859,16
1859,1471
1860,421
1860,2240
1860,1763
1860,2329
1860,193
1861,485
1861,1471
1861,1367
1861,2176
1861,1246
1862,211
1862,484
1862,1320
1862,366
1862,1505
1863,1670
1863,1385
1863,1077
1863,1895
1863,1878
1864,961
1864,1093
1864,2262
1864,942
1864,1032
1865,1834
1865,1195
1865,2565
1865,1733
1865,846
1866,1015
1866,549
1866,1459
1866,1944
1866,467
1867,2523
1867,187
1867,592
1867,2346
1867,1623
1868,1221
1868,2954
1868,1571
1868,520
1868,2893
1869,788
1869,1152
1869,204
1869,589
1869,1085
1870,362
1870,2945
1870,1465
1870,2419
1870,992
1871,2059
1871,440
1871,141
1871,2455
1871,370
1872,1258
1872,1972
1872,1272
1872,2640
1872,20
1873,1522
1873,1445
1873,908
1873,1965
1873,2647
1874,1076
1874,844
1874,1671
1874,1334
1874,849
1875,3006
1875,1563
1875,703
1875,2494
1875,1141
1876,2607
1876,245
1876,1794
1876,1665
1876,2301
1877,1859
1877,469
1877,1535
1877,1531
1877,1380
1878,2174
1878,2698
1878,1863
1878,1357
1878,1224
1879,726
1879,2804
1879,181
1879,2207
1879,2017
1880,2885
1880,2541
1880,1379
1880,393
1880,2944
1881,279
1881,379
1881,270
1881,2683
1881,2780
1882,3000
1882,1288
1882,2993
1882,1297
1882,2514
1883,564
1883,1041
1883,1134
1883,1444
1883,943
1884,593
1884,1039
1884,960
1884,2147
1884,1966
1885,198
1885,706
1885,639
1885,1986
1885,561
1886,495
1886,1655
1886,93
1886,99
1886,2281
1887,2806
1887,697
1887,232
1887,485
1887,577
1888,3016
1888,54
1888,549
1888,848
1888,576
1889,2824
1889,2738
1889,2222
1889,1188
1889,3033
1890,1827
1890,2028
1890,1301
1890,1090
1890,803
1891,1676
1891,1757
1891,1298
1891,411
1891,1140
1892,1254
1892,391
1892,2246
1892,1906
1892,2938
1893,1080
1893,472
1893,2859
1893,2284
1893,1753
1894,880
1894,2756
1894,1491
1894,2590
1894,1372
1895,2903
1895,1357
1895,1863
1895,1670
1895,1132
1896,1373
1896,611
1896,1598
1896,1829
1896,1046
1897,903
1897,345
1897,2117
1897,1558
1897,1647
1898,222
1898,2028
1898,791
1898,2232
1898,803
1899,2735
1899,2345
1899,1253
1899,2649
1899,2200
1900,663
1900,1573
1900,269
1900,1432
1900,2256
1901,320
1901,670
1901,740
1901,591
1901,1304
1902,2983
1902,869
1902,629
1902,1582
1902,1676
1903,998
1903,261
1903,1730
1903,1205
1903,2084
1904,718
1904,2249
1904,591
1904,200
1904,872
1905,1736
1905,51
1905,643
1905,853
1905,1626
1906,391
1906,1551
1906,2246
1906,2938
1906,2045
1907,8
1907,1536
1907,1613
1907,1344
1907,2151
1908,543
1908,172
1908,60
1908,1618
1908,2255
1909,955
1909,1716
1909,2293
1909,1506
1909,1262
1910,1228
1910,283
1910,336
1910,1835
1910,228
1911,1039
1911,1884
1911,299
1911,2216
1911,2203
1912,2864
1912,2814
1912,2954
1912,520
1912,2869
1913,1816
1913,1480
1913,155
1913,2912
1913,2443
1914,422
1914,832
1914,1587
1914,1487
1914,1600
1915,2934
1915,2321
1915,32
1915,2937
1915,442
1916,241
1916,2208
1916,2874
1916,2244
1916,1140
1917,2500
1917,2953
1917,1187
1917,1382
1917,581
1918,2006
1918,45
1918,815
1918,1660
1918,1506
1919,2280
1919,1835
1919,1992
1919,1037
1919,401
1920,1149
1920,1782
1920,2780
1920,2841
1920,2836
1921,2375
1921,2324
1921,1309
1921,1525
1921,814
1922,485
1922,382
1922,2698
1922,2132
1922,1282
1923,671
1923,2742
1923,2077
1923,1087
1923,2061
1924,486
1924,1165
1924,916
1924,1615
1924,1756
1925,2959
1925,545
1925,743
1925,2320
1925,1739
1926,2368
1926,1182
1926,2632
1926,1234
1926,1784
1927,627
1927,1905
1927,170
1927,643
1927,311
1928,289
1928,2740
1928,2003
1928,1235
1928,1476
1929,645
1929,767
1929,108
1929,384
1929,879
1930,799
1930,2754
1930,1136
1930,2509
1930,212
1931,2878
1931,2911
1931,2640
1931,1762
1931,3008
1932,285
1932,1829
1932,314
1932,2893
1932,2507
1933,1715
1933,97
1933,589
1933,1479
1933,1421
1934,2331
1934,84
1934,713
1934,303
1934,2658
1935,962
1935,2803
1935,2677
1935,2383
1935,1149
1936,2228
1936,2250
1936,1687
1936,2021
1936,397
1937,779
1937,1942
1937,2820
1937,2415
1937,1691
1938,1350
1938,1637
1938,1085
1938,253
1938,1512
1939,1919
1939,1976
1939,2280
1939,1992
1939,1994
1940,2214
1940,946
1940,758
1940,2712
1940,1121
1941,336
1941,1253
1941,2821
1941,1458
1941,1220
1942,2820
1942,1937
1942,1533
1942,644
1942,461
1943,2185
1943,1124
1943,534
1943,973
1943,1252
1944,467
1944,2698
1944,2132
1944,1770
1944,1436
1945,489
1945,2405
1945,2129
1945,731
1945,2381
1946,446
1946,1186
1946,610
1946,480
1946,2995
1947,2891
1947,2820
1947,1942
1947,1987
1947,53
1948,1799
1948,1779
1948,1346
1948,2023
1948,85
1949,2573
1949,2370
1949,1573
1949,883
1949,52
1950,1744
1950,964
1950,191
1950,635
1950,1139
1951,775
1951,640
1951,1462
1951,1203
1951,1372
1952,2361
1952,780
1952,1710
1952,1852
1952,263
1953,844
1953,332
1953,70
1953,1250
1953,1341
1954,1639
1954,2107
1954,2084
1954,20
1954,1176
1955,969
1955,1764
1955,2606
1955,2453
1955,883
1956,2503
1956,1737
1956,2816
1956,2648
1956,883
1957,2581
1957,1458
1957,294
1957,1135
1957,1689
1958,521
1958,1695
1958,1848
1958,15
1958,1369
1959,580
1959,665
1959,508
1959,2048
1959,1780
1960,2896
1960,2917
1960,220
1960,981
1960,2390
1961,2291
1961,1593
1961,1099
1961,1314
1961,748
1962,975
1962,900
1962,2023
1962,895
1962,1799
1963,1178
1963,1971
1963,277
1963,1186
1963,392
1964,2949
1964,1384
1964,2567
1964,1269
1964,2322
1965,1821
1965,24
1965,1818
1965,3007
1965,2998
1966,1580
1966,1845
1966,2936
1966,694
1966,960
1967,627
1967,1927
1967,124
1967,1953
1967,1193
1968,2156
1968,430
1968,2067
1968,343
1968,2363
1969,1040
1969,1515
1969,1729
1969,914
1969,2385
1970,653
1970,371
1970,1513
1970,1067
1970,1496
1971,277
1971,1186
1971,1963
1971,1178
1971,2028
1972,2834
1972,1792
1972,3020
1972,2872
1972,20
1973,2775
1973,2057
1973,2986
1973,406
1973,1242
1974,1041
1974,1134
1974,943
1974,2063
1974,1444
1975,1117
1975,1527
1975,1817
1975,187
1975,2290
1976,1994
1976,1992
1976,1919
1976,1035
1976,1721
1977,2484
1977,491
1977,2963
1977,1312
1977,2546
1978,1760
1978,167
1978,387
1978,397
1978,2055
1979,1472
1979,726
1979,1879
1979,754
1979,2258
1980,2943
1980,1630
1980,1119
1980,1999
1980,2916
1981,1174
1981,1751
1981,845
1981,2032
1981,91
1982,387
1982,1726
1982,1760
1982,675
1982,288
1983,1199
1983,1528
1983,2299
1983,1308
1983,737
1984,957
1984,2584
1984,1224
1984,619
1984,2588
1985,1567
1985,634
1985,2543
1985,376
1985,1957
1986,706
1986,1885
1986,1668
1986,1102
1986,815
1987,1
1987,53
1987,1583
1987,1482
1987,1488
1988,2495
1988,2540
1988,151
1988,1737
1988,711
1989,369
1989,56
1989,428
1989,1298
1989,1850
1990,339
1990,1655
1990,1619
1990,529
1990,495
1991,633
1991,2279
1991,1854
1991,1363
1991,2953
1992,1400
1992,1919
1992,1994
1992,1392
1992,2177
1993,2887
1993,208
1993,1832
1993,2793
1993,1631
1994,1976
1994,1992
1994,417
1994,1939
1994,1919
1995,2063
1995,1689
1995,2249
1995,1123
1995,2278
1996,1838
1996,2350
1996,1881
1996,468
1996,279
1997,1490
1997,769
1997,274
1997,607
1997,115
1998,770
1998,317
1998,536
1998,2692
1998,700
1999,463
1999,527
1999,295
1999,3014
1999,2248
2000,2139
2000,2514
2000,2424
2000,2353
2000,1594
2001,174
2001,1755
2001,2496
2001,2771
2001,430
2002,166
2002,1570
2002,427
2002,1162
2002,771
2003,278
2003,692
2003,1609
2003,702
2003,1013
2004,1844
2004,1691
2004,1109
2004,779
2004,351
2005,392
2005,1837
2005,1171
2005,21
2005,465
2006,1918
2006,45
2006,1660
2006,1716
2006,1717
2007,1669
2007,594
2007,1469
2007,143
2007,1285
2008,2369
2008,688
2008,741
2008,488
2008,1414
2009,934
2009,1359
2009,2804
2009,441
2009,1879
2010,1531
2010,469
2010,786
2010,530
2010,2715
2011,2033
2011,2064
2011,1075
2011,364
2011,1789
2012,2562
2012,2465
2012,1369
2012,2550
2012,895
2013,2060
2013,814
2013,272
2013,1080
2013,100
2014,3026
2014,632
2014,2420
2014,1290
2014,87
2015,1910
2015,1856
2015,2169
2015,336
2015,1228
2016,2108
2016,1166
2016,1587
2016,2332
2016,1837
2017,2206
2017,67
2017,1452
2017,2173
2017,2730
2018,516
2018,4
2018,390
2018,1710
2018,2654
2019,2104
2019,1860
2019,1261
2019,2240
2019,2329
2020,2565
2020,2255
2020,243
2020,82
2020,172
2021,383
2021,2228
2021,2055
2021,1936
2021,1736
2022,2643
2022,1602
2022,75
2022,2879
2022,952
2023,11
2023,900
2023,975
2023,1962
2023,17
2024,2108
2024,2016
2024,1837
2024,465
2024,1166
2025,1788
2025,2166
2025,715
2025,837
2025,1702
2026,89
2026,2227
2026,1436
2026,2169
2026,2224
2027,2900
2027,33
2027,1592
2027,1168
2027,1315
2028,245
2028,49
2028,803
2028,1090
2028,1890
2029,532
2029,2044
2029,2066
2029,166
2029,1162
2030,223
2030,1248
2030,193
2030,2151
2030,385
2031,2997
2031,541
2031,2468
2031,157
2031,236
2032,91
2032,687
2032,2175
2032,1589
2032,1751
2033,364
2033,205
2033,2064
2033,1075
2033,2011
2034,1071
2034,2186
2034,2100
2034,971
2034,501
2035,1181
2035,776
2035,1638
2035,929
2035,2215
2036,128
2036,2450
2036,2761
2036,1245
2036,131
2037,2289
2037,2268
2037,1431
2037,576
2037,1323
2038,446
2038,1299
2038,480
2038,2995
2038,2970
2039,630
2039,2355
2039,182
2039,121
2039,631
2040,901
2040,852
2040,361
2040,268
2040,597
2041,2816
2041,940
2041,759
2041,2566
2041,896
2042,655
2042,46
2042,1646
2042,72
2042,352
2043,423
2043,1077
2043,1670
2043,301
2043,1863
2044,94
2044,2199
2044,532
2044,1847
2044,1724
2045,1551
2045,1711
2045,1776
2045,991
2045,169
2046,2175
2046,3022
2046,2032
2046,687
2046,55
2047,3013
2047,692
2047,1651
2047,1277
2047,1645
2048,2220
2048,1425
2048,407
2048,1507
2048,678
2049,1476
2049,1718
2049,1049
2049,101
2049,2003
2050,2091
2050,44
2050,2487
2050,1223
2050,1376
2051,134
2051,1446
2051,1494
2051,789
2051,57
2052,2115
2052,406
2052,308
2052,1057
2052,1878
2053,2722
2053,1389
2053,713
2053,2236
2053,331
2054,81
2054,88
2054,1879
2054,432
2054,2474
2055,1978
2055,167
2055,237
2055,2021
2055,291
2056,249
2056,2264
2056,2540
2056,1142
2056,544
2057,1973
2057,2775
2057,406
2057,2630
2057,1704
2058,2588
2058,1323
2058,2577
2058,2420
2058,1984
2059,2455
2059,1720
2059,1871
2059,440
2059,204
2060,2013
2060,142
2060,2635
2060,2521
2060,2230
2061,1433
2061,1142
2061,249
2061,1110
2061,2056
2062,1210
2062,1781
2062,2208
2062,1010
2062,827
2063,542
2063,180
2063,1486
2063,1123
2063,740
2064,2033
2064,205
2064,1081
2064,533
2064,1075
2065,80
2065,384
2065,108
2065,296
2065,1395
2066,1162
2066,2430
2066,2634
2066,1589
2066,2002
2067,474
2067,430
2067,1361
2067,2363
2067,2737
2068,769
2068,973
2068,2185
2068,1943
2068,1497
2069,951
2069,2989
2069,34
2069,1557
2069,1523
2070,985
2070,1004
2070,1841
2070,694
2070,1063
2071,272
2071,833
2071,2151
2071,868
2071,813
2072,9
2072,735
2072,629
2072,2547
2072,2942
2073,1129
2073,2110
2073,481
2073,2105
2073,2646
2074,166
2074,1847
2074,1170
2074,830
2074,427
2075,1546
2075,2288
2075,567
2075,2696
2075,982
2076,148
2076,2107
2076,302
2076,1350
2076,1089
2077,2269
2077,2264
2077,249
2077,2976
2077,1142
2078,563
2078,2796
2078,441
2078,2474
2078,351
2079,2435
2079,2392
2079,2981
2079,419
2079,2401
2080,1882
2080,448
2080,3031
2080,618
2080,2551
2081,2480
2081,1223
2081,1229
2081,2299
2081,1983
2082,608
2082,1743
2082,1019
2082,377
2082,1033
2083,1244
2083,1192
2083,1322
2083,46
2083,1032
2084,1639
2084,998
2084,261
2084,1185
2084,1176
2085,721
2085,2217
2085,1120
2085,1216
2085,561
2086,1119
2086,2846
2086,2581
2086,1755
2086,1689
2087,529
2087,1990
2087,1655
2087,2100
2087,1619
2088,2556
2088,2895
2088,2589
2088,221
2088,499
2089,950
2089,534
2089,1124
2089,2458
2089,1251
2090,2189
2090,1621
2090,37
2090,1694
2090,789
2091,2050
2091,44
2091,1303
2091,1223
2091,2487
2092,2614
2092,1534
2092,1429
2092,3031
2092,1296
2093,156
2093,1036
2093,832
2093,1428
2093,2797
2094,3019
2094,2854
2094,2710
2094,967
2094,2219
2095,1611
2095,472
2095,2530
2095,1858
2095,2507
2096,2733
2096,2477
2096,2554
2096,460
2096,239
2097,874
2097,2243
2097,1593
2097,2980
2097,2409
2098,276
2098,1005
2098,1977
2098,2774
2098,2634
2099,2776
2099,730
2099,2732
2099,2337
2099,1546
2100,1655
2100,495
2100,1886
2100,339
2100,1619
2101,2100
2101,2281
2101,495
2101,1886
2101,1655
2102,1468
2102,986
2102,1717
2102,1553
2102,2334
2103,892
2103,436
2103,974
2103,36
2103,1423
2104,1860
2104,2019
2104,1146
2104,2329
2104,2975
2105,571
2105,1541
2105,2051
2105,1664
2105,57
2106,1667
2106,2828
2106,2328
2106,1168
2106,1357
2107,1176
2107,148
2107,302
2107,2076
2107,1954
2108,2016
2108,1587
2108,26
2108,465
2108,1837
2109,111
2109,313
2109,1956
2109,624
2109,1456
2110,1529
2110,2073
2110,1418
2110,2296
2110,481
2111,2770
2111,236
2111,2735
2111,2121
2111,2997
2112,1101
2112,2225
2112,335
2112,1671
2112,1358
2113,453
2113,2580
2113,2930
2113,1811
2113,2149
2114,1735
2114,2731
2114,263
2114,2184
2114,1320
2115,2052
2115,1057
2115,1242
2115,1878
2115,308
2116,441
2116,351
2116,2796
2116,1713
2116,2078
2117,419
2117,345
2117,1897
2117,760
2117,903
2118,2935
2118,2700
2118,1465
2118,2120
2118,1870
2119,1986
2119,706
2119,561
2119,1176
2119,302
2120,2469
2120,963
2120,2531
2120,1394
2120,1621
2121,2111
2121,400
2121,1190
2121,1636
2121,1635
2122,2642
2122,1503
2122,1640
2122,276
2122,2098
2123,375
2123,1478
2123,873
2123,1891
2123,2212
2124,2172
2124,1855
2124,1654
2124,68
2124,1280
2125,1827
2125,1890
2125,2851
2125,1301
2125,2346
2126,1025
2126,1618
2126,64
2126,1032
2126,1093
2127,2856
2127,2717
2127,90
2127,689
2127,784
2128,939
2128,2618
2128,1603
2128,2162
2128,1243
2129,489
2129,2405
2129,731
2129,1945
2129,2790
2130,687
2130,83
2130,2032
2130,1602
2130,1121
2131,925
2131,2132
2131,467
2131,1226
2131,2698
2132,467
2132,2698
2132,1944
2132,925
2132,1922
2133,2178
2133,1463
2133,2942
2133,164
2133,1667
2134,1290
2134,308
2134,1590
2134,3001
2134,632
2135,1780
2135,937
2135,1500
2135,3030
2135,125
2136,1485
2136,1752
2136,683
2136,1416
2136,363
2137,144
2137,163
2137,2430
2137,883
2137,771
2138,1787
2138,1178
2138,1971
2138,1186
2138,2028
2139,2353
2139,2000
2139,2514
2139,1594
2139,2424
2140,698
2140,2384
2140,2229
2140,377
2140,123
2141,2756
2141,1808
2141,651
2141,2254
2141,119
2142,1158
2142,1873
2142,559
2142,1522
2142,2867
2143,1234
2143,267
2143,2992
2143,2326
2143,1278
2144,1258
2144,2387
2144,2552
2144,2872
2144,1872
2145,582
2145,78
2145,1006
2145,354
2145,562
2146,2168
2146,2020
2146,2565
2146,1353
2146,2255
2147,1471
2147,1039
2147,1884
2147,528
2147,593
2148,2601
2148,2890
2148,901
2148,852
2148,2823
2149,2580
2149,2802
2149,2957
2149,2757
2149,2979
2150,243
2150,1804
2150,749
2150,582
2150,702
2151,813
2151,223
2151,1248
2151,2319
2151,385
2152,121
2152,2751
2152,2545
2152,2299
2152,2905
2153,676
2153,2421
2153,1565
2153,1709
2153,1033
2154,1624
2154,1471
2154,1856
2154,577
2154,469
2155,1314
2155,748
2155,2349
2155,1961
2155,2977
2156,1968
2156,430
2156,2067
2156,2363
2156,2050
2157,1769
2157,628
