Source,Target
1672,1965
1672,1863
1672,597
1673,2073
1673,946
1673,2274
1673,1954
1673,1676
1674,1677
1674,1152
1674,98
1674,258
1674,1884
1675,836
1675,1227
1675,1463
1675,621
1675,1641
1676,1954
1676,1641
1676,2274
1676,1081
1676,434
1677,1674
1677,349
1677,1152
1677,98
1677,258
1678,1195
1678,737
1678,1564
1678,1432
1678,102
1679,978
1679,32
1679,2487
1679,1699
1679,2216
1680,956
1680,2052
1680,2031
1680,2066
1680,546
1681,1717
1681,981
1681,995
1681,2254
1681,1808
1682,1209
1682,1978
1682,1403
1682,2213
1682,2186
1683,28
1683,762
1683,10
1683,2400
1683,132
1684,1984
1684,286
1684,2022
1684,820
1684,22
1685,138
1685,500
1685,1533
1685,757
1685,1891
1686,1719
1686,377
1686,1888
1686,2002
1686,2241
1687,2171
1687,871
1687,2035
1687,212
1687,2466
1688,1666
1688,2069
1688,2207
1688,1124
1688,528
1689,440
1689,2720
1689,998
1689,2334
1689,1920
1690,1144
1690,960
1690,2031
1690,1680
1690,1162
1691,567
1691,1951
1691,512
1691,606
1691,2201
1692,233
1692,2270
1692,1649
1692,2591
1692,1348
1693,1194
1693,338
1693,1952
1693,2085
1693,2415
1694,2060
1694,2260
1694,4
1694,324
1694,1830
1695,872
1695,2620
1695,1423
1695,364
1695,35
1696,2182
1696,2059
1696,1821
1696,1930
1696,823
1697,1738
1697,1911
1697,1090
1697,2079
1697,565
1698,533
1698,534
1698,2700
1698,1596
1698,507
1699,32
1699,1130
1699,978
1699,1679
1699,1480
1700,578
1700,2243
1700,2169
1700,1660
1700,1606
1701,192
1701,654
1701,2049
1701,2386
1701,954
1702,2103
1702,2242
1702,1302
1702,1212
1702,2639
1703,126
1703,927
1703,1102
1703,684
1703,1290
1704,2010
1704,1576
1704,530
1704,1399
1704,880
1705,1037
1705,1346
1705,393
1705,791
1705,91
1706,2588
1706,224
1706,1549
1706,2490
1706,1171
1707,2470
1707,1404
1707,119
1707,232
1707,957
1708,1248
1708,1524
1708,2618
1708,912
1708,569
1709,1496
1709,574
1709,456
1709,1048
1709,143
1710,1123
1710,774
1710,2275
1710,351
1710,1297
1711,464
1711,355
1711,1279
1711,2080
1711,312
1712,1899
1712,2315
1712,946
1712,2274
1712,913
1713,89
1713,2512
1713,2649
1713,2612
1713,2551
1714,1949
1714,982
1714,167
1714,1080
1714,123
1715,688
1715,143
1715,1496
1715,1571
1715,574
1716,1626
1716,1388
1716,318
1716,576
1716,2210
1717,1681
1717,1414
1717,1606
1717,981
1717,2254
1718,1342
1718,1242
1718,2266
1718,709
1718,1010
1719,1888
1719,1686
1719,2241
1719,377
1719,1969
1720,1827
1720,2463
1720,2585
1720,1771
1720,1596
1721,1035
1721,184
1721,1577
1721,464
1721,1644
1722,953
1722,1621
1722,2474
1722,476
1722,1743
1723,945
1723,2703
1723,1794
1723,963
1723,2483
1724,547
1724,683
1724,80
1724,2193
1724,980
1725,556
1725,1959
1725,2050
1725,296
1725,1492
1726,1834
1726,273
1726,767
1726,370
1726,2130
1727,889
1727,267
1727,2694
1727,824
1727,2289
1728,1898
1728,561
1728,1393
1728,1831
1728,791
1729,937
1729,1756
1729,265
1729,2461
1729,1910
1730,0
1730,197
1730,2318
1730,1245
1730,2720
1731,2573
1731,1354
1731,982
1731,2278
1731,2313
1732,2037
1732,783
1732,1313
1732,2243
1732,106
1733,981
1733,536
1733,562
1733,2257
1733,1818
1734,248
1734,162
1734,373
1734,2014
1734,1593
1735,1305
1735,2318
1735,440
1735,2235
1735,197
1736,399
1736,67
1736,2485
1736,969
1736,2568
1737,1902
1737,96
1737,2680
1737,2726
1737,1726
1738,1697
1738,903
1738,629
1738,2079
1738,2727
1739,1353
1739,346
1739,1924
1739,576
1739,1819
1740,2692
1740,370
1740,273
1740,551
1740,775
1741,1333
1741,2597
1741,1553
1741,747
1741,1820
1742,2414
1742,714
1742,2081
1742,1556
1742,2029
1743,476
1743,953
1743,318
1743,1722
1743,916
1744,1434
1744,997
1744,1138
1744,34
1744,837
1745,1733
1745,703
1745,1660
1745,216
1745,2257
1746,1461
1746,1098
1746,521
1746,2255
1746,356
1747,540
1747,996
1747,865
1747,1211
1747,891
1748,1490
1748,2673
1748,1896
1748,626
1748,227
1749,1176
1749,130
1749,645
1749,2321
1749,2048
1750,2077
1750,62
1750,229
1750,280
1750,580
1751,576
1751,1975
1751,1515
1751,1819
1751,1538
1752,115
1752,2616
1752,1357
1752,746
1752,1946
1753,2258
1753,645
1753,2226
1753,588
1753,1811
1754,1580
1754,219
1754,809
1754,359
1754,1406
1755,898
1755,642
1755,777
1755,436
1755,391
1756,937
1756,265
1756,1729
1756,864
1756,987
1757,203
1757,2434
1757,2663
1757,670
1757,1739
1758,1122
1758,1860
1758,1418
1758,390
1758,905
1759,1005
1759,208
1759,1446
1759,495
1759,1995
1760,505
1760,1953
1760,2703
1760,1917
1760,2412
1761,2705
1761,1324
1761,656
1761,311
1761,707
1762,605
1762,786
1762,1674
1762,195
1762,1152
1763,2601
1763,894
1763,2101
1763,1439
1763,1346
1764,781
1764,2609
1764,2405
1764,2294
1764,2516
1765,1822
1765,195
1765,349
1765,258
1765,1044
1766,1807
1766,69
1766,1402
1766,2113
1766,1273
1767,486
1767,2309
1767,1556
1767,1298
1767,1093
1768,1395
1768,2505
1768,1586
1768,2105
1768,834
1769,1022
1769,14
1769,1280
1769,296
1769,2096
1770,726
1770,1311
1770,276
1770,653
1770,1562
1771,2062
1771,2234
1771,2237
1771,476
1771,2711
1772,1297
1772,351
1772,1601
1772,1123
1772,1710
1773,2440
1773,174
1773,649
1773,809
1773,1436
1774,75
1774,243
1774,1819
1774,1045
1774,1353
1775,901
1775,367
1775,164
1775,1853
1775,99
1776,845
1776,2539
1776,136
1776,699
1776,274
1777,901
1777,1361
1777,877
1777,1853
1777,1775
1778,2320
1778,197
1778,2322
1778,2720
1778,1069
1779,275
1779,511
1779,2127
1779,376
1779,1296
1780,2650
1780,2292
1780,420
1780,1008
1780,1079
1781,1476
1781,2251
1781,509
1781,2160
1781,541
1782,1426
1782,131
1782,276
1782,2623
1782,2437
1783,1263
1783,2070
1783,2272
1783,240
1783,1127
1784,1899
1784,2276
1784,1673
1784,946
1784,1267
1785,595
1785,552
1785,665
1785,2297
1785,2537
1786,637
1786,2308
1786,779
1786,1298
1786,2550
1787,102
1787,1678
1787,270
1787,1986
1787,612
1788,327
1788,392
1788,993
1788,91
1788,981
1789,794
1789,1148
1789,166
1789,2496
1789,1814
1790,2053
1790,230
1790,1953
1790,1499
1790,1927
1791,273
1791,551
1791,925
1791,370
1791,2240
1792,1545
1792,1252
1792,1933
1792,2304
1792,2367
1793,491
1793,2666
1793,1938
1793,652
1793,1612
1794,963
1794,1668
1794,675
1794,505
1794,2018
1795,277
1795,1320
1795,951
1795,816
1795,846
1796,1391
1796,2025
1796,432
1796,784
1796,2339
1797,1536
1797,1287
1797,231
1797,112
1797,2234
1798,2505
1798,2026
1798,2522
1798,667
1798,357
1799,1108
1799,798
1799,669
1799,636
1799,428
1800,2219
1800,2217
1800,1895
1800,1291
1800,2605
1801,1482
1801,317
1801,1167
1801,1534
1801,1313
1802,1259
1802,2298
1802,1705
1802,393
1802,2239
1803,989
1803,1689
1803,921
1803,151
1803,440
1804,2603
1804,817
1804,1304
1804,1514
1804,2094
1805,2478
1805,2602
1805,1166
1805,38
1805,2335
1806,952
1806,2392
1806,858
1806,2122
1806,2106
1807,1766
1807,1244
1807,127
1807,2652
1807,1544
1808,327
1808,424
1808,1681
1808,293
1808,981
1809,304
1809,1335
1809,883
1809,941
1809,1561
1810,563
1810,101
1810,2023
1810,2041
1810,2124
1811,1541
1811,2213
1811,1067
1811,1159
1811,216
1812,411
1812,2297
1812,1109
1812,1849
1812,1279
1813,1653
1813,2140
1813,1414
1813,1987
1813,293
1814,166
1814,2628
1814,2496
1814,1789
1814,2387
1815,1
1815,1935
1815,2254
1815,677
1815,1628
1816,880
1816,1177
1816,55
1816,2115
1816,2464
1817,1348
1817,118
1817,270
1817,662
1817,236
1818,536
1818,91
1818,636
1818,1921
1818,459
1819,1751
1819,1410
1819,1739
1819,2134
1819,576
1820,2597
1820,1333
1820,1553
1820,2246
1820,595
1821,457
1821,625
1821,792
1821,2182
1821,1137
1822,98
1822,195
1822,1884
1822,1765
1822,258
1823,111
1823,420
1823,2227
1823,2448
1823,153
1824,462
1824,2006
1824,1136
1824,1891
1824,431
1825,1220
1825,928
1825,2321
1825,257
1825,942
1826,814
1826,1992
1826,1296
1826,1508
1826,1357
1827,431
1827,2463
1827,1422
1827,62
1827,580
1828,2427
1828,1093
1828,1611
1828,2487
1828,1402
1829,1251
1829,1416
1829,799
1829,1117
1829,1929
1830,324
1830,4
1830,1669
1830,460
1830,1694
1831,1286
1831,561
1831,1728
1831,2349
1831,78
1832,2151
1832,1672
1832,1965
1832,2437
1832,1863
1833,779
1833,1255
1833,668
1833,2607
1833,2550
1834,273
1834,370
1834,508
1834,2581
1834,2130
1835,478
1835,1565
1835,2490
1835,2027
1835,1411
1836,1097
1836,999
1836,549
1836,907
1836,1399
1837,577
1837,636
1837,1452
1837,1841
1837,813
1838,776
1838,574
1838,621
1838,1496
1838,1048
1839,100
1839,2046
1839,93
1839,330
1839,1612
1840,2337
1840,2662
1840,2009
1840,2273
1840,1160
1841,577
1841,392
1841,558
1841,636
1841,1837
1842,2672
1842,731
1842,1254
1842,443
1842,2371
1843,1263
1843,1783
1843,1614
1843,2196
1843,997
1844,1634
1844,555
1844,1970
1844,576
1844,849
1845,1918
1845,609
1845,787
1845,1879
1845,163
1846,1325
1846,665
1846,1182
1846,1712
1846,1785
1847,633
1847,402
1847,314
1847,686
1847,357
1848,2140
1848,762
1848,1998
1848,813
1848,1653
1849,1333
1849,48
1849,305
1849,2597
1849,1820
1850,2109
1850,1153
1850,1604
1850,2184
1850,77
1851,213
1851,1585
1851,92
1851,2176
1851,773
1852,1962
1852,2489
1852,1336
1852,1181
1852,2273
1853,367
1853,2617
1853,164
1853,157
1853,2737
1854,1632
1854,180
1854,436
1854,348
1854,842
1855,2665
1855,1873
1855,2682
1855,2584
1855,1164
1856,2572
1856,2599
1856,1532
1856,2343
1856,2432
1857,575
1857,553
1857,1311
1857,2193
1857,180
1858,2002
1858,2190
1858,230
1858,1499
1858,1927
1859,1378
1859,2014
1859,1619
1859,162
1859,713
1860,390
1860,905
1860,2474
1860,1418
1860,1122
1861,2514
1861,1574
1861,125
1861,84
1861,903
1862,456
1862,1496
1862,1571
1862,836
1862,1709
1863,1963
1863,597
1863,2151
1863,1965
1863,1188
1864,502
1864,34
1864,117
1864,1355
1864,310
1865,2130
1865,2581
1865,1331
1865,1834
1865,370
1866,1436
1866,149
1866,1773
1866,51
1866,174
1867,1646
1867,658
1867,2272
1867,240
1867,1127
1868,2101
1868,1124
1868,1525
1868,1226
1868,1615
1869,2722
1869,2471
1869,1184
1869,2393
1869,2296
1870,569
1870,398
1870,566
1870,2618
1870,1494
1871,2461
1871,1214
1871,522
1871,2380
1871,2288
1872,2222
1872,993
1872,293
1872,1942
1872,1788
1873,1855
1873,1219
1873,2665
1873,1379
1873,2692
1874,2312
1874,2330
1874,755
1874,479
1874,2499
1875,1622
1875,1597
1875,940
1875,2349
1875,2595
1876,1126
1876,1571
1876,986
1876,751
1876,1243
1877,898
1877,1058
1877,642
1877,2374
1877,533
1878,2649
1878,89
1878,1916
1878,2419
1878,338
1879,609
1879,1696
1879,2182
1879,625
1879,1930
1880,2205
1880,1053
1880,64
1880,924
1880,906
1881,627
1881,374
1881,82
1881,288
1881,110
1882,1358
1882,40
1882,29
1882,2155
1882,1065
1883,1722
1883,2711
1883,2474
1883,2157
1883,2379
1884,98
1884,1249
1884,1674
1884,1152
1884,1677
1885,2271
1885,2604
1885,2560
1885,2444
1885,1140
1886,245
1886,2310
1886,414
1886,775
1886,975
1887,1210
1887,2426
1887,1171
1887,2588
1887,224
1888,1719
1888,1969
1888,2172
1888,377
1888,1686
1889,792
1889,1821
1889,2182
1889,625
1889,1696
1890,771
1890,2342
1890,1896
1890,51
1890,1161
1891,138
1891,2154
1891,573
1891,1310
1891,1470
1892,2173
1892,122
1892,2119
1892,570
1892,2699
1893,2058
1893,1550
1893,1057
1893,957
1893,41
1894,2606
1894,1046
1894,2470
1894,840
1894,1390
1895,2605
1895,2012
1895,152
1895,2408
1895,2388
1896,389
1896,626
1896,1942
1896,771
1896,1890
1897,1453
1897,935
1897,1296
1897,2445
1897,1563
1898,1728
1898,916
1898,561
1898,1129
1898,2210
1899,711
1899,2073
1899,1784
1899,2276
1899,1673
1900,2352
1900,2256
1900,1051
1900,1439
1900,1134
1901,1161
1901,1896
1901,626
1901,389
1901,771
1902,96
1902,2726
1902,1737
1902,1003
1902,767
1903,1525
1903,2306
1903,646
1903,1529
1903,2480
1904,927
1904,1703
1904,126
1904,796
1904,534
1905,1926
1905,1999
1905,2199
1905,2515
1905,237
1906,2184
1906,2260
1906,1694
1906,2556
1906,2060
1907,2393
1907,1270
1907,2296
1907,748
1907,2640
1908,2450
1908,1111
1908,1465
1908,832
1908,2076
1909,2367
1909,1413
1909,931
1909,2259
1909,520
1910,2715
1910,1729
1910,2498
1910,1871
1910,937
1911,648
1911,1697
1911,2016
1911,2554
1911,1407
1912,1026
1912,717
1912,1383
1912,2287
1912,2698
1913,2232
1913,2247
1913,1207
1913,223
1913,1537
1914,869
1914,864
1914,2411
1914,18
1914,1306
1915,936
1915,1065
1915,1976
1915,213
1915,1091
1916,89
1916,2419
1916,1511
1916,2068
1916,685
1917,1953
1917,505
1917,675
1917,1794
1917,1760
1918,609
1918,1879
1918,625
1918,182
1918,400
1919,2099
1919,421
1919,167
1919,740
1919,470
1920,2334
1920,998
1920,1689
1920,1396
1920,440
1921,636
1921,459
1921,1818
1921,813
1921,1653
1922,396
1922,2579
1922,1990
1922,2102
1922,1039
1923,980
1923,653
1923,80
1923,1097
1923,999
1924,1739
1924,479
1924,2132
1924,2330
1924,346
1925,419
1925,460
1925,807
1925,171
1925,703
1926,2199
1926,1999
1926,1905
1926,1262
1926,2515
1927,2002
1927,1299
1927,1858
1927,412
1927,230
1928,1428
1928,1437
1928,1527
1928,403
1928,1761
1929,1829
1929,2423
1929,2324
1929,1117
1929,1416
1930,2241
1930,1719
1930,1696
1930,2059
1930,2002
1931,705
1931,2106
1931,1485
1931,1302
1931,323
1932,2506
1932,2547
1932,1135
1932,1225
1932,712
1933,1522
1933,2655
1933,2508
1933,137
1933,2141
1934,294
1934,956
1934,1595
1934,1249
1934,143
1935,1
1935,293
1935,1815
1935,1628
1935,2695
1936,1624
1936,1557
1936,852
1936,417
1936,76
1937,419
1937,817
1937,385
1937,55
1937,1925
1938,1612
1938,876
1938,517
1938,1575
1938,330
1939,403
1939,1503
1939,1752
1939,1897
1939,2445
1940,1942
1940,327
1940,1808
1940,1788
1940,993
1941,856
1941,313
1941,255
1941,1055
1941,2625
1942,1940
1942,993
1942,1872
1942,2222
1942,1375
1943,597
1943,530
1943,1648
1943,1836
1943,173
1944,2572
1944,214
1944,2343
1944,1350
1944,2599
1945,1261
1945,591
1945,2329
1945,1329
1945,934
1946,746
1946,308
1946,524
1946,239
1946,115
1947,1477
1947,2191
1947,455
1947,287
1947,672
1948,637
1948,671
1948,601
1948,437
1948,1581
1949,167
1949,1714
1949,982
1949,1668
1949,123
1950,740
1950,2096
1950,2280
1950,2099
1950,421
1951,1691
1951,567
1951,606
1951,2201
1951,683
1952,2085
1952,685
1952,1303
1952,1477
1952,338
1953,505
1953,1917
1953,1790
1953,1760
1953,675
1954,1676
1954,2274
1954,434
1954,946
1954,1510
1955,2083
1955,2391
1955,592
1955,615
1955,1752
1956,2290
1956,2499
1956,473
1956,2513
1956,2305
1957,432
1957,512
1957,2675
1957,1391
1957,1193
1958,1447
1958,255
1958,1604
1958,77
1958,1153
1959,556
1959,2021
1959,1725
1959,113
1959,1492
1960,2725
1960,1032
1960,1856
1960,2599
1960,2572
1961,1232
1961,783
1961,2041
1961,2702
1961,1567
1962,2074
1962,1181
1962,1596
1962,2489
1962,2344
1963,1863
1963,1942
1963,1965
1963,2151
1963,1188
1964,1383
1964,1026
1964,1912
1964,2370
1964,1139
1965,2623
1965,1863
1965,1188
1965,2151
1965,1963
1966,766
1966,2283
1966,1459
1966,788
1966,584
1967,1812
1967,1978
1967,1682
1967,1047
1967,509
1968,2473
1968,2198
1968,2089
1968,236
1968,84
1969,160
1969,2002
1969,1599
1969,1299
1969,742
1970,734
1970,1695
1970,1985
1970,364
1970,35
1971,11
1971,256
1971,745
1971,1914
1971,1306
1972,333
1972,852
1972,2069
1972,1507
1972,1917
1973,759
1973,2140
1973,2111
1973,1998
1973,1783
1974,2076
1974,1036
1974,2708
1974,1252
1974,333
1975,1751
1975,576
1975,1315
1975,739
1975,1410
1976,2082
1976,213
1976,1138
1976,1585
1976,997
1977,898
1977,642
1977,2013
1977,159
1977,2101
1978,1682
1978,1209
1978,825
1978,2213
1978,2186
1979,2579
1979,1274
1979,862
1979,2510
1979,506
1980,1288
1980,831
1980,1365
1980,2412
1980,447
1981,1153
1981,356
1981,2555
1981,4
1981,1958
1982,652
1982,811
1982,491
1982,1027
1982,1612
1983,275
1983,2127
1983,511
1983,1296
1983,376
1984,1684
1984,81
1984,2005
1984,2494
1984,94
1985,872
1985,35
1985,2576
1985,1579
1985,364
1986,612
1986,2358
1986,12
1986,793
1986,2722
1987,1998
1987,1351
1987,1538
1987,813
1987,2111
1988,601
1988,1667
1988,1546
1988,1579
1988,9
1989,638
1989,301
1989,73
1989,542
1989,674
1990,79
1990,1425
1990,974
1990,1539
1990,578
1991,438
1991,820
1991,2022
1991,2521
1991,2101
1992,381
1992,1508
1992,673
1992,572
1992,1323
1993,2526
1993,70
1993,831
1993,447
1993,2259
1994,1608
1994,281
1994,1602
1994,1348
1994,674
1995,2165
1995,1438
1995,1481
1995,309
1995,867
1996,1432
1996,1678
1996,1006
1996,1195
1996,1564
1997,42
1997,2398
1997,1197
1997,2282
1997,878
1998,2111
1998,1351
1998,1987
1998,762
1998,1848
1999,67
1999,1926
1999,1905
1999,2199
1999,1262
2000,1330
2000,1511
2000,1718
2000,2604
2000,1010
2001,83
2001,941
2001,1754
2001,90
2001,1773
2002,1299
2002,1969
2002,160
2002,1927
2002,1858
2003,2207
2003,1068
2003,2101
2003,852
2003,1525
2004,1569
2004,1340
2004,2664
2004,24
2004,1286
2005,2141
2005,2494
2005,1984
2005,602
2005,932
2006,2600
2006,1136
2006,431
2006,1680
2006,360
2007,2148
2007,1052
2007,1330
2007,463
2007,2202
2008,1154
2008,1226
2008,1544
2008,1105
2008,339
2009,2585
2009,1160
2009,2662
2009,2684
2009,473
2010,1576
2010,530
2010,173
2010,1399
2010,1311
2011,356
2011,521
2011,2402
2011,1959
2011,2255
2012,374
2012,1354
2012,1731
2012,288
2012,627
2013,1544
2013,1226
2013,1525
2013,2521
2013,1591
2014,248
2014,1734
2014,1619
2014,162
2014,388
2015,748
2015,2099
2015,2640
2015,421
2015,1907
2016,1042
2016,541
2016,1563
2016,2127
2016,1640
2017,545
2017,915
2017,1550
2017,2026
2017,1057
2018,675
2018,963
2018,1794
2018,724
2018,945
2019,1622
2019,806
2019,1569
2019,1875
2019,635
2020,1403
2020,2100
2020,1209
2020,2519
2020,610
2021,556
2021,1959
2021,296
2021,14
2021,1725
2022,2207
2022,1439
2022,820
2022,22
2022,76
2023,2124
2023,312
2023,1711
2023,464
2023,101
2024,1063
2024,1295
2024,1533
2024,757
2024,138
2025,1061
2025,432
2025,1773
2025,971
2025,941
2026,957
2026,2522
2026,2580
2026,357
2026,1798
2027,2167
2027,1565
2027,246
2027,1835
2027,1636
2028,715
2028,2208
2028,830
2028,2311
2028,2279
2029,1742
2029,65
2029,2446
2029,2414
2029,679
2030,44
2030,2631
2030,74
2030,542
2030,1285
2031,956
2031,1144
2031,1680
2031,1690
2031,2066
2032,1081
2032,702
2032,1676
2032,1641
2032,883
2033,2709
2033,2081
2033,1742
2033,2029
2033,714
2034,517
2034,1575
2034,1938
2034,1612
2034,2046
2035,2466
2035,212
2035,2495
2035,489
2035,975
2036,1086
2036,1213
2036,591
2036,914
2036,613
2037,783
2037,2695
2037,1326
2037,950
2037,1030
2038,2331
2038,1393
2038,91
2038,678
2038,1073
2039,690
2039,1837
2039,1917
2039,1841
2039,798
2040,1413
2040,931
2040,2412
2040,447
2040,1365
2041,2418
2041,355
2041,710
2041,1279
2041,1325
2042,2541
2042,2462
2042,2168
2042,237
2042,1905
2043,2260
2043,1548
2043,1906
2043,2060
2043,845
2044,1610
2044,9
2044,1667
2044,2056
2044,1143
2045,1494
2045,319
2045,1316
2045,2583
2045,1671
2046,1839
2046,485
2046,330
2046,1612
2046,1575
2047,598
2047,1589
2047,1002
2047,1880
2047,1566
2048,1676
2048,1081
2048,1954
2048,434
2048,1641
2049,2386
2049,2540
2049,654
2049,2107
2049,2416
2050,556
2050,2097
2050,1725
2050,1492
2050,28
2051,692
2051,1111
2051,1246
2051,2499
2051,840
2052,956
2052,1249
2052,1595
2052,1424
2052,294
2053,1790
2053,1542
2053,230
2053,1499
2053,1614
2054,1769
2054,1133
2054,587
2054,1433
2054,2021
2055,2264
2055,99
2055,2655
2055,1933
2055,1522
2056,1610
2056,2642
2056,2044
2056,2689
2056,1070
2057,326
2057,2316
2057,2624
2057,465
2057,2279
2058,1893
2058,1040
2058,1550
2058,2118
2058,957
2059,2190
2059,1858
2059,2002
2059,1217
2059,1888
2060,2260
2060,1694
2060,2184
2060,1548
2060,119
2061,794
2061,394
2061,271
2061,978
2061,2496
2062,1095
2062,1771
2062,905
2062,1036
2062,2595
2063,1584
2063,1560
2063,1118
2063,423
2063,1193
2064,1371
2064,760
2064,475
2064,1332
2064,357
2065,2596
2065,2517
2065,1415
2065,803
2065,2504
2066,956
2066,2052
2066,1680
2066,1424
2066,2031
2067,128
2067,2384
2067,2441
2067,1534
2067,2197
2068,2419
2068,1916
2068,1512
2068,2609
2068,89
2069,528
2069,820
2069,1124
2069,2207
2069,2101
2070,1783
2070,240
2070,2272
2070,150
2070,1542
2071,73
2071,990
2071,1574
2071,983
2071,301
2072,242
2072,1082
2072,1154
2072,33
2072,2559
2073,1673
2073,946
2073,711
2073,2274
2073,1899
2074,382
2074,159
2074,820
2074,2344
2074,2433
2075,932
2075,2372
2075,2005
2075,146
2075,1666
2076,1106
2076,1831
2076,2210
2076,318
2076,2132
2077,62
2077,1750
2077,229
2077,280
2077,580
2078,455
2078,1545
2078,2191
2078,614
2078,1363
2079,629
2079,2727
2079,1738
2079,1697
2079,490
2080,463
2080,706
2080,961
2080,295
2080,1425
2081,1742
2081,714
2081,2414
2081,486
2081,2492
2082,1976
2082,34
2082,1138
2082,997
2082,1434
2083,592
2083,967
2083,1955
2083,2413
2083,368
2084,416
2084,1170
2084,849
2084,1924
2084,2197
2085,1477
2085,911
2085,262
2085,1303
2085,1242
2086,1220
2086,2321
2086,257
2086,942
2086,1657
2087,1218
2087,2426
2087,968
2087,2427
2087,1828
2088,547
2088,80
2088,964
2088,105
2088,868
2089,983
2089,1312
2089,1968
2089,2473
2089,2110
2090,997
2090,2196
2090,813
2090,1837
2090,34
2091,2646
2091,887
2091,352
2091,666
2091,1502
2092,1057
2092,1550
2092,2453
2092,1893
2092,957
2093,178
2093,2623
2093,597
2093,1863
2093,1188
2094,758
2094,2186
2094,1304
2094,1607
2094,1548
2095,930
2095,2288
2095,328
2095,748
2095,1871
2096,1950
2096,740
2096,1769
2096,1919
2096,2099
2097,2050
2097,1541
2097,1492
2097,556
2097,28
2098,260
2098,2126
2098,171
2098,634
2098,1925
2099,421
2099,1919
2099,1950
2099,2640
2099,740
2100,2519
2100,801
2100,1403
2100,433
2100,1600
2101,2207
2101,1525
2101,1868
2101,1763
2101,1226
2102,961
2102,463
2102,706
2102,1875
2102,2080
2103,1702
2103,2457
2103,2568
2103,56
2103,2242
2104,1588
2104,1847
2104,357
2104,915
2104,545
2105,2505
2105,834
2105,1798
2105,1025
2105,1768
2106,1931
2106,358
2106,1485
2106,2527
2106,705
2107,2540
2107,2386
2107,766
2107,2610
2107,2049
2108,2169
2108,578
2108,1921
2108,459
2108,561
2109,1850
2109,2184
2109,1604
2109,255
2109,119
2110,2473
2110,1312
2110,2089
2110,1968
2110,638
2111,1998
2111,1351
2111,1987
2111,1783
2111,1263
2112,1907
2112,1869
2112,2722
2112,2296
2112,2471
2113,1766
2113,1505
2113,1273
2113,2427
2113,69
2114,1264
2114,187
2114,17
2114,1590
2114,2555
2115,1831
2115,1728
2115,1013
2115,2342
2115,453
2116,2483
2116,1980
2116,831
2116,1288
2116,520
2117,79
2117,310
2117,2090
2117,2164
2117,1695
2118,2253
2118,77
2118,1550
2118,2643
2118,957
2119,677
2119,1582
2119,1841
2119,1681
2119,122
2120,2369
2120,1315
2120,476
2120,905
2120,2448
2121,2027
2121,1636
2121,2167
2121,2452
2121,246
2122,858
2122,1028
2122,2699
2122,570
2122,1024
2123,504
2123,1625
2123,375
2123,2282
2123,2365
2124,2023
2124,2553
2124,101
2124,312
2124,464
2125,431
2125,1290
2125,1152
2125,195
2125,1249
2126,260
2126,35
2126,1259
2126,725
2126,2546
2127,1779
2127,1983
2127,511
2127,275
2127,1296
2128,69
2128,1505
2128,2552
2128,2652
2128,1807
2129,1501
2129,886
2129,1630
2129,943
2129,2591
2130,2581
2130,1834
2130,508
2130,133
2130,2240
2131,2509
2131,1244
2131,109
2131,1807
2131,127
2132,479
2132,1597
2132,1924
2132,1622
2132,1106
2133,2055
2133,367
2133,2264
2133,178
2133,1853
2134,1751
2134,346
2134,1739
2134,2292
2134,1819
2135,924
2135,2071
2135,2205
2135,2137
2135,906
2136,1348
2136,270
2136,638
2136,2270
2136,1608
2137,100
2137,906
2137,93
2137,169
2137,924
2138,608
2138,1333
2138,1741
2138,767
2138,454
2139,2192
2139,2493
2139,2350
2139,2447
2139,2387
2140,1653
2140,1813
2140,1623
2140,1848
2140,1326
2141,2655
2141,2005
2141,2508
2141,853
2141,22
2142,894
2142,892
2142,916
2142,2601
2142,1763
2143,1590
2143,1521
2143,817
2143,643
2143,1119
2144,1336
2144,1180
2144,1072
2144,362
2144,1041
2145,1550
2145,1057
2145,1893
2145,957
2145,41
2146,1488
2146,226
2146,171
2146,643
2146,1067
2147,1246
2147,755
2147,1874
2147,2312
2147,479
2148,2007
2148,1052
2148,2229
2148,867
2148,974
2149,2364
2149,1965
2149,1638
2149,2623
2149,1150
2150,1055
2150,1495
2150,904
2150,1521
2150,1588
2151,1863
2151,1965
2151,726
2151,1188
2151,1672
2152,1620
2152,1628
2152,1577
2152,1623
2152,2243
2153,405
2153,1546
2153,2328
2153,794
2153,271
2154,1891
2154,1044
2154,2006
2154,431
2154,19
2155,1474
2155,2176
2155,810
2155,1046
2155,92
2156,1238
2156,199
2156,1082
2156,242
2156,2521
2157,2474
2157,2120
2157,1624
2157,1722
2157,2369
2158,2500
2158,1113
2158,992
2158,1374
2158,618
2159,687
2159,1390
2159,840
2159,2051
2159,1111
2160,1594
2160,1243
2160,885
2160,541
2160,477
2161,765
2161,291
2161,899
2161,822
2161,1380
2162,776
2162,546
2162,920
2162,1595
2162,621
2163,476
2163,1315
2163,2237
2163,459
2163,2234
2164,2090
2164,2244
2164,1837
2164,1365
2164,320
2165,1995
2165,1030
2165,1
2165,858
2165,2037
2166,571
2166,2267
2166,2524
2166,1376
2166,1277
2167,2027
2167,246
2167,1565
2167,1636
2167,478
2168,2462
2168,237
2168,1905
2168,1926
2168,2199
2169,578
2169,1700
2169,981
2169,2108
2169,922
2170,1485
2170,316
2170,2316
2170,2279
2170,1446
2171,1687
2171,871
