Source,Target
1669,1672
1669,1315
1670,163
1670,527
1670,1437
1670,69
1670,1922
1671,897
1671,439
1671,2873
1671,1515
1671,2593
1672,1847
1672,416
1672,488
1672,1968
1672,1605
1673,2893
1673,528
1673,968
1673,2115
1673,117
1674,2704
1674,608
1674,0
1674,1441
1674,2151
1675,727
1675,1733
1675,957
1675,1778
1675,207
1676,1324
1676,1058
1676,2984
1676,83
1676,1759
1677,601
1677,684
1677,193
1677,16
1677,2213
1678,1030
1678,266
1678,1545
1678,341
1678,1204
1679,2141
1679,853
1679,1052
1679,2661
1679,860
1680,144
1680,2064
1680,224
1680,259
1680,337
1681,717
1681,971
1681,418
1681,738
1681,1495
1682,3086
1682,1905
1682,733
1682,1172
1682,1484
1683,1622
1683,1640
1683,1700
1683,632
1683,2625
1684,1953
1684,1463
1684,430
1684,1288
1684,513
1685,1443
1685,2
1685,240
1685,971
1685,1951
1686,1844
1686,664
1686,68
1686,2402
1686,2934
1687,2836
1687,3036
1687,3040
1687,2990
1687,125
1688,650
1688,2306
1688,1057
1688,701
1688,280
1689,1852
1689,1011
1689,1564
1689,503
1689,1551
1690,529
1690,1926
1690,1171
1690,204
1690,425
1691,1569
1691,1341
1691,171
1691,1730
1691,2157
1692,550
1692,1449
1692,85
1692,440
1692,800
1693,1024
1693,581
1693,1198
1693,1591
1693,1411
1694,269
1694,2001
1694,488
1694,1577
1694,1975
1695,1821
1695,293
1695,1604
1695,968
1695,2021
1696,1820
1696,1323
1696,1125
1696,1019
1696,1395
1697,345
1697,525
1697,1385
1697,1835
1697,112
1698,1652
1698,127
1698,1928
1698,824
1698,1877
1699,1789
1699,903
1699,821
1699,2768
1699,2366
1700,2625
1700,1622
1700,363
1700,842
1700,1617
1701,2449
1701,2533
1701,1600
1701,1753
1701,2306
1702,2872
1702,2537
1702,2829
1702,2781
1702,2606
1703,2771
1703,795
1703,562
1703,1352
1703,3033
1704,354
1704,977
1704,641
1704,1819
1704,1731
1705,432
1705,3066
1705,711
1705,3067
1705,2619
1706,1626
1706,1777
1706,586
1706,2580
1706,392
1707,1953
1707,168
1707,968
1707,417
1707,1598
1708,2793
1708,1995
1708,994
1708,331
1708,2935
1709,1994
1709,1550
1709,500
1709,835
1709,2395
1710,73
1710,403
1710,2087
1710,342
1710,1095
1711,256
1711,1381
1711,722
1711,303
1711,39
1712,2860
1712,2330
1712,2506
1712,1010
1712,1932
1713,2369
1713,2070
1713,2179
1713,1770
1713,2020
1714,202
1714,111
1714,3034
1714,1913
1714,110
1715,1751
1715,1230
1715,1538
1715,1537
1715,1730
1716,252
1716,2580
1716,1002
1716,905
1716,1985
1717,861
1717,1189
1717,1457
1717,1916
1717,29
1718,2573
1718,987
1718,2147
1718,2161
1718,642
1719,381
1719,41
1719,1629
1719,2
1719,788
1720,397
1720,136
1720,1431
1720,1331
1720,2017
1721,3059
1721,2815
1721,3022
1721,2819
1721,883
1722,790
1722,2578
1722,2197
1722,880
1722,1350
1723,15
1723,542
1723,2175
1723,1568
1723,2344
1724,686
1724,1467
1724,465
1724,1314
1724,853
1725,1831
1725,2610
1725,2049
1725,1955
1725,2560
1726,1271
1726,1130
1726,3078
1726,1873
1726,900
1727,22
1727,2136
1727,2369
1727,1246
1727,2310
1728,971
1728,2567
1728,1940
1728,1470
1728,1477
1729,2854
1729,2403
1729,1662
1729,2974
1729,3011
1730,1537
1730,1569
1730,872
1730,762
1730,1058
1731,1777
1731,485
1731,342
1731,1704
1731,977
1732,2539
1732,2434
1732,565
1732,1976
1732,2038
1733,727
1733,1675
1733,1042
1733,207
1733,1556
1734,832
1734,1832
1734,52
1734,972
1734,1475
1735,575
1735,338
1735,775
1735,2437
1735,678
1736,1309
1736,2474
1736,2288
1736,2173
1736,713
1737,275
1737,790
1737,404
1737,783
1737,2790
1738,2019
1738,146
1738,671
1738,677
1738,2247
1739,2547
1739,477
1739,2620
1739,1120
1739,2843
1740,1524
1740,221
1740,2896
1740,2442
1740,2733
1741,481
1741,2820
1741,2990
1741,2849
1741,536
1742,1816
1742,232
1742,2004
1742,1089
1742,1675
1743,351
1743,2049
1743,25
1743,41
1743,1313
1744,224
1744,2064
1744,144
1744,402
1744,337
1745,269
1745,255
1745,1577
1745,1694
1745,623
1746,1070
1746,2403
1746,2168
1746,1049
1746,802
1747,472
1747,2744
1747,802
1747,77
1747,2186
1748,803
1748,641
1748,156
1748,799
1748,656
1749,510
1749,1219
1749,2899
1749,486
1749,2023
1750,326
1750,1494
1750,950
1750,582
1750,2260
1751,1715
1751,1134
1751,1390
1751,2491
1751,1537
1752,574
1752,3005
1752,1
1752,1332
1752,351
1753,1701
1753,867
1753,2449
1753,2769
1753,366
1754,2435
1754,1846
1754,1403
1754,1938
1754,2231
1755,1517
1755,2418
1755,112
1755,852
1755,777
1756,685
1756,344
1756,1122
1756,655
1756,1428
1757,1335
1757,1253
1757,1288
1757,370
1757,1034
1758,2065
1758,1169
1758,1398
1758,1052
1758,2661
1759,1269
1759,1068
1759,337
1759,1863
1759,176
1760,856
1760,2047
1760,1400
1760,592
1760,941
1761,516
1761,1679
1761,1507
1761,1510
1761,130
1762,717
1762,240
1762,428
1762,2615
1762,866
1763,1279
1763,246
1763,258
1763,99
1763,1399
1764,894
1764,269
1764,2450
1764,1897
1764,726
1765,273
1765,941
1765,384
1765,2059
1765,1836
1766,150
1766,378
1766,1796
1766,2654
1766,2515
1767,1227
1767,1287
1767,807
1767,922
1767,2151
1768,204
1768,470
1768,2598
1768,406
1768,632
1769,1564
1769,482
1769,2572
1769,1852
1769,833
1770,1965
1770,1198
1770,117
1770,428
1770,581
1771,1790
1771,269
1771,632
1771,906
1771,488
1772,2667
1772,2098
1772,2076
1772,2206
1772,1009
1773,1352
1773,1172
1773,2801
1773,3047
1773,3033
1774,556
1774,1778
1774,413
1774,397
1774,734
1775,896
1775,466
1775,1144
1775,1898
1775,669
1776,1795
1776,332
1776,1781
1776,1402
1776,1528
1777,1305
1777,1647
1777,392
1777,586
1777,342
1778,1774
1778,1845
1778,1042
1778,413
1778,397
1779,748
1779,1430
1779,1140
1779,58
1779,2141
1780,320
1780,2710
1780,857
1780,1543
1780,2413
1781,3115
1781,331
1781,1528
1781,825
1781,994
1782,630
1782,412
1782,251
1782,1041
1782,433
1783,381
1783,585
1783,2
1783,1327
1783,41
1784,2195
1784,126
1784,2067
1784,1630
1784,1044
1785,44
1785,504
1785,300
1785,317
1785,1316
1786,78
1786,2050
1786,301
1786,1483
1786,800
1787,564
1787,2048
1787,1234
1787,2102
1787,2121
1788,1577
1788,269
1788,906
1788,1455
1788,1244
1789,1699
1789,818
1789,1377
1789,1248
1789,2184
1790,1771
1790,1647
1790,906
1790,1663
1790,2901
1791,1852
1791,73
1791,1710
1791,784
1791,1639
1792,642
1792,2114
1792,1718
1792,1524
1792,2573
1793,542
1793,242
1793,15
1793,2175
1793,2230
1794,1235
1794,1137
1794,1724
1794,652
1794,1801
1795,1268
1795,1256
1795,1358
1795,2971
1795,1912
1796,150
1796,1531
1796,1936
1796,2271
1796,2531
1797,1039
1797,745
1797,1976
1797,2680
1797,2902
1798,1475
1798,626
1798,328
1798,247
1798,583
1799,1442
1799,2089
1799,1654
1799,1973
1799,1282
1800,346
1800,2694
1800,109
1800,199
1800,979
1801,1005
1801,345
1801,652
1801,690
1801,1697
1802,2462
1802,2277
1802,1087
1802,952
1802,981
1803,1996
1803,2176
1803,1673
1803,2489
1803,1297
1804,365
1804,1391
1804,298
1804,2219
1804,1060
1805,512
1805,2476
1805,519
1805,2519
1805,2693
1806,6
1806,1214
1806,362
1806,303
1806,2995
1807,1099
1807,1060
1807,2486
1807,242
1807,250
1808,1007
1808,2615
1808,1121
1808,1073
1808,608
1809,3122
1809,831
1809,2835
1809,779
1809,102
1810,919
1810,2762
1810,975
1810,1541
1810,1417
1811,421
1811,2407
1811,2271
1811,1380
1811,362
1812,518
1812,905
1812,1985
1812,1639
1812,2027
1813,874
1813,2332
1813,1193
1813,1265
1813,2083
1814,2041
1814,107
1814,892
1814,2711
1814,1338
1815,2109
1815,930
1815,1036
1815,2023
1815,486
1816,232
1816,2004
1816,1742
1816,2992
1816,718
1817,2411
1817,1471
1817,857
1817,2756
1817,1966
1818,2283
1818,1284
1818,2005
1818,208
1818,1173
1819,2580
1819,2499
1819,82
1819,1541
1819,354
1820,1603
1820,1889
1820,1237
1820,1395
1820,1416
1821,215
1821,968
1821,1695
1821,2021
1821,29
1822,822
1822,1754
1822,399
1822,2880
1822,2383
1823,1511
1823,2600
1823,1713
1823,716
1823,2066
1824,732
1824,288
1824,573
1824,1878
1824,1622
1825,2569
1825,1213
1825,177
1825,763
1825,2685
1826,1962
1826,209
1826,596
1826,1514
1826,2457
1827,2509
1827,966
1827,676
1827,1468
1827,171
1828,2038
1828,818
1828,2184
1828,757
1828,1570
1829,563
1829,2117
1829,2221
1829,564
1829,2046
1830,1772
1830,2206
1830,2076
1830,2214
1830,2098
1831,1416
1831,1683
1831,1244
1831,2610
1831,1700
1832,972
1832,832
1832,314
1832,1734
1832,494
1833,20
1833,1875
1833,1451
1833,1495
1833,1207
1834,2892
1834,2207
1834,831
1834,545
1834,2470
1835,345
1835,1385
1835,982
1835,525
1835,128
1836,1640
1836,2898
1836,2223
1836,273
1836,979
1837,1305
1837,1512
1837,745
1837,2078
1837,1952
1838,257
1838,1475
1838,1474
1838,626
1838,1145
1839,1363
1839,2077
1839,82
1839,815
1839,68
1840,1322
1840,1539
1840,673
1840,1798
1840,1475
1841,1337
1841,973
1841,1542
1841,1821
1841,1416
1842,2837
1842,2028
1842,2855
1842,2373
1842,1490
1843,1008
1843,637
1843,2757
1843,1173
1843,2467
1844,1686
1844,74
1844,2245
1844,135
1844,68
1845,1419
1845,1778
1845,397
1845,207
1845,1774
1846,1048
1846,1464
1846,2825
1846,1046
1846,1570
1847,1672
1847,2022
1847,1968
1847,2375
1847,2785
1848,388
1848,500
1848,2148
1848,1378
1848,1869
1849,1297
1849,2489
1849,1411
1849,513
1849,622
1850,2730
1850,2024
1850,2362
1850,2682
1850,2341
1851,1395
1851,1491
1851,528
1851,1617
1851,1889
1852,1011
1852,482
1852,1450
1852,1291
1852,2762
1853,813
1853,763
1853,847
1853,1213
1853,959
1854,799
1854,1836
1854,907
1854,871
1854,2223
1855,394
1855,2207
1855,1471
1855,2411
1855,1469
1856,1089
1856,231
1856,1487
1856,1452
1856,1269
1857,493
1857,1507
1857,2157
1857,1992
1857,643
1858,1393
1858,27
1858,983
1858,133
1858,2043
1859,889
1859,1651
1859,619
1859,848
1859,2831
1860,1432
1860,2084
1860,2123
1860,1881
1860,531
1861,33
1861,2376
1861,1657
1861,77
1861,1185
1862,495
1862,1053
1862,2477
1862,160
1862,1879
1863,176
1863,963
1863,146
1863,1759
1863,341
1864,896
1864,2934
1864,1515
1864,1629
1864,1436
1865,2474
1865,2766
1865,1736
1865,1309
1865,2288
1866,2035
1866,2252
1866,478
1866,2275
1866,2695
1867,53
1867,141
1867,2222
1867,2481
1867,1015
1868,620
1868,308
1868,151
1868,832
1868,2818
1869,123
1869,1848
1869,1410
1869,1378
1869,2213
1870,643
1870,1691
1870,1341
1870,2157
1870,1569
1871,2392
1871,825
1871,2810
1871,1547
1871,424
1872,446
1872,1883
1872,471
1872,1483
1872,1168
1873,1130
1873,1726
1873,2565
1873,2360
1873,2328
1874,840
1874,1092
1874,681
1874,2236
1874,542
1875,1451
1875,1495
1875,1833
1875,373
1875,954
1876,1004
1876,2750
1876,353
1876,1055
1876,1283
1877,1573
1877,2834
1877,1520
1877,2547
1877,683
1878,43
1878,1824
1878,294
1878,392
1878,1292
1879,160
1879,1194
1879,495
1879,1053
1879,735
1880,2503
1880,2808
1880,2701
1880,2285
1880,2419
1881,2123
1881,2084
1881,1432
1881,1939
1881,2735
1882,566
1882,2486
1882,2287
1882,292
1882,952
1883,1483
1883,446
1883,1786
1883,301
1883,800
1884,3088
1884,3041
1884,3061
1884,114
1884,1644
1885,2335
1885,1090
1885,1815
1885,2929
1885,87
1886,2100
1886,1535
1886,872
1886,999
1886,2395
1887,1142
1887,861
1887,383
1887,2959
1887,1342
1888,119
1888,24
1888,1299
1888,404
1888,628
1889,1851
1889,1607
1889,528
1889,1237
1889,1416
1890,1503
1890,808
1890,2527
1890,1183
1890,2317
1891,873
1891,128
1891,1153
1891,630
1891,146
1892,2409
1892,1331
1892,810
1892,1431
1892,1424
1893,2052
1893,2813
1893,2980
1893,2392
1893,3115
1894,2712
1894,2438
1894,3105
1894,138
1894,198
1895,855
1895,1932
1895,1562
1895,1433
1895,2075
1896,1369
1896,1288
1896,2471
1896,1982
1896,1598
1897,894
1897,2450
1897,2337
1897,528
1897,1851
1898,1435
1898,607
1898,1864
1898,313
1898,1079
1899,374
1899,2000
1899,9
1899,2816
1899,62
1900,1998
1900,2587
1900,3017
1900,1307
1900,2605
1901,1223
1901,476
1901,2714
1901,1588
1901,410
1902,1759
1902,1058
1902,1378
1902,1575
1902,1676
1903,2815
1903,1547
1903,1601
1903,3068
1903,3059
1904,469
1904,1504
1904,2259
1904,1594
1904,865
1905,1682
1905,1484
1905,1949
1905,3086
1905,1979
1906,610
1906,2246
1906,1486
1906,88
1906,2096
1907,1970
1907,314
1907,793
1907,915
1907,85
1908,1129
1908,836
1908,1980
1908,2801
1908,674
1909,2857
1909,180
1909,586
1909,2768
1909,1019
1910,97
1910,830
1910,2467
1910,955
1910,2375
1911,2305
1911,2604
1911,2760
1911,63
1911,336
1912,456
1912,567
1912,1402
1912,1268
1912,1795
1913,110
1913,3034
1913,148
1913,1557
1913,1343
1914,2013
1914,589
1914,1394
1914,1024
1914,1207
1915,491
1915,2204
1915,3058
1915,1966
1915,1086
1916,2992
1916,2012
1916,207
1916,1556
1916,1381
1917,566
1917,1375
1917,945
1917,2277
1917,145
1918,796
1918,1476
1918,2519
1918,1198
1918,2745
1919,2276
1919,2387
1919,2498
1919,2769
1919,1226
1920,1575
1920,1540
1920,1058
1920,630
1920,1782
1921,12
1921,2783
1921,1602
1921,1252
1921,2770
1922,697
1922,518
1922,1437
1922,315
1922,65
1923,2335
1923,1389
1923,2676
1923,3125
1923,3098
1924,3118
1924,1939
1924,2907
1924,2595
1924,2735
1925,2296
1925,1947
1925,2270
1925,2129
1925,2547
1926,1292
1926,1690
1926,7
1926,529
1926,294
1927,2570
1927,2149
1927,391
1927,377
1927,2805
1928,2289
1928,1573
1928,2398
1928,1652
1928,824
1929,2494
1929,2879
1929,2480
1929,379
1929,2125
1930,2245
1930,3021
1930,664
1930,1021
1930,1165
1931,1511
1931,164
1931,2915
1931,1982
1931,2085
1932,1562
1932,728
1932,1433
1932,2687
1932,2330
1933,1512
1933,1878
1933,1400
1933,195
1933,294
1934,347
1934,1119
1934,973
1934,1463
1934,1337
1935,480
1935,1265
1935,2084
1935,995
1935,2745
1936,1574
1936,1796
1936,150
1936,2531
1936,2311
1937,2386
1937,650
1937,164
1937,1441
1937,1688
1938,1570
1938,474
1938,1846
1938,263
1938,1754
1939,1924
1939,737
1939,1881
1939,3118
1939,2595
1940,367
1940,418
1940,1728
1940,2467
1940,2305
1941,2298
1941,370
1941,458
1941,2510
1941,1261
1942,1334
1942,290
1942,2663
1942,175
1942,783
1943,2919
1943,965
1943,2731
1943,1010
1943,2400
1944,1975
1944,1306
1944,2059
1944,1038
1944,1661
1945,737
1945,770
1945,689
1945,2745
1945,2426
1946,1186
1946,2379
1946,1832
1946,1798
1946,1475
1947,2941
1947,1925
1947,2640
1947,1020
1947,2270
1948,2695
1948,2065
1948,2035
1948,478
1948,1398
1949,1484
1949,1301
1949,1624
1949,1979
1949,1905
1950,1985
1950,429
1950,299
1950,664
1950,55
1951,1685
1951,2450
1951,2
1951,488
1951,2790
1952,475
1952,3120
1952,2487
1952,1837
1952,1023
1953,1684
1953,1707
1953,695
1953,430
1953,1598
1954,1980
1954,2801
1954,2564
1954,1142
1954,2010
1955,404
1955,1669
1955,42
1955,2413
1955,1683
1956,628
1956,530
1956,1315
1956,950
1956,783
1957,2954
1957,198
1957,750
1957,2622
1957,3105
1958,390
1958,735
1958,561
1958,1079
1958,1665
1959,500
1959,325
1959,1187
1959,388
1959,1848
1960,1555
1960,1598
1960,1707
1960,796
1960,1953
1961,1610
1961,2550
1961,2152
1961,2140
1961,2181
1962,812
1962,597
1962,1497
1962,2457
1962,205
1963,142
1963,2449
1963,462
1963,2542
1963,1057
1964,2963
1964,2174
1964,394
1964,939
1964,1855
1965,2706
1965,1264
1965,8
1965,1451
1965,1770
1966,2756
1966,2204
1966,781
1966,2288
1966,1086
1967,997
1967,615
1967,2813
1967,1867
1967,332
1968,1847
1968,830
1968,2450
1968,2375
1968,955
1969,432
1969,2876
1969,1705
1969,3067
1969,2998
1970,1907
1970,85
1970,314
1970,151
1970,1033
1971,2094
1971,1552
1971,1671
1971,1462
1971,1653
1972,849
1972,151
1972,85
1972,908
1972,832
1973,495
1973,1533
1973,74
1973,160
1973,1862
1974,1056
1974,2611
1974,1504
1974,545
1974,1048
1975,296
1975,1944
1975,416
1975,1038
1975,425
1976,2539
1976,1732
1976,2348
1976,1039
1976,2902
1977,955
1977,2038
1977,1968
1977,1847
1977,2413
1978,2901
1978,622
1978,343
1978,299
1978,75
1979,2783
1979,1301
1979,1484
1979,1170
1979,1949
1980,3112
1980,2771
1980,1049
1980,836
1980,3002
1981,282
1981,1418
1981,1297
1981,307
1981,1258
1982,1511
1982,1394
1982,2066
1982,2369
1982,1369
1983,206
1983,636
1983,354
1983,1764
1983,343
1984,135
1984,354
1984,2190
1984,200
1984,3127
1985,905
1985,664
1985,429
1985,157
1985,299
1986,1451
1986,1770
1986,2650
1986,1965
1986,954
1987,2227
1987,454
1987,2786
1987,2953
1987,2422
1988,1068
1988,548
1988,544
1988,388
1988,963
1989,2361
1989,219
1989,657
1989,672
1989,2857
1990,2321
1990,2546
1990,1373
1990,2885
1990,2585
1991,562
1991,2778
1991,3033
1991,2771
1991,9
1992,2060
1992,1147
1992,2838
1992,493
1992,709
1993,1484
1993,1949
1993,823
1993,1747
1993,2517
1994,1709
1994,1550
1994,2395
1994,570
1994,999
1995,994
1995,2737
1995,1528
1995,331
1995,1208
1996,38
1996,695
1996,968
1996,185
1996,1420
1997,467
1997,284
1997,2
1997,82
1997,1139
1998,1900
1998,2587
1998,3017
1998,2605
1998,1307
1999,2868
1999,996
1999,1813
1999,2946
1999,3016
2000,851
2000,1899
2000,2363
2000,2240
2000,2816
2001,1694
2001,1591
2001,488
2001,992
2001,2785
2002,2924
2002,1249
2002,1140
2002,295
2002,218
2003,1940
2003,1490
2003,1470
2003,2656
2003,2567
2004,721
2004,718
2004,1816
2004,2019
2004,341
2005,628
2005,1315
2005,1518
2005,1284
2005,1613
2006,931
2006,2417
2006,2823
2006,1035
2006,92
2007,2531
2007,2407
2007,295
2007,2437
2007,1589
2008,1049
2008,733
2008,696
2008,1172
2008,1773
2009,2154
2009,1131
2009,1076
2009,2821
2009,1133
2010,2168
2010,969
2010,1357
2010,2361
2010,1989
2011,2634
2011,2923
2011,2169
2011,2975
2011,2739
2012,1556
2012,207
2012,1381
2012,2992
2012,1845
2013,1914
2013,589
2013,1394
2013,1931
2013,1982
2014,518
2014,466
2014,1812
2014,1913
2014,110
2015,770
2015,1525
2015,1914
2015,522
2015,2282
2016,458
2016,1261
2016,1174
2016,1684
2016,1297
2017,1486
2017,1354
2017,1127
2017,136
2017,2096
2018,1011
2018,1852
2018,503
2018,1564
2018,37
2019,146
2019,1738
2019,176
2019,671
2019,341
2020,92
2020,2179
2020,1451
2020,18
2020,1965
2021,1821
2021,38
2021,795
2021,1185
2021,185
2022,1847
2022,581
2022,416
2022,2933
2022,1672
2023,486
2023,1320
2023,1558
2023,1219
2023,1175
2024,2411
2024,1817
2024,2343
2024,1114
2024,2174
2025,2972
2025,387
2025,3017
2025,2605
2025,3088
2026,631
2026,938
2026,1467
2026,465
2026,1445
2027,466
2027,1686
2027,518
2027,702
2027,1812
2028,2855
2028,358
2028,2265
2028,1842
2028,547
2029,470
2029,2650
2029,2702
2029,2598
2029,373
2030,2008
2030,2801
2030,1049
2030,1142
2030,836
2031,908
2031,314
2031,832
2031,972
2031,1798
2032,1145
2032,2504
2032,597
2032,247
2032,583
2033,1846
2033,2825
2033,1464
2033,2846
2033,1048
2034,2312
2034,2067
2034,310
2034,1938
2034,2435
2035,1866
2035,2252
2035,2695
2035,478
2035,1948
2036,1140
2036,2250
2036,981
2036,1496
2036,2002
2037,2408
2037,2374
2037,2372
2037,1406
2037,1277
2038,1828
2038,955
2038,1977
2038,2110
2038,2348
2039,245
2039,5
2039,2279
2039,3130
2039,2384
2040,2599
2040,2911
2040,2927
2040,2112
2040,2973
2041,1931
2041,1823
2041,561
2041,164
2041,1121
2042,2874
2042,2851
2042,2730
2042,1850
2042,2928
2043,1393
2043,188
2043,1858
2043,1746
2043,1383
2044,924
2044,1206
2044,518
2044,557
2044,1551
2045,1187
2045,1139
2045,627
2045,1959
2045,1236
2046,681
2046,2035
2046,1866
2046,2252
2046,478
2047,856
2047,1760
2047,975
2047,2082
2047,1305
2048,2121
2048,2236
2048,1234
2048,463
2048,564
2049,351
2049,632
2049,381
2049,1831
2049,368
2050,1786
2050,301
2050,78
2050,1449
2050,800
2051,278
2051,1042
2051,1424
2051,541
2051,1195
2052,1893
2052,2813
2052,183
2052,2980
2052,1912
2053,1459
2053,1212
2053,1216
2053,759
2053,1461
2054,1502
2054,2975
2054,1993
2054,2744
2054,823
2055,2301
2055,1016
2055,1594
2055,706
2055,2409
2056,329
2056,2556
2056,192
2056,567
2056,2555
2057,1101
2057,512
2057,1377
2057,363
2057,2933
2058,726
2058,663
2058,368
2058,1803
2058,3126
2059,2898
2059,24
2059,275
2059,1184
2059,1655
2060,1992
2060,1147
2060,1134
2060,493
2060,2182
2061,431
2061,126
2061,375
2061,1350
2061,1056
2062,2420
2062,1562
2062,855
2062,305
2062,1932
2063,1253
2063,2084
2063,1394
2063,2013
2063,2794
2064,1744
2064,144
2064,224
2064,337
2064,1680
2065,1398
2065,1948
2065,1136
2065,2695
2065,2167
2066,2471
2066,1024
2066,954
2066,2136
2066,1982
2067,1784
2067,2839
2067,129
2067,384
2067,1938
2068,2001
2068,2283
2068,206
2068,1694
2068,1591
2069,2459
2069,1158
2069,3008
2069,2338
2069,1397
2070,2179
2070,608
2070,1713
2070,1665
2070,2704
2071,2910
2071,2131
2071,2499
2071,367
2071,418
2072,642
2072,2114
2072,2573
2072,2968
2072,2884
2073,828
2073,2536
2073,2266
2073,2261
2073,1373
2074,1667
2074,18
2074,546
2074,561
2074,1833
2075,1562
2075,1932
2075,855
2075,728
2075,2330
2076,1772
2076,2098
2076,2667
2076,1830
2076,1009
2077,20
2077,815
2077,1363
2077,2549
2077,1681
2078,1304
2078,1023
2078,2097
2078,363
2078,757
2079,2548
2079,2612
2079,2865
2079,2513
2079,2444
2080,1661
2080,1560
2080,1605
2080,20
2080,1207
2081,668
2081,2678
2081,2640
2081,2443
2081,2734
2082,659
2082,1305
2082,310
2082,2047
2082,1046
2083,2332
2083,579
2083,995
2083,427
2083,554
2084,1265
2084,480
2084,1881
2084,2735
2084,105
2085,765
2085,1511
2085,1982
2085,1931
2085,1379
2086,498
2086,2996
2086,1559
2086,2487
2086,1837
2087,719
2087,565
2087,3021
2087,2910
2087,73
2088,54
2088,1377
2088,2426
2088,2022
2088,2057
2089,1578
2089,990
2089,1973
2089,74
2089,1008
2090,2024
2090,5
2090,245
2090,214
2090,1850
2091,2555
2091,1233
2091,1146
2091,2465
2091,1578
2092,2617
2092,2202
2092,2068
2092,1224
2092,1983
2093,1278
2093,2660
2093,1780
2093,2588
2093,2710
2094,1971
2094,1671
2094,1462
2094,563
2094,2873
2095,1600
2095,1701
2095,2483
2095,2966
2095,980
2096,1486
2096,2017
2096,217
2096,136
2096,610
2097,553
2097,263
2097,1292
2097,747
2097,273
2098,1772
2098,2667
2098,2155
2098,2076
2098,16
2099,2633
2099,962
2099,1625
2099,2203
2099,2395
2100,962
2100,2152
2100,1886
2100,676
2100,2099
2101,591
2101,1211
2101,2888
2101,859
2101,912
2102,859
2102,1223
2102,1124
2102,1588
2102,1234
2103,2053
2103,1459
2103,1212
2103,1216
2103,1461
2104,298
2104,130
2104,2141
2104,1087
2104,2597
2105,638
2105,2506
2105,67
2105,237
2105,2804
2106,2722
2106,2802
2106,2431
2106,2887
2106,2932
2107,1635
2107,2371
2107,1093
2107,2150
2107,398
2108,2454
2108,1736
2108,939
2108,1309
2108,2366
2109,1036
2109,1143
2109,486
2109,1558
2109,2964
2110,2413
2110,2839
2110,375
2110,1543
2110,955
2111,728
2111,2687
2111,2102
2111,1223
2111,1519
2112,2599
2112,505
2112,2911
2112,814
2112,2123
2113,1395
2113,2632
2113,425
2113,1617
2113,126
2114,642
2114,838
2114,1718
2114,2573
2114,248
2115,1673
2115,1364
2115,712
2115,675
2115,22
2116,460
2116,343
2116,890
2116,725
2116,299
2117,2677
2117,538
2117,2658
2117,2046
2117,108
2118,1505
2118,1157
2118,1929
2118,760
2118,2119
2119,2879
2119,760
2119,1505
2119,1929
2119,2759
2120,2137
2120,96
2120,189
2120,295
2120,58
2121,2048
2121,1234
2121,463
2121,2888
2121,859
2122,2278
2122,2834
2122,1173
2122,1120
2122,2617
2123,1881
2123,814
2123,1432
2123,2868
2123,1939
2124,737
2124,689
2124,2940
2124,1881
2124,2123
2125,2444
2125,2279
2125,1117
2125,1929
2125,2879
2126,2414
2126,203
2126,45
2126,2199
2126,2260
2127,1879
2127,160
2127,2399
2127,495
2127,153
2128,1074
2128,2124
2128,2243
2128,1881
2128,419
2129,1582
2129,2296
2129,477
2129,1627
2129,2971
2130,2613
2130,2637
2130,2239
2130,1055
2130,1004
2131,2755
2131,2467
2131,1910
2131,367
2131,2373
2132,3022
2132,2187
2132,1162
2132,281
2132,2211
2133,2723
2133,989
2133,2268
2133,2724
2133,2883
2134,1585
2134,71
2134,624
2134,444
2134,1599
2135,543
2135,2251
2135,2340
2135,2046
2135,681
2136,2066
2136,2471
2136,22
2136,2369
2136,1119
2137,2120
2137,96
2137,1589
2137,295
2137,1496
2138,2101
2138,1596
2138,80
2138,236
2138,2980
2139,947
2139,2286
2139,260
2139,2647
2139,2501
2140,2206
2140,1610
2140,2947
2140,2667
2140,2214
2141,1779
2141,2661
2141,3018
2141,1679
2141,2104
2142,1076
2142,2395
2142,2181
2142,1550
2142,570
2143,2673
2143,2482
2143,2469
2143,1141
2143,868
2144,2159
2144,962
2144,2100
2144,2152
2144,676
2145,1445
2145,1438
2145,1516
2145,179
2145,1037
2146,2170
2146,1641
2146,1508
2146,2163
2146,2152
2147,987
2147,2161
2147,2573
2147,1718
2147,1635
2148,388
2148,2229
2148,83
2148,1848
2148,2763
2149,3129
2149,2570
2149,1366
2149,2805
2149,124
2150,922
2150,1635
2150,2151
2150,398
2150,2161
2151,2957
2151,845
2151,2150
2151,2163
2151,1287
2152,962
2152,2100
2152,2181
2152,2159
2152,1076
2153,2305
2153,1940
2153,367
2153,846
2153,358
2154,1131
2154,2160
2154,1610
2154,2821
2154,1076
2155,2667
2155,1009
2155,1141
2155,2098
2155,16
2156,2162
2156,1199
2156,2152
2156,962
2156,2100
2157,1569
2157,493
2157,1691
2157,1147
2157,1041
2158,578
2158,2558
2158,2647
2158,260
2158,810
2159,2152
2159,2142
2159,2214
2159,962
2159,2181
2160,2206
2160,2947
2160,2214
2160,2154
2160,2667
2161,2147
2161,987
2161,2150
2161,2573
2161,0
2162,1199
2162,2156
2162,962
2162,891
2162,2099
2163,1548
2163,2991
2163,2550
2163,2716
2163,651
2164,318
2164,1536
2164,2763
2164,2482
2164,2469
2165,2749
