Source,Target
1661,2934
1662,1473
1662,1756
1662,2179
1662,2869
1662,377
1663,2335
1663,2956
1663,996
1663,1222
1663,2282
1664,1658
1664,238
1664,2061
1664,1396
1664,698
1665,697
1665,596
1665,787
1665,644
1665,2496
1666,1994
1666,2657
1666,2756
1666,40
1666,3047
1667,3047
1667,1994
1667,1666
1667,40
1667,2657
1668,504
1668,346
1668,1631
1668,2005
1668,1903
1669,3037
1669,220
1669,2533
1669,2031
1669,2287
1670,475
1670,1775
1670,430
1670,1177
1670,1997
1671,3047
1671,2657
1671,40
1671,647
1671,1994
1672,2219
1672,622
1672,755
1672,406
1672,457
1673,837
1673,2347
1673,1177
1673,1997
1673,430
1674,1683
1674,1554
1674,1494
1674,2001
1674,489
1675,170
1675,393
1675,921
1675,1725
1675,312
1676,2748
1676,1808
1676,2455
1676,59
1676,1282
1677,2601
1677,1085
1677,2300
1677,407
1677,1351
1678,54
1678,3075
1678,1924
1678,398
1678,1566
1679,2907
1679,1573
1679,2679
1679,2459
1679,1681
1680,1900
1680,2506
1680,1851
1680,1760
1680,1240
1681,73
1681,2588
1681,1679
1681,2679
1681,2211
1682,399
1682,1968
1682,2070
1682,1583
1682,758
1683,1674
1683,2001
1683,1494
1683,1554
1683,489
1684,1368
1684,351
1684,29
1684,1904
1684,1235
1685,2314
1685,1084
1685,2928
1685,1880
1685,2441
1686,1280
1686,251
1686,2389
1686,2648
1686,854
1687,1705
1687,1051
1687,923
1687,1622
1687,1747
1688,2725
1688,1532
1688,417
1688,318
1688,171
1689,364
1689,676
1689,878
1689,76
1689,599
1690,1464
1690,237
1690,2418
1690,714
1690,330
1691,1132
1691,1591
1691,418
1691,1493
1691,1424
1692,2854
1692,3047
1692,66
1692,1872
1692,440
1693,2474
1693,2957
1693,2192
1693,920
1693,2924
1694,2383
1694,1968
1694,2112
1694,1407
1694,1518
1695,703
1695,1108
1695,2238
1695,87
1695,1042
1696,2099
1696,919
1696,2678
1696,727
1696,1037
1697,1313
1697,2445
1697,2116
1697,2405
1697,2818
1698,2479
1698,2006
1698,639
1698,1081
1698,2534
1699,1037
1699,2678
1699,501
1699,1708
1699,1696
1700,1144
1700,16
1700,142
1700,1876
1700,194
1701,2600
1701,2944
1701,37
1701,225
1701,1858
1702,394
1702,1997
1702,1775
1702,2312
1702,463
1703,954
1703,1656
1703,575
1703,1315
1703,1015
1704,2605
1704,975
1704,1977
1704,1070
1704,2292
1705,1051
1705,1687
1705,923
1705,2345
1705,1747
1706,785
1706,1861
1706,50
1706,1956
1706,450
1707,2791
1707,2017
1707,1583
1707,283
1707,1968
1708,2678
1708,1699
1708,1037
1708,886
1708,1696
1709,392
1709,75
1709,431
1709,1361
1709,142
1710,979
1710,2477
1710,2416
1710,1371
1710,615
1711,549
1711,2286
1711,815
1711,1272
1711,1225
1712,2214
1712,1300
1712,1090
1712,2853
1712,2227
1713,824
1713,2260
1713,1634
1713,596
1713,1348
1714,2900
1714,3024
1714,1267
1714,1282
1714,2942
1715,510
1715,2811
1715,538
1715,2005
1715,346
1716,1794
1716,2899
1716,2386
1716,2038
1716,1981
1717,881
1717,1793
1717,2257
1717,1803
1717,392
1718,1756
1718,1662
1718,1473
1718,377
1718,431
1719,310
1719,1788
1719,1324
1719,1426
1719,1990
1720,830
1720,720
1720,2308
1720,491
1720,1914
1721,873
1721,635
1721,1132
1721,1493
1721,1864
1722,2009
1722,2656
1722,2325
1722,1993
1722,2763
1723,1818
1723,1011
1723,2561
1723,542
1723,3063
1724,2128
1724,2334
1724,340
1724,1065
1724,202
1725,1675
1725,921
1725,1481
1725,170
1725,1507
1726,1875
1726,2984
1726,2680
1726,3
1726,1052
1727,493
1727,182
1727,755
1727,1736
1727,2032
1728,1844
1728,2818
1728,2405
1728,1964
1728,2989
1729,597
1729,95
1729,1648
1729,621
1729,268
1730,1826
1730,1271
1730,1927
1730,1521
1730,2021
1731,1196
1731,1568
1731,645
1731,452
1731,2116
1732,1729
1732,820
1732,597
1732,95
1732,788
1733,767
1733,99
1733,1246
1733,1621
1733,1490
1734,2275
1734,433
1734,1180
1734,411
1734,562
1735,449
1735,1296
1735,1208
1735,2473
1735,1093
1736,1044
1736,1928
1736,1873
1736,493
1736,1936
1737,1767
1737,619
1737,1500
1737,1841
1737,137
1738,1556
1738,54
1738,323
1738,579
1738,311
1739,1864
1739,2586
1739,932
1739,2847
1739,2211
1740,258
1740,463
1740,1024
1740,1357
1740,1562
1741,95
1741,597
1741,1093
1741,1729
1741,621
1742,907
1742,2923
1742,763
1742,2240
1742,293
1743,1417
1743,1178
1743,473
1743,1250
1743,1711
1744,3087
1744,2423
1744,1356
1744,2142
1744,1060
1745,1217
1745,1850
1745,452
1745,993
1745,1386
1746,1049
1746,1991
1746,630
1746,2833
1746,1057
1747,243
1747,2345
1747,1705
1747,1687
1747,1051
1748,1207
1748,2641
1748,356
1748,1394
1748,2156
1749,4
1749,1292
1749,2180
1749,2908
1749,1517
1750,1327
1750,1380
1750,935
1750,1506
1750,2334
1751,1923
1751,2253
1751,1955
1751,649
1751,63
1752,2383
1752,2490
1752,2671
1752,2112
1752,777
1753,942
1753,509
1753,2148
1753,3083
1753,1979
1754,554
1754,1652
1754,707
1754,1942
1754,2551
1755,2752
1755,2642
1755,1601
1755,2504
1755,2080
1756,1662
1756,1718
1756,1473
1756,2869
1756,1385
1757,2843
1757,540
1757,577
1757,2379
1757,1836
1758,2524
1758,863
1758,350
1758,1543
1758,2313
1759,1150
1759,485
1759,126
1759,969
1759,468
1760,1991
1760,1048
1760,948
1760,1457
1760,572
1761,557
1761,703
1761,1883
1761,828
1761,3043
1762,734
1762,2775
1762,2284
1762,1545
1762,106
1763,2643
1763,2583
1763,2407
1763,1640
1763,525
1764,415
1764,1122
1764,1786
1764,589
1764,1390
1765,1941
1765,1521
1765,645
1765,961
1765,1902
1766,2225
1766,1587
1766,460
1766,276
1766,252
1767,1500
1767,1737
1767,2149
1767,310
1767,1157
1768,2888
1768,2235
1768,2818
1768,2400
1768,3057
1769,914
1769,1339
1769,2064
1769,62
1769,121
1770,2561
1770,2799
1770,417
1770,1275
1770,1030
1771,309
1771,712
1771,994
1771,1176
1771,312
1772,1085
1772,1021
1772,1443
1772,1151
1772,2560
1773,1079
1773,1029
1773,122
1773,2002
1773,593
1774,203
1774,684
1774,1389
1774,1397
1774,1287
1775,394
1775,1670
1775,1997
1775,2563
1775,475
1776,2301
1776,1714
1776,1334
1776,2196
1776,376
1777,1845
1777,2344
1777,141
1777,429
1777,2149
1778,3018
1778,1676
1778,556
1778,1002
1778,1179
1779,992
1779,2944
1779,2600
1779,1701
1779,1858
1780,45
1780,573
1780,590
1780,949
1780,630
1781,1519
1781,1574
1781,1988
1781,330
1781,1550
1782,1052
1782,93
1782,2208
1782,1423
1782,3082
1783,190
1783,2743
1783,482
1783,2759
1783,1063
1784,2857
1784,2042
1784,1963
1784,828
1784,2438
1785,2987
1785,1885
1785,2673
1785,3053
1785,737
1786,589
1786,1764
1786,1198
1786,1934
1786,1415
1787,730
1787,521
1787,1713
1787,1355
1787,1348
1788,2149
1788,1500
1788,1324
1788,310
1788,1767
1789,3067
1789,1793
1789,2212
1789,1717
1789,1883
1790,390
1790,404
1790,740
1790,1655
1790,998
1791,1014
1791,1290
1791,459
1791,2445
1791,1826
1792,2551
1792,756
1792,2596
1792,1652
1792,1437
1793,1717
1793,881
1793,1789
1793,1803
1793,2282
1794,1814
1794,2038
1794,1716
1794,1353
1794,905
1795,2506
1795,2581
1795,775
1795,1247
1795,341
1796,612
1796,2560
1796,2382
1796,495
1796,1127
1797,2866
1797,1582
1797,715
1797,286
1797,256
1798,2673
1798,1913
1798,737
1798,2801
1798,2530
1799,1203
1799,609
1799,892
1799,2591
1799,2719
1800,1640
1800,2604
1800,1642
1800,2714
1800,1199
1801,2210
1801,963
1801,2827
1801,2601
1801,2144
1802,1188
1802,1046
1802,890
1802,981
1802,1336
1803,228
1803,2040
1803,2179
1803,1717
1803,75
1804,1082
1804,2048
1804,206
1804,2512
1804,2528
1805,2913
1805,81
1805,1136
1805,2545
1805,1840
1806,1548
1806,1961
1806,650
1806,2858
1806,2820
1807,1889
1807,2157
1807,2326
1807,955
1807,2574
1808,2948
1808,988
1808,2748
1808,1676
1808,1077
1809,1364
1809,2560
1809,1469
1809,1884
1809,1322
1810,1293
1810,1365
1810,2126
1810,342
1810,335
1811,1351
1811,1361
1811,2111
1811,2877
1811,2257
1812,1465
1812,652
1812,845
1812,1044
1812,1636
1813,1779
1813,749
1813,724
1813,2332
1813,2876
1814,982
1814,2038
1814,11
1814,900
1814,2572
1815,2942
1815,3081
1815,2326
1815,3024
1815,2397
1816,144
1816,1681
1816,1086
1816,2679
1816,600
1817,517
1817,483
1817,149
1817,1110
1817,588
1818,313
1818,670
1818,1723
1818,1011
1818,965
1819,2163
1819,246
1819,755
1819,1727
1819,760
1820,479
1820,1208
1820,449
1820,205
1820,1735
1821,2586
1821,1864
1821,932
1821,435
1821,1251
1822,2432
1822,1264
1822,2637
1822,2537
1822,300
1823,1527
1823,793
1823,1163
1823,100
1823,621
1824,2154
1824,2268
1824,548
1824,908
1824,792
1825,1872
1825,1289
1825,1445
1825,66
1825,2185
1826,1730
1826,1290
1826,2445
1826,1014
1826,1927
1827,2714
1827,2604
1827,1800
1827,1640
1827,2882
1828,1577
1828,428
1828,670
1828,890
1828,1188
1829,2077
1829,1358
1829,1484
1829,1632
1829,1284
1830,1523
1830,2511
1830,1002
1830,2309
1830,2471
1831,3012
1831,1555
1831,196
1831,3011
1831,2548
1832,1931
1832,358
1832,624
1832,785
1832,1495
1833,498
1833,2949
1833,362
1833,1364
1833,739
1834,2232
1834,405
1834,1580
1834,3038
1834,3042
1835,2334
1835,1327
1835,202
1835,3004
1835,340
1836,2660
1836,2486
1836,723
1836,138
1836,2485
1837,1458
1837,940
1837,3038
1837,3094
1837,814
1838,2404
1838,2399
1838,2396
1838,2893
1838,3082
1839,1481
1839,1507
1839,1341
1839,921
1839,598
1840,1805
1840,2913
1840,2417
1840,2620
1840,270
1841,619
1841,98
1841,1737
1841,1500
1841,1324
1842,76
1842,69
1842,2849
1842,1241
1842,464
1843,1907
1843,2043
1843,2267
1843,1439
1843,2347
1844,1728
1844,2818
1844,2405
1844,1964
1844,1313
1845,429
1845,2530
1845,141
1845,1777
1845,279
1846,218
1846,1202
1846,2738
1846,1750
1846,2910
1847,1077
1847,2390
1847,2925
1847,2360
1847,2309
1848,210
1848,1300
1848,2643
1848,1763
1848,2734
1849,673
1849,1600
1849,766
1849,1424
1849,1476
1850,452
1850,993
1850,1745
1850,1568
1850,1196
1851,1680
1851,1621
1851,2018
1851,2715
1851,1733
1852,2007
1852,2294
1852,1936
1852,409
1852,1429
1853,2594
1853,2636
1853,2738
1853,218
1853,2819
1854,481
1854,2122
1854,1557
1854,21
1854,1670
1855,1395
1855,386
1855,967
1855,2396
1855,286
1856,1602
1856,528
1856,2954
1856,2147
1856,471
1857,2811
1857,1715
1857,510
1857,1314
1857,187
1858,2944
1858,1070
1858,2600
1858,1011
1858,1818
1859,2273
1859,1844
1859,2888
1859,2405
1859,1313
1860,291
1860,346
1860,1631
1860,701
1860,2295
1861,1706
1861,2092
1861,358
1861,450
1861,1446
1862,1331
1862,1593
1862,2306
1862,258
1862,1957
1863,1906
1863,3032
1863,3056
1863,3086
1863,1268
1864,932
1864,2586
1864,1739
1864,2211
1864,1679
1865,900
1865,2572
1865,1308
1865,805
1865,2460
1866,2555
1866,1088
1866,1540
1866,2344
1866,1351
1867,1306
1867,94
1867,1044
1867,53
1867,1883
1868,2708
1868,2987
1868,2951
1868,1785
1868,529
1869,1115
1869,1270
1869,1209
1869,2330
1869,1546
1870,2593
1870,2776
1870,1342
1870,2183
1870,1223
1871,2293
1871,2557
1871,249
1871,2371
1871,2721
1872,1825
1872,66
1872,440
1872,1289
1872,2185
1873,1029
1873,1044
1873,1852
1873,1103
1873,409
1874,1382
1874,1389
1874,1618
1874,1119
1874,1774
1875,321
1875,1949
1875,2680
1875,1885
1875,954
1876,75
1876,16
1876,858
1876,1718
1876,194
1877,2118
1877,137
1877,1157
1877,194
1877,2045
1878,1685
1878,495
1878,1448
1878,1912
1878,819
1879,2892
1879,2941
1879,1531
1879,1476
1879,2236
1880,1685
1880,2314
1880,1912
1880,2057
1880,2220
1881,701
1881,176
1881,2207
1881,966
1881,2295
1882,1851
1882,686
1882,2587
1882,1207
1882,314
1883,557
1883,1448
1883,1912
1883,1880
1883,235
1884,188
1884,1992
1884,165
1884,2545
1884,438
1885,954
1885,1785
1885,2318
1885,529
1885,321
1886,2098
1886,479
1886,449
1886,234
1886,205
1887,3020
1887,1426
1887,1990
1887,2979
1887,360
1888,376
1888,20
1888,1282
1888,2728
1888,365
1889,20
1889,987
1889,2728
1889,1008
1889,2073
1890,1984
1890,2502
1890,913
1890,1458
1890,426
1891,2867
1891,236
1891,884
1891,2977
1891,2498
1892,1372
1892,2473
1892,1741
1892,1735
1892,1186
1893,46
1893,1099
1893,1073
1893,2043
1893,230
1894,938
1894,1574
1894,752
1894,1598
1894,228
1895,2722
1895,389
1895,2172
1895,1939
1895,928
1896,732
1896,2032
1896,2833
1896,1727
1896,2068
1897,2694
1897,2519
1897,2768
1897,3032
1897,587
1898,2200
1898,725
1898,574
1898,1930
1898,2893
1899,2985
1899,2152
1899,2340
1899,1299
1899,2703
1900,572
1900,1760
1900,1991
1900,1048
1900,948
1901,601
1901,51
1901,1146
1901,890
1901,839
1902,199
1902,645
1902,1765
1902,712
1902,1176
1903,91
1903,504
1903,1668
1903,912
1903,2295
1904,1017
1904,1235
1904,2076
1904,2072
1904,694
1905,3067
1905,51
1905,714
1905,853
1905,466
1906,3032
1906,1863
1906,3056
1906,1268
1906,1422
1907,1843
1907,2138
1907,2043
1907,458
1907,1502
1908,418
1908,271
1908,1691
1908,467
1908,2755
1909,1263
1909,2567
1909,253
1909,1566
1909,849
1910,1398
1910,1768
1910,2273
1910,3057
1910,1426
1911,578
1911,2058
1911,92
1911,1591
1911,1132
1912,537
1912,2963
1912,1454
1912,1963
1912,1880
1913,1381
1913,1584
1913,1949
1913,3
1913,2673
1914,1978
1914,2467
1914,2308
1914,1428
1914,830
1915,808
1915,2047
1915,1639
1915,648
1915,1197
1916,2359
1916,1529
1916,1262
1916,2763
1916,424
1917,1452
1917,604
1917,164
1917,1461
1917,888
1918,878
1918,599
1918,518
1918,676
1918,1312
1919,81
1919,1269
1919,336
1919,714
1919,1595
1920,613
1920,1547
1920,2341
1920,953
1920,750
1921,267
1921,993
1921,2073
1921,1008
1921,1650
1922,2849
1922,2263
1922,724
1922,424
1922,599
1923,63
1923,1205
1923,1751
1923,1944
1923,633
1924,398
1924,1566
1924,253
1924,3075
1924,2059
1925,1363
1925,423
1925,1404
1925,1535
1925,1320
1926,514
1926,117
1926,1020
1926,871
1926,2148
1927,961
1927,1521
1927,1941
1927,1730
1927,1765
1928,186
1928,290
1928,1239
1928,343
1928,1852
1929,1336
1929,2512
1929,1188
1929,34
1929,981
1930,2200
1930,1898
1930,2893
1930,2318
1930,529
1931,1495
1931,1832
1931,50
1931,2943
1931,527
1932,412
1932,250
1932,1502
1932,1612
1932,1177
1933,2146
1933,968
1933,2191
1933,1992
1933,2459
1934,1198
1934,1390
1934,266
1934,249
1934,1236
1935,2021
1935,712
1935,1521
1935,1683
1935,1554
1936,1852
1936,1044
1936,308
1936,903
1936,50
1937,1797
1937,2871
1937,2866
1937,2578
1937,1023
1938,10
1938,662
1938,1713
1938,610
1938,1027
1939,131
1939,2172
1939,1653
1939,2388
1939,2722
1940,2615
1940,677
1940,1265
1940,1707
1940,1897
1941,1765
1941,1521
1941,1627
1941,961
1941,1927
1942,554
1942,1754
1942,813
1942,2478
1942,2993
1943,989
1943,2067
1943,473
1943,1193
1943,2546
1944,633
1944,1955
1944,649
1944,1923
1944,1751
1945,1659
1945,296
1945,2767
1945,1490
1945,947
1946,651
1946,773
1946,884
1946,236
1946,2558
1947,2700
1947,804
1947,836
1947,252
1947,1147
1948,901
1948,1807
1948,1171
1948,1451
1948,765
1949,279
1949,2530
1949,1913
1949,1584
1949,1875
1950,95
1950,1432
1950,1655
1950,309
1950,1729
1951,2891
1951,2681
1951,2749
1951,1190
1951,962
1952,2871
1952,1023
1952,1395
1952,967
1952,256
1953,2686
1953,1300
1953,2033
1953,525
1953,1853
1954,2242
1954,998
1954,2264
1954,404
1954,304
1955,649
1955,1944
1955,2253
1955,1751
1955,1923
1956,1480
1956,785
1956,2433
1956,50
1956,1706
1957,140
1957,597
1957,1648
1957,823
1957,1163
1958,1852
1958,1873
1958,2007
1958,1936
1958,1928
1959,1210
1959,1132
1959,2739
1959,2221
1959,2741
1960,343
1960,1626
1960,1262
1960,1310
1960,2849
1961,2848
1961,1966
1961,12
1961,650
1961,471
1962,956
1962,2103
1962,980
1962,2484
1962,2477
1963,626
1963,2471
1963,2315
1963,1912
1963,1154
1964,2905
1964,2405
1964,738
1964,2818
1964,1092
1965,618
1965,456
1965,1601
1965,2075
1965,2088
1966,2919
1966,1961
1966,2848
1966,2369
1966,375
1967,19
1967,2626
1967,905
1967,1353
1967,1423
1968,2568
1968,758
1968,1694
1968,2756
1968,2112
1969,1759
1969,555
1969,969
1969,201
1969,192
1970,1362
1970,835
1970,721
1970,492
1970,2072
1971,340
1971,269
1971,1410
1971,786
1971,2759
1972,765
1972,2262
1972,1171
1972,889
1972,901
1973,849
1973,68
1973,1259
1973,123
1973,1189
1974,2098
1974,2728
1974,1650
1974,2073
1974,267
1975,958
1975,2516
1975,1508
1975,2003
1975,2146
1976,2856
1976,2958
1976,2744
1976,2140
1976,2794
1977,2605
1977,774
1977,2469
1977,52
1977,1070
1978,2308
1978,2810
1978,1914
1978,2467
1978,830
1979,588
1979,517
1979,1138
1979,671
1979,2674
1980,1108
1980,278
1980,235
1980,928
1980,2305
1981,195
1981,2810
1981,900
1981,1865
1981,1814
1982,1188
1982,981
1982,670
1982,1828
1982,52
1983,2983
1983,1392
1983,2443
1983,2589
1983,2337
1984,1458
1984,3061
1984,2502
1984,1837
1984,913
1985,400
1985,2138
1985,2020
1985,700
1985,965
1986,2169
1986,2778
1986,2376
1986,1420
1986,350
1987,1047
1987,1744
1987,1453
1987,3087
1987,1117
1988,159
1988,377
1988,326
1988,1485
1988,2869
1989,1639
1989,896
1989,248
1989,2117
1989,568
1990,1426
1990,2979
1990,3022
1990,2066
1990,338
1991,1048
1991,1057
1991,2077
1991,572
1991,1760
1992,165
1992,438
1992,1884
1992,188
1992,135
1993,2009
1993,2325
1993,1042
1993,343
1993,186
1994,1666
1994,2657
1994,2756
1994,3047
1994,40
1995,1486
1995,55
1995,1013
1995,2256
1995,1616
1996,665
1996,850
1996,1444
1996,276
1996,2047
1997,629
1997,1775
1997,1527
1997,1670
1997,25
1998,1211
1998,1316
1998,2972
1998,1543
1998,2520
1999,1330
1999,1179
1999,3039
1999,315
1999,556
2000,294
2000,2306
2000,1075
2000,1602
2000,488
2001,1554
2001,1683
2001,1494
2001,489
2001,1674
2002,1773
2002,133
2002,1596
2002,1429
2002,1079
2003,2516
2003,1508
2003,1523
2003,2645
2003,2588
2004,53
2004,401
2004,375
2004,1617
2004,1867
2005,1668
2005,346
2005,1631
2005,504
2005,538
2006,2479
2006,2534
2006,639
2006,1198
2006,1055
2007,1852
2007,409
2007,1042
2007,1103
2007,1409
2008,1422
2008,2559
2008,885
2008,2879
2008,817
2009,1993
2009,2325
2009,290
2009,518
2009,1928
2010,536
2010,860
2010,2278
2010,2938
2010,2571
2011,2364
2011,2866
2011,154
2011,1797
2011,256
2012,775
2012,114
2012,281
2012,2986
2012,2103
2013,776
2013,324
2013,545
2013,2718
2013,2592
2014,473
2014,544
2014,3065
2014,1534
2014,1972
2015,461
2015,2593
2015,1870
2015,2931
2015,1076
2016,175
2016,439
2016,2664
2016,484
2016,2081
2017,1173
2017,1583
2017,167
2017,435
2017,2482
2018,99
2018,285
2018,698
2018,708
2018,1621
2019,358
2019,2825
2019,1861
2019,1618
2019,1706
2020,400
2020,481
2020,1557
2020,475
2020,1670
2021,1521
2021,1927
2021,1935
2021,1765
2021,1941
2022,893
2022,895
2022,1001
2022,2243
2022,2153
2023,865
2023,2425
2023,2309
2023,1086
2023,2545
2024,939
2024,1367
2024,2833
2024,450
2024,1896
2025,1546
2025,2783
2025,666
2025,2548
2025,494
2026,2048
2026,1468
2026,1082
2026,371
2026,964
2027,2572
2027,979
2027,1308
2027,900
2027,1261
2028,2074
2028,2149
2028,689
2028,1845
2028,370
2029,2881
2029,3078
2029,2691
2029,2612
2029,465
2030,1852
2030,1928
2030,1936
2030,1958
2030,2182
2031,2533
2031,694
2031,220
2031,721
2031,1368
2032,732
2032,1896
2032,1727
2032,493
2032,65
2033,525
2033,397
2033,2227
2033,2676
2033,2853
2034,1877
2034,1015
2034,2118
2034,58
2034,451
2035,2587
2035,2269
2035,246
2035,406
2035,949
2036,2260
2036,63
2036,787
2036,644
2036,1923
2037,1525
2037,951
2037,717
2037,2617
2037,3030
2038,11
2038,1814
2038,982
2038,905
2038,17
2039,2138
2039,1502
2039,1177
2039,2347
2039,1673
2040,1803
2040,228
2040,2179
2040,1528
2040,1717
2041,2763
2041,2438
2041,865
2041,2238
2041,241
2042,31
2042,2857
2042,1809
2042,1784
2042,1469
2043,248
2043,1073
2043,1843
2043,1893
2043,1907
2044,932
2044,1249
2044,1821
2044,1153
2044,456
2045,2285
2045,194
2045,818
2045,392
2045,2257
2046,1547
2046,667
2046,3036
2046,953
2046,1887
2047,1197
2047,2188
2047,607
2047,648
2047,1915
2048,1082
2048,870
2048,2026
2048,1804
2048,2078
2049,978
2049,1078
2049,538
2049,2114
2049,2199
2050,2229
2050,532
2050,1649
2050,1230
2050,713
2051,2367
2051,2442
2051,1299
2051,2611
2051,1606
2052,584
2052,1104
2052,1600
2052,2806
2052,944
2053,636
2053,2369
2053,183
2053,3091
2053,3077
2054,839
2054,1416
2054,51
2054,1901
2054,1146
2055,2630
2055,2781
2055,2191
2055,1451
2055,2628
2056,564
2056,43
2056,1102
2056,359
2056,661
2057,2314
2057,2873
2057,431
2057,1880
2057,308
2058,456
2058,92
2058,2570
2058,846
2058,1965
2059,2663
2059,474
2059,1035
2059,1725
2059,398
2060,2188
2060,2047
2060,541
2060,445
2060,3074
2061,3064
2061,698
2061,1664
2061,1286
2061,238
2062,1497
2062,2234
2062,903
2062,414
2062,1436
2063,1490
2063,1733
2063,1056
2063,2018
2063,99
2064,2507
2064,2105
2064,42
2064,1311
2064,2354
2065,133
2065,1459
2065,1485
2065,2887
2065,159
2066,2129
2066,109
2066,1990
2066,2554
2066,2934
2067,2749
2067,273
2067,2891
2067,1534
2067,989
2068,441
2068,79
2068,1285
2068,86
2068,2032
2069,240
2069,168
2069,1670
2069,394
2069,1218
2070,167
2070,276
2070,1583
2070,2482
2070,2642
2071,1479
2071,789
2071,1990
2071,413
2071,2803
2072,721
2072,492
2072,29
2072,694
2072,1904
2073,2728
2073,987
2073,2098
2073,780
2073,449
2074,2028
2074,2149
2074,1845
2074,370
2074,2555
2075,618
2075,2752
2075,1445
2075,1601
2075,1192
2076,1017
2076,1235
2076,1904
2076,2287
2076,2202
2077,1632
2077,1457
2077,1829
2077,181
2077,746
2078,2333
2078,2512
2078,1089
2078,206
2078,964
2079,78
2079,1576
2079,108
2079,391
2079,303
2080,276
2080,1601
2080,561
2080,66
2080,1766
2081,1369
2081,484
2081,863
2081,439
2081,2016
2082,775
2082,980
2082,1512
2082,2198
2082,1055
2083,957
2083,32
2083,2694
2083,1450
2083,2809
2084,1070
2084,1011
2084,1858
2084,753
2084,1818
2085,2999
2085,2164
2085,818
2085,838
2085,1257
2086,795
2086,5
2086,9
2086,373
2086,1118
2087,1360
2087,1025
2087,1420
2087,350
2087,1758
2088,167
2088,777
2088,2482
2088,435
2088,846
2089,2195
2089,328
2089,2921
2089,1219
2089,1737
2090,994
2090,309
2090,147
2090,312
2090,1097
2091,2283
2091,932
2091,144
2091,2620
2091,2183
2092,2825
2092,358
2092,1832
2092,624
2092,1861
2093,951
2093,2859
2093,2174
2093,3030
2093,2852
2094,560
2094,2924
2094,2590
2094,2541
2094,1603
2095,1234
2095,2370
2095,2500
2095,2778
2095,42
2096,2524
2096,2529
2096,1025
2096,2652
2096,1758
2097,1329
2097,1204
2097,1253
2097,84
2097,564
2098,1886
2098,2728
2098,1974
2098,2073
2098,449
2099,1696
2099,727
2099,919
2099,1436
2099,1340
2100,2787
2100,216
2100,1011
2100,1858
2100,2561
2101,2005
2101,1668
2101,538
2101,2114
2101,1631
2102,224
2102,2578
2102,2832
2102,810
2102,2701
2103,956
2103,2477
2103,1260
2103,2484
2103,980
2104,879
2104,1220
2104,1605
2104,1878
2104,1685
2105,42
2105,1234
2105,2064
2105,1311
2105,2095
2106,1350
2106,2237
2106,1565
2106,2366
2106,2161
2107,2233
2107,2884
2107,1318
2107,2315
2107,2209
2108,2632
2108,2209
2108,1335
2108,2107
2108,1126
2109,370
2109,2530
2109,1623
2109,2552
2109,1845
2110,1124
2110,867
2110,443
2110,761
2110,265
2111,1811
2111,1088
2111,1351
2111,1625
2111,2257
2112,2383
2112,1968
2112,1694
2112,2756
2112,669
2113,2745
2113,2357
2113,1449
2113,226
2113,2804
2114,1668
2114,504
2114,1903
2114,346
2114,2005
2115,2114
2115,504
2115,1668
2115,2295
2115,346
2116,1731
2116,1568
2116,1697
2116,1196
2116,452
2117,648
2117,2329
2117,3068
2117,607
2117,445
2118,1877
2118,137
2118,668
2118,2344
2118,1157
2119,2160
2119,159
2119,662
2119,54
2119,2509
2120,3028
2120,1154
2120,1681
2120,2145
2120,2315
2121,140
2121,2001
2121,823
2121,147
2121,1974
2122,1177
2122,629
2122,1670
2122,1997
2122,1673
2123,426
2123,2489
2123,2521
2123,520
2123,1470
2124,491
2124,1544
2124,1428
2124,2778
2124,2194
2125,2798
2125,2691
2125,2763
2125,215
2125,2612
2126,1686
2126,342
2126,2867
2126,1110
2126,2239
2127,2734
2127,1161
2127,2214
2127,1642
2127,2830
2128,1065
2128,2686
2128,1724
2128,525
2128,2334
2129,2066
2129,2934
2129,109
2129,2722
2129,1895
2130,450
2130,358
2130,2825
2130,2092
2130,760
2131,494
2131,908
2131,792
2131,427
2131,2755
2132,1156
2132,1401
2132,2790
2132,2380
2132,455
2133,812
2133,1771
2133,1674
2133,1176
2133,2771
2134,1801
2134,2144
2134,2891
2134,2071
2134,413
2135,2536
2135,2647
2135,454
2135,665
2135,2917
2136,382
2136,971
2136,1492
2136,260
2136,2226
2137,1692
2137,2854
2137,3047
2137,2185
2137,1319
2138,2039
2138,1907
2138,1673
2138,1177
2138,837
2139,1032
2139,1039
2139,2276
2139,1204
2139,61
2140,1344
2140,2958
2140,562
2140,2447
2140,2532
2141,1831
2141,2730
2141,2981
2141,1516
2141,3011
2142,1092
2142,738
2142,2423
2142,2405
2142,1060
2143,607
2143,1132
2143,2047
2143,28
2143,2329
2144,930
2144,1542
2144,135
2144,2934
2144,438
2145,1154
2145,1681
2145,1322
2145,2343
2145,2588
2146,968
2146,1933
2146,2191
2146,809
2146,1975
2147,638
2147,3041
2147,2608
2147,1602
2147,2433
2148,1753
2148,124
2148,1515
2148,3083
2148,509
2149,1426
2149,310
2149,1788
2149,370
2149,689
2150,143
2150,946
2150,3044
2150,378
2150,745
2151,981
2151,248
2151,34
2151,1802
2151,2317
2152,1299
2152,1899
2152,2985
2152,2442
2152,1606
2153,1354
2153,2668
2153,2648
2153,1280
2153,2398
2154,1824
2154,548
2154,657
2154,2268
2154,2755
2155,1169
2155,2712
2155,567
2155,2688
2155,111
2156,989
2156,1245
2156,2067
