Source,Target
1661,2292
1661,2927
1662,401
1662,1966
1662,553
1662,1013
1662,2800
1663,2267
1663,427
1663,2352
1663,1591
1663,1168
1664,1674
1664,2001
1664,1642
1664,485
1664,1473
1665,709
1665,1766
1665,311
1665,485
1665,1167
1666,1378
1666,2945
1666,1395
1666,110
1666,2230
1667,1805
1667,2764
1667,2469
1667,61
1667,1330
1668,402
1668,1077
1668,1531
1668,1323
1668,2288
1669,3146
1669,2397
1669,787
1669,2164
1669,1539
1670,1065
1670,1888
1670,1857
1670,969
1670,994
1671,1490
1671,2079
1671,628
1671,2376
1671,1359
1672,2602
1672,969
1672,2220
1672,2123
1672,1857
1673,146
1673,406
1673,1171
1673,2176
1673,2902
1674,1664
1674,2001
1674,485
1674,1642
1674,1473
1675,2542
1675,1753
1675,15
1675,301
1675,1018
1676,1386
1676,2726
1676,1076
1676,1395
1676,2945
1677,1398
1677,1270
1677,2507
1677,340
1677,2183
1678,1044
1678,1696
1678,1636
1678,1613
1678,919
1679,1589
1679,2742
1679,580
1679,172
1679,439
1680,363
1680,1913
1680,325
1680,1838
1680,78
1681,2558
1681,47
1681,1091
1681,2264
1681,598
1682,1798
1682,1329
1682,247
1682,1714
1682,1325
1683,1822
1683,1887
1683,3075
1683,1658
1683,2630
1684,3029
1684,916
1684,2974
1684,2748
1684,2763
1685,2392
1685,229
1685,603
1685,1065
1685,50
1686,1756
1686,2321
1686,2544
1686,2776
1686,89
1687,2102
1687,915
1687,1030
1687,27
1687,724
1688,2923
1688,2416
1688,1960
1688,2355
1688,1303
1689,2491
1689,2773
1689,1363
1689,1073
1689,2595
1690,2697
1690,1030
1690,498
1690,1700
1690,882
1691,1136
1691,841
1691,2121
1691,1625
1691,1150
1692,1638
1692,1003
1692,566
1692,2657
1692,599
1693,1516
1693,1820
1693,256
1693,169
1693,239
1694,1781
1694,1380
1694,319
1694,1161
1694,1908
1695,2617
1695,1973
1695,928
1695,1795
1695,2710
1696,1636
1696,1044
1696,2350
1696,919
1696,1678
1697,781
1697,1952
1697,1437
1697,802
1697,51
1698,1747
1698,667
1698,1174
1698,2072
1698,609
1699,1262
1699,1921
1699,2119
1699,596
1699,1760
1700,882
1700,2697
1700,27
1700,1030
1700,1690
1701,1076
1701,428
1701,25
1701,1386
1701,2059
1702,2738
1702,2006
1702,637
1702,2299
1702,2401
1703,1291
1703,2554
1703,216
1703,2428
1703,2272
1704,2705
1704,2394
1704,2482
1704,2774
1704,2811
1705,2519
1705,660
1705,2270
1705,1950
1705,1627
1706,2203
1706,444
1706,1332
1706,966
1706,2161
1707,507
1707,536
1707,2005
1707,907
1707,1659
1708,2719
1708,806
1708,2850
1708,2626
1708,2395
1709,389
1709,877
1709,1799
1709,1452
1709,1463
1710,846
1710,428
1710,1378
1710,1135
1710,375
1711,2068
1711,2279
1711,1492
1711,993
1711,2669
1712,2090
1712,1224
1712,1533
1712,321
1712,1003
1713,2330
1713,1379
1713,2882
1713,265
1713,1812
1714,1325
1714,247
1714,1857
1714,1241
1714,3048
1715,1255
1715,792
1715,1364
1715,3068
1715,762
1716,2030
1716,1484
1716,341
1716,1230
1716,1922
1717,1153
1717,229
1717,1399
1717,1685
1717,2473
1718,1973
1718,1174
1718,774
1718,52
1718,2600
1719,2585
1719,1968
1719,1057
1719,523
1719,206
1720,225
1720,1247
1720,2045
1720,933
1720,2169
1721,2725
1721,957
1721,382
1721,417
1721,84
1722,753
1722,184
1722,489
1722,2229
1722,1731
1723,1840
1723,1688
1723,1960
1723,2923
1723,2355
1724,595
1724,1197
1724,1640
1724,96
1724,1085
1725,1510
1725,2021
1725,1921
1725,1823
1725,530
1726,809
1726,1186
1726,1510
1726,1558
1726,2119
1727,1481
1727,765
1727,1237
1727,1612
1727,2065
1728,2912
1728,2338
1728,1796
1728,861
1728,2597
1729,3002
1729,1436
1729,1865
1729,2675
1729,3054
1730,1286
1730,1640
1730,1197
1730,1724
1730,96
1731,489
1731,1035
1731,1991
1731,662
1731,1037
1732,1762
1732,478
1732,1773
1732,2112
1732,1841
1733,2519
1733,2155
1733,1798
1733,55
1733,14
1734,1487
1734,1672
1734,969
1734,2220
1734,2060
1735,458
1735,49
1735,1348
1735,1365
1735,1017
1736,817
1736,1157
1736,1950
1736,364
1736,266
1737,902
1737,761
1737,292
1737,2941
1737,2105
1738,1927
1738,2562
1738,1718
1738,381
1738,2846
1739,3158
1739,1163
1739,2437
1739,454
1739,2146
1740,447
1740,1844
1740,1379
1740,1206
1740,1186
1741,1042
1741,1041
1741,1559
1741,1049
1741,1989
1742,242
1742,2350
1742,1636
1742,672
1742,1678
1743,2656
1743,1196
1743,1387
1743,2351
1743,2540
1744,394
1744,1248
1744,1132
1744,4
1744,2033
1745,1801
1745,462
1745,1592
1745,521
1745,175
1746,2131
1746,294
1746,1917
1746,1770
1746,1997
1747,1698
1747,1112
1747,667
1747,1174
1747,2072
1748,506
1748,937
1748,2152
1748,3154
1748,1375
1749,1643
1749,220
1749,553
1749,3130
1749,1145
1750,539
1750,168
1750,2082
1750,844
1750,2017
1751,1799
1751,77
1751,2308
1751,1709
1751,1653
1752,2861
1752,2501
1752,2388
1752,842
1752,2677
1753,608
1753,301
1753,2581
1753,312
1753,1018
1754,1142
1754,481
1754,193
1754,1966
1754,1145
1755,1989
1755,1448
1755,943
1755,1624
1755,570
1756,881
1756,405
1756,2776
1756,2246
1756,1518
1757,731
1757,938
1757,2381
1757,512
1757,211
1758,2658
1758,2787
1758,2640
1758,1648
1758,625
1759,1383
1759,1227
1759,2609
1759,3001
1759,3019
1760,1618
1760,867
1760,1726
1760,1278
1760,1167
1761,844
1761,887
1761,1574
1761,2017
1761,774
1762,1732
1762,478
1762,1053
1762,1540
1762,2894
1763,584
1763,1905
1763,2819
1763,198
1763,1644
1764,2593
1764,771
1764,1331
1764,1172
1764,1533
1765,2680
1765,1266
1765,2814
1765,2016
1765,176
1766,485
1766,709
1766,1665
1766,1167
1766,311
1767,1143
1767,1066
1767,375
1767,2305
1767,1987
1768,1653
1768,1463
1768,1845
1768,1439
1768,1419
1769,1382
1769,1277
1769,2956
1769,1468
1769,1111
1770,680
1770,1997
1770,391
1770,239
1770,2131
1771,253
1771,914
1771,2914
1771,2879
1771,163
1772,2306
1772,1706
1772,1327
1772,1581
1772,966
1773,426
1773,1841
1773,1870
1773,362
1773,2674
1774,2149
1774,3096
1774,1971
1774,2845
1774,1314
1775,2612
1775,1851
1775,985
1775,2087
1775,1003
1776,1026
1776,46
1776,588
1776,1021
1776,78
1777,2541
1777,1508
1777,235
1777,1503
1777,2212
1778,1893
1778,3023
1778,285
1778,798
1778,155
1779,191
1779,141
1779,824
1779,632
1779,870
1780,555
1780,3000
1780,1439
1780,826
1780,1959
1781,1161
1781,1908
1781,1861
1781,319
1781,1945
1782,2586
1782,1298
1782,279
1782,17
1782,613
1783,1396
1783,2359
1783,2479
1783,2680
1783,2252
1784,1492
1784,991
1784,1367
1784,2328
1784,105
1785,3137
1785,700
1785,1022
1785,233
1785,583
1786,387
1786,400
1786,821
1786,1946
1786,2083
1787,2411
1787,454
1787,1006
1787,1280
1787,1264
1788,754
1788,2039
1788,2306
1788,396
1788,1643
1789,2455
1789,1666
1789,1202
1789,1378
1789,1710
1790,85
1790,2395
1790,1964
1790,505
1790,1811
1791,185
1791,506
1791,200
1791,2361
1791,1975
1792,2210
1792,2566
1792,1877
1792,1459
1792,131
1793,2823
1793,254
1793,1256
1793,1016
1793,3023
1794,734
1794,1908
1794,277
1794,2112
1794,2783
1795,928
1795,1973
1795,2617
1795,2710
1795,2624
1796,2912
1796,1520
1796,2130
1796,832
1796,1635
1797,1907
1797,1467
1797,2305
1797,2123
1797,166
1798,2043
1798,1329
1798,247
1798,1560
1798,47
1799,1077
1799,840
1799,1751
1799,1709
1799,1653
1800,846
1800,1066
1800,2148
1800,1449
1800,1360
1801,1745
1801,2558
1801,1091
1801,47
1801,1592
1802,2186
1802,3042
1802,3022
1802,2418
1802,1884
1803,1537
1803,1957
1803,2836
1803,648
1803,2875
1804,3152
1804,1000
1804,3143
1804,2882
1804,1882
1805,1884
1805,981
1805,1036
1805,1667
1805,2965
1806,598
1806,33
1806,1907
1806,166
1806,135
1807,1283
1807,1221
1807,204
1807,893
1807,3111
1808,1352
1808,2894
1808,77
1808,600
1808,2853
1809,1455
1809,1629
1809,3164
1809,843
1809,2189
1810,866
1810,1561
1810,1996
1810,515
1810,931
1811,1964
1811,900
1811,895
1811,975
1811,1045
1812,2882
1812,2406
1812,1713
1812,1257
1812,2918
1813,1078
1813,535
1813,144
1813,431
1813,371
1814,514
1814,479
1814,150
1814,2277
1814,372
1815,335
1815,52
1815,2273
1815,668
1815,2961
1816,911
1816,2298
1816,634
1816,2866
1816,1791
1817,2406
1817,817
1817,3022
1817,3042
1817,980
1818,711
1818,2747
1818,53
1818,691
1818,2111
1819,2652
1819,2443
1819,2837
1819,3027
1819,2896
1820,1516
1820,1693
1820,2317
1820,256
1820,239
1821,1373
1821,3027
1821,424
1821,2876
1821,2797
1822,1683
1822,68
1822,1451
1822,2281
1822,106
1823,1688
1823,2459
1823,1006
1823,1303
1823,2923
1824,425
1824,605
1824,116
1824,310
1824,1560
1825,1349
1825,2079
1825,363
1825,1021
1825,2867
1826,1432
1826,1164
1826,1585
1826,2985
1826,1450
1827,2539
1827,456
1827,1261
1827,1082
1827,1972
1828,81
1828,670
1828,1925
1828,156
1828,2503
1829,1877
1829,2966
1829,2499
1829,1119
1829,2078
1830,4
1830,113
1830,2706
1830,1744
1830,394
1831,138
1831,720
1831,2676
1831,2496
1831,45
1832,136
1832,483
1832,2838
1832,2428
1832,3122
1833,2272
1833,1291
1833,270
1833,3169
1833,2428
1834,2415
1834,2405
1834,3153
1834,2408
1834,2911
1835,1472
1835,469
1835,596
1835,288
1835,1028
1836,2245
1836,1453
1836,2632
1836,371
1836,3044
1837,3058
1837,1031
1837,3150
1837,2125
1837,158
1838,2867
1838,78
1838,597
1838,1825
1838,46
1839,1902
1839,1299
1839,2043
1839,2368
1839,804
1840,1723
1840,1688
1840,2923
1840,1303
1840,1960
1841,1773
1841,426
1841,836
1841,2543
1841,2674
1842,2998
1842,2225
1842,35
1842,3103
1842,2650
1843,210
1843,494
1843,676
1843,2759
1843,730
1844,447
1844,1740
1844,678
1844,1206
1844,1558
1845,1439
1845,1768
1845,1780
1845,1419
1845,240
1846,2531
1846,2651
1846,2244
1846,1192
1846,1117
1847,477
1847,2126
1847,2020
1847,1993
1847,21
1848,1388
1848,383
1848,3023
1848,155
1848,429
1849,1594
1849,2151
1849,1288
1849,2029
1849,526
1850,2826
1850,1707
1850,189
1850,507
1850,1304
1851,2612
1851,1062
1851,2087
1851,960
1851,1003
1852,687
1852,2906
1852,617
1852,1416
1852,1489
1853,290
1853,1362
1853,2118
1853,878
1853,1326
1854,1437
1854,445
1854,2095
1854,3105
1854,1697
1855,2985
1855,1067
1855,697
1855,1512
1855,260
1856,2520
1856,1024
1856,3086
1856,2583
1856,3026
1857,969
1857,833
1857,1670
1857,1058
1857,1065
1858,194
1858,2491
1858,1864
1858,2957
1858,2358
1859,1919
1859,1808
1859,1352
1859,2894
1859,1342
1860,1037
1860,1932
1860,1873
1860,45
1860,2059
1861,1161
1861,179
1861,2725
1861,1781
1861,2816
1862,782
1862,1968
1862,2382
1862,1381
1862,2344
1863,218
1863,2520
1863,2156
1863,1024
1863,3026
1864,194
1864,22
1864,637
1864,2491
1864,1858
1865,1451
1865,1436
1865,2675
1865,2192
1865,1279
1866,2172
1866,1785
1866,583
1866,1022
1866,2221
1867,318
1867,1375
1867,410
1867,1511
1867,1083
1868,734
1868,1161
1868,949
1868,1861
1868,179
1869,1281
1869,815
1869,1342
1869,389
1869,1368
1870,426
1870,1773
1870,362
1870,2261
1870,1841
1871,495
1871,233
1871,491
1871,2573
1871,1476
1872,640
1872,1583
1872,367
1872,1043
1872,2037
1873,1890
1873,2288
1873,1676
1873,2194
1873,2726
1874,501
1874,698
1874,2215
1874,2301
1874,177
1875,3009
1875,2054
1875,634
1875,280
1875,1205
1876,1014
1876,865
1876,582
1876,1959
1876,402
1877,1829
1877,1990
1877,166
1877,1119
1877,2558
1878,3004
1878,527
1878,2859
1878,2691
1878,2911
1879,205
1879,96
1879,444
1879,980
1879,265
1880,2068
1880,2279
1880,359
1880,1015
1880,993
1881,1272
1881,2406
1881,374
1881,980
1881,2402
1882,2745
1882,777
1882,2101
1882,265
1882,980
1883,2511
1883,3097
1883,1358
1883,908
1883,1981
1884,981
1884,2965
1884,1036
1884,1805
1884,3042
1885,1656
1885,695
1885,234
1885,1075
1885,1333
1886,217
1886,2398
1886,2778
1886,2529
1886,2990
1887,436
1887,2630
1887,1683
1887,106
1887,3075
1888,1670
1888,1487
1888,1407
1888,247
1888,1672
1889,2196
1889,473
1889,31
1889,1545
1889,1476
1890,2726
1890,1873
1890,2288
1890,1226
1890,2194
1891,729
1891,2851
1891,184
1891,489
1891,2503
1892,2615
1892,3108
1892,2113
1892,3085
1892,742
1893,2255
1893,285
1893,798
1893,134
1893,155
1894,2689
1894,2512
1894,2998
1894,2461
1894,1729
1895,1137
1895,570
1895,1049
1895,943
1895,1624
1896,599
1896,960
1896,2289
1896,316
1896,2239
1897,199
1897,1167
1897,1618
1897,709
1897,596
1898,1659
1898,501
1898,98
1898,2301
1898,2215
1899,233
1899,1439
1899,2457
1899,491
1899,89
1900,555
1900,715
1900,3137
1900,441
1900,52
1901,2546
1901,2871
1901,3107
1901,241
1901,2833
1902,1839
1902,1299
1902,2368
1902,2043
1902,50
1903,1296
1903,1682
1903,1914
1903,1143
1903,1325
1904,2679
1904,304
1904,1969
1904,2791
1904,847
1905,2304
1905,478
1905,1158
1905,734
1905,1080
1906,2008
1906,2549
1906,2797
1906,2628
1906,128
1907,2950
1907,1987
1907,1806
1907,1467
1907,2305
1908,1781
1908,1374
1908,467
1908,1161
1908,2543
1909,1458
1909,15
1909,780
1909,868
1909,2026
1910,793
1910,2043
1910,834
1910,804
1910,1560
1911,2776
1911,2367
1911,1252
1911,2087
1911,2690
1912,2154
1912,287
1912,1947
1912,2351
1912,1169
1913,744
1913,1302
1913,182
1913,810
1913,403
1914,2992
1914,871
1914,3119
1914,1682
1914,1178
1915,997
1915,1544
1915,1642
1915,567
1915,1000
1916,721
1916,421
1916,928
1916,515
1916,677
1917,1746
1917,856
1917,2071
1917,1253
1917,2036
1918,395
1918,1556
1918,737
1918,2061
1918,1181
1919,1859
1919,1352
1919,1808
1919,1988
1919,2894
1920,651
1920,1622
1920,174
1920,58
1920,2649
1921,2119
1921,1725
1921,1510
1921,1726
1921,1760
1922,289
1922,2329
1922,188
1922,1035
1922,1230
1923,829
1923,207
1923,419
1923,909
1923,764
1924,2911
1924,2915
1924,134
1924,527
1924,1878
1925,2475
1925,2960
1925,1484
1925,1828
1925,650
1926,453
1926,1177
1926,408
1926,427
1926,1491
1927,2562
1927,3077
1927,2891
1927,2846
1927,1738
1928,2027
1928,1974
1928,2290
1928,228
1928,2206
1929,1143
1929,2264
1929,598
1929,2698
1929,2865
1930,264
1930,1114
1930,1188
1930,613
1930,279
1931,1186
1931,1558
1931,1510
1931,447
1931,1726
1932,1037
1932,95
1932,438
1932,1768
1932,323
1933,1793
1933,2888
1933,2395
1933,1256
1933,2592
1934,10
1934,787
1934,3146
1934,1590
1934,2241
1935,2319
1935,8
1935,978
1935,1352
1935,1342
1936,3002
1936,3050
1936,1865
1936,1526
1936,2675
1937,1278
1937,867
1937,1618
1937,956
1937,1760
1938,747
1938,552
1938,3010
1938,2935
1938,906
1939,2390
1939,2878
1939,2219
1939,87
1939,2687
1940,647
1940,1951
1940,2260
1940,827
1940,631
1941,1650
1941,295
1941,2780
1941,2018
1941,696
1942,388
1942,649
1942,109
1942,303
1942,80
1943,924
1943,2545
1943,2777
1943,909
1943,3103
1944,896
1944,3161
1944,763
1944,61
1944,1442
1945,291
1945,2939
1945,1575
1945,2202
1945,1305
1946,821
1946,2083
1946,1422
1946,96
1946,1786
1947,2351
1947,1236
1947,2904
1947,1169
1947,1408
1948,962
1948,2719
1948,429
1948,2372
1948,2405
1949,2033
1949,2585
1949,1605
1949,2831
1949,1057
1950,1627
1950,817
1950,1736
1950,1817
1950,1157
1951,647
1951,2260
1951,827
1951,427
1951,1547
1952,802
1952,2447
1952,1957
1952,781
1952,1963
1953,423
1953,2724
1953,3109
1953,2127
1953,2470
1954,595
1954,1365
1954,256
1954,1640
1954,1157
1955,2007
1955,1991
1955,1932
1955,1456
1955,2009
1956,1300
1956,3139
1956,1097
1956,182
1956,2772
1957,1952
1957,1963
1957,1537
1957,802
1957,2447
1958,541
1958,159
1958,2313
1958,339
1958,951
1959,472
1959,1439
1959,1315
1959,582
1959,1876
1960,2923
1960,2416
1960,2834
1960,2355
1960,1084
1961,317
1961,647
1961,612
1961,1951
1961,2260
1962,451
1962,616
1962,1187
1962,871
1962,3102
1963,802
1963,51
1963,2937
1963,1952
1963,1957
1964,1811
1964,2957
1964,1790
1964,85
1964,1413
1965,2608
1965,42
1965,2392
1965,1685
1965,1578
1966,1754
1966,193
1966,1142
1966,553
1966,3060
1967,1758
1967,2658
1967,778
1967,625
1967,1495
1968,1719
1968,782
1968,2382
1968,1862
1968,338
1969,847
1969,2252
1969,2318
1969,2791
1969,1179
1970,2101
1970,2124
1970,1483
1970,1176
1970,2745
1971,969
1971,1774
1971,2602
1971,2220
1971,2485
1972,1295
1972,1144
1972,2534
1972,1827
1972,689
1973,2617
1973,1718
1973,1795
1973,1695
1973,2624
1974,2027
1974,2206
1974,228
1974,2325
1974,1370
1975,586
1975,2064
1975,2692
1975,185
1975,669
1976,1069
1976,3016
1976,223
1976,1306
1976,2399
1977,2310
1977,1100
1977,1313
1977,2442
1977,629
1978,900
1978,19
1978,975
1978,2038
1978,2609
1979,1178
1979,283
1979,1187
1979,2155
1979,173
1980,1009
1980,2996
1980,2966
1980,1797
1980,1907
1981,423
1981,1953
1981,3109
1981,2724
1981,2127
1982,28
1982,2985
1982,1003
1982,260
1982,1063
1983,2990
1983,1249
1983,1179
1983,304
1983,1361
1984,3032
1984,805
1984,2802
1984,963
1984,1971
1985,2778
1985,2529
1985,2326
1985,2098
1985,217
1986,1040
1986,1519
1986,1444
1986,1867
1986,2404
1987,1907
1987,1066
1987,375
1987,657
1987,1767
1988,2818
1988,1416
1988,3047
1988,3045
1988,1919
1989,1755
1989,1137
1989,1624
1989,1448
1989,943
1990,1119
1990,166
1990,2924
1990,1877
1990,2305
1991,620
1991,662
1991,2009
1991,1955
1991,12
1992,497
1992,1046
1992,2751
1992,3011
1992,3015
1993,2071
1993,1770
1993,680
1993,2126
1993,1997
1994,1477
1994,2278
1994,531
1994,2262
1994,794
1995,1120
1995,1404
1995,543
1995,2814
1995,2108
1996,449
1996,1462
1996,274
1996,1252
1996,2961
1997,239
1997,391
1997,1770
1997,1591
1997,680
1998,1602
1998,2988
1998,1339
1998,2614
1998,2509
1999,958
1999,2074
1999,2613
1999,1323
1999,624
2000,380
2000,381
2000,638
2000,1115
2000,665
2001,485
2001,1674
2001,171
2001,1642
2001,709
2002,1
2002,2197
2002,699
2002,2447
2002,2455
2003,2314
2003,3053
2003,366
2003,1512
2003,434
2004,54
2004,12
2004,373
2004,1991
2004,1608
2005,907
2005,1659
2005,1623
2005,501
2005,536
2006,2299
2006,637
2006,635
2006,326
2006,1493
2007,2300
2007,1456
2007,1400
2007,2197
2007,466
2008,2572
2008,1108
2008,2628
2008,2781
2008,2797
2009,421
2009,1991
2009,2007
2009,1456
2009,662
2010,620
2010,2269
2010,2079
2010,46
2010,452
2011,722
2011,702
2011,1513
2011,2324
2011,1793
2012,2277
2012,1188
2012,772
2012,895
2012,1047
2013,2993
2013,773
2013,2605
2013,543
2013,322
2014,468
2014,2964
2014,1522
2014,542
2014,2268
2015,1863
2015,2556
2015,218
2015,2606
2015,2948
2016,176
2016,435
2016,2814
2016,1765
2016,2574
2017,1171
2017,1574
2017,168
2017,2091
2017,1761
2018,2780
2018,1727
2018,1612
2018,1481
2018,696
2019,1854
2019,1609
2019,1111
2019,1437
2019,1235
2020,396
2020,1847
2020,2126
2020,477
2020,21
2021,1510
2021,1725
2021,530
2021,1921
2021,1931
2022,3045
2022,637
2022,600
2022,2842
2022,728
2023,2454
2023,2245
2023,495
2023,1453
2023,2314
2024,934
2024,2851
2024,1359
2024,1891
2024,729
2025,1535
2025,1637
2025,180
2025,351
2025,537
2026,369
2026,868
2026,206
2026,2331
2026,1568
2027,2206
2027,1974
2027,228
2027,1370
2027,1298
2028,3088
2028,1580
2028,99
2028,2076
2028,918
2029,2897
2029,2971
2029,3149
2029,928
2029,526
2030,1716
2030,1922
2030,894
2030,1845
2030,1866
2031,2071
2031,856
2031,65
2031,477
2031,470
2032,2986
2032,2668
2032,1928
2032,1447
2032,723
2033,861
2033,1057
2033,1949
2033,2234
2033,1132
2034,1305
2034,2121
2034,1691
2034,137
2034,666
2035,2275
2035,2601
2035,245
2035,2163
2035,944
2036,822
2036,1253
2036,594
2036,2266
2036,1746
2037,2386
2037,640
2037,367
2037,2422
2037,1872
2038,11
2038,900
2038,2641
2038,17
2038,975
2039,470
2039,2126
2039,2020
2039,2031
2039,477
2040,2218
2040,2311
2040,1439
2040,715
2040,472
2041,1439
2041,89
2041,2457
2041,240
2041,2620
2042,33
2042,1597
2042,1806
2042,2946
2042,598
2043,1798
2043,47
2043,1560
2043,1902
2043,247
2044,432
2044,1487
2044,406
2044,2445
2044,539
2045,1247
2045,225
2045,2169
2045,267
2045,1720
2046,679
2046,212
2046,785
2046,2498
2046,158
2047,91
2047,2195
2047,2233
2047,1593
2047,274
2048,868
2048,1107
2048,1198
2048,369
2048,1535
2049,1070
2049,971
2049,2117
2049,507
2049,536
2050,2943
2050,587
2050,2527
2050,340
2050,3142
2051,1244
2051,130
2051,2705
2051,1704
2051,2803
2052,791
2052,1645
2052,1138
2052,1461
2052,2335
2053,953
2053,774
2053,927
2053,1564
2053,2449
2054,1952
2054,2376
2054,1038
2054,1697
2054,1957
2055,3062
2055,2161
2055,643
2055,1544
2055,2414
2056,1587
2056,1888
2056,1407
2056,1630
2056,2971
2057,1200
2057,2614
2057,862
2057,1998
2057,1634
2058,1094
2058,44
2058,3093
2058,942
2058,358
2059,1076
2059,1890
2059,2726
2059,1873
2059,1386
2060,539
2060,1734
2060,1487
2060,406
2060,2091
2061,965
2061,395
2061,311
2061,1028
2061,945
2062,848
2062,3145
2062,2195
2062,115
2062,1750
2063,1655
2063,236
2063,1649
2063,696
2063,3104
2064,1269
2064,2242
2064,683
2064,586
2064,1427
2065,1481
2065,1727
2065,1048
2065,2018
2065,2847
2066,1201
2066,43
2066,2517
2066,2108
2066,1377
2067,307
2067,133
2067,790
2067,2309
2067,1546
2068,2133
2068,1880
2068,314
2068,1890
2068,161
2069,2765
2069,2852
2069,2841
2069,2380
2069,2022
2070,81
2070,729
2070,2503
2070,1615
2070,1891
2071,239
2071,856
2071,1993
2071,1997
2071,470
2072,1112
2072,2891
2072,2426
2072,1436
2072,69
2073,1988
2073,409
2073,2068
2073,2818
2073,3045
2074,1999
2074,2613
2074,958
2074,1434
2074,2353
2075,2101
2075,777
2075,2745
2075,966
2075,1882
2076,2674
2076,815
2076,3088
2076,2568
2076,1841
2077,2929
2077,1146
2077,1562
2077,2928
2077,1087
2078,718
2078,2320
2078,1628
2078,2931
2078,2123
2079,549
2079,1349
2079,1825
2079,46
2079,1125
2080,1081
2080,2048
2080,2026
2080,2322
2080,868
2081,80
2081,2529
2081,388
2081,1942
2081,1249
2082,1165
2082,2462
2082,559
2082,1240
2082,42
2083,1946
2083,2124
2083,308
2083,148
2083,1786
2084,480
2084,1361
2084,1266
2084,2385
2084,2680
2085,1611
2085,772
2085,1083
2085,973
2085,2692
2086,952
2086,3050
2086,34
2086,1635
2086,1526
2087,1851
2087,960
2087,1062
2087,697
2087,751
2088,2169
2088,870
2088,2045
2088,1247
2088,2226
2089,9
2089,1399
2089,1213
2089,30
2089,901
2090,1039
2090,1130
2090,1923
2090,2164
2090,2080
2091,168
2091,844
2091,1171
2091,774
2091,2017
2092,1551
2092,158
2092,2758
2092,2737
2092,2712
2093,987
2093,148
2093,1646
2093,308
2093,1970
2094,456
2094,2929
2094,1082
2094,1261
2094,2135
2095,445
2095,2843
2095,357
2095,1828
2095,1854
2096,2628
2096,384
2096,1373
2096,1466
2096,3167
2097,2827
2097,3155
2097,2984
2097,2981
2097,1215
2098,217
2098,2191
2098,2529
2098,2361
2098,2778
2099,1008
2099,614
2099,2667
2099,2694
2099,2715
2100,1322
2100,1243
2100,73
2100,44
2100,284
2101,2075
2101,2745
2101,777
2101,1970
2101,1882
2102,724
2102,1687
2102,915
2102,1332
2102,2238
2103,3169
2103,2272
2103,2893
2103,2932
2103,3122
2104,536
2104,2005
2104,1659
2104,1623
2104,2117
2105,2592
2105,2850
2105,806
2105,2626
2105,1016
2106,2489
2106,1250
2106,951
2106,2495
2106,248
2107,2210
2107,1625
2107,1792
2107,131
2107,656
2108,43
2108,1301
2108,1225
2108,2066
2108,2517
2109,2433
2109,1450
2109,2145
2109,1826
2109,237
2110,2897
2110,3113
2110,711
2110,582
2110,2624
2111,53
2111,1818
2111,52
2111,711
2111,691
2112,1316
2112,1614
2112,478
2112,734
2112,2783
2113,2615
2113,1892
2113,1027
2113,512
2113,3108
2114,875
2114,1598
2114,2125
2114,488
2114,2442
2115,2817
2115,2582
2115,173
2115,1011
2115,756
2116,679
2116,2498
2116,2737
2116,158
2116,2046
2117,1659
2117,501
2117,1623
2117,1898
2117,2118
2118,501
2118,1659
2118,2301
2118,1623
2118,2215
2119,1921
2119,1726
2119,1760
2119,2409
2119,2665
2120,440
2120,796
2120,3138
2120,793
2120,1273
2121,2434
2121,990
2121,1150
2121,137
2121,1666
2122,2481
2122,2378
2122,2762
2122,1499
2122,1007
2123,2320
2123,1672
2123,2485
2123,994
2123,2348
2124,308
2124,148
2124,485
2124,1970
2124,2083
2125,2114
2125,3150
2125,875
2125,838
2125,1598
2126,470
2126,477
2126,1337
2126,26
2126,1168
2127,1833
2127,1291
2127,2428
2127,2272
2127,270
2128,237
2128,215
2128,162
2128,2139
2128,2776
2129,2611
2129,114
2129,770
2129,1023
2129,1007
2130,221
2130,1796
2130,2374
2130,832
2130,2331
2131,1746
2131,294
2131,1770
2131,344
2131,1997
2132,1014
2132,1434
2132,1077
2132,2566
2132,2603
2133,2726
2133,1093
2133,1890
2133,2739
2133,1226
2134,357
2134,445
2134,2843
2134,2095
2134,1608
2135,118
2135,839
2135,1651
2135,2205
2135,655
2136,1149
2136,2741
2136,2802
2136,1469
2136,805
2137,2785
2137,493
2137,965
2137,288
2137,1618
2138,1797
2138,1131
2138,129
2138,409
2138,2305
2139,2128
2139,3066
2139,1639
2139,2367
2139,998
2140,2608
2140,977
2140,884
2140,229
2140,2747
2141,2192
2141,68
2141,2810
2141,1451
2141,1683
2142,977
2142,2140
2142,2473
2142,75
2142,229
2143,1025
2143,1194
2143,1094
2143,1159
2143,44
2144,430
2144,2232
2144,2180
2144,829
2144,2096
2145,939
2145,881
2145,1518
2145,764
2145,3041
2146,1052
2146,735
2146,1084
2146,2437
2146,2416
2147,472
2147,2934
2147,2739
2147,2951
2147,1935
2148,415
2148,1508
2148,235
2148,521
2148,1503
2149,1774
2149,1531
2149,767
2149,953
2149,718
2150,2590
2150,2198
2150,1127
2150,1353
2150,2698
2151,1288
2151,636
2151,1594
2151,3069
2151,1849
2152,124
2152,1748
2152,3154
2152,937
2152,506
2153,836
2153,2261
2153,2169
2153,1540
2153,1841
2154,1912
2154,287
2154,1947
2154,2351
2154,2827
2155,1178
2155,1798
2155,2043
