Source,Target
1667,2254
1667,2674
1668,1194
1668,1425
1668,295
1668,2905
1668,1951
1669,2672
1669,1073
1669,2292
1669,2756
1669,1890
1670,1503
1670,1871
1670,2197
1670,2382
1670,1195
1671,2652
1671,2851
1671,1110
1671,664
1671,3083
1672,2289
1672,8
1672,1454
1672,350
1672,771
1673,43
1673,1659
1673,266
1673,546
1673,1713
1674,2971
1674,2879
1674,2788
1674,1224
1674,1807
1675,1984
1675,1951
1675,1572
1675,1320
1675,2312
1676,2532
1676,1180
1676,1496
1676,1315
1676,1988
1677,985
1677,2908
1677,1587
1677,1602
1677,2010
1678,961
1678,2179
1678,1714
1678,875
1678,312
1679,1452
1679,1231
1679,416
1679,1966
1679,1889
1680,1860
1680,801
1680,1991
1680,2146
1680,2478
1681,367
1681,19
1681,771
1681,85
1681,1277
1682,985
1682,1900
1682,2604
1682,1248
1682,464
1683,350
1683,2767
1683,113
1683,2714
1683,2657
1684,1448
1684,1468
1684,514
1684,1798
1684,523
1685,907
1685,2880
1685,2105
1685,2682
1685,2599
1686,1858
1686,1977
1686,485
1686,2032
1686,2455
1687,1259
1687,1609
1687,2900
1687,291
1687,524
1688,608
1688,2079
1688,932
1688,706
1688,2155
1689,1336
1689,423
1689,1282
1689,335
1689,1348
1690,600
1690,189
1690,17
1690,2994
1690,2153
1691,263
1691,348
1691,269
1691,1829
1691,228
1692,861
1692,965
1692,868
1692,2150
1692,921
1693,2073
1693,335
1693,3113
1693,339
1693,1136
1694,1320
1694,1844
1694,722
1694,21
1694,2674
1695,1012
1695,191
1695,1419
1695,1000
1695,2785
1696,1907
1696,2455
1696,372
1696,485
1696,736
1697,1960
1697,1474
1697,509
1697,1095
1697,1311
1698,1277
1698,238
1698,96
1698,1454
1698,1974
1699,2037
1699,2943
1699,154
1699,132
1699,1855
1700,2842
1700,2411
1700,3055
1700,2002
1700,2856
1701,1714
1701,2454
1701,875
1701,706
1701,2632
1702,1863
1702,1024
1702,1576
1702,1563
1702,499
1703,1181
1703,525
1703,1425
1703,1404
1703,1627
1704,1580
1704,1353
1704,1156
1704,248
1704,1053
1705,547
1705,1460
1705,84
1705,1799
1705,939
1706,1037
1706,1422
1706,966
1706,578
1706,730
1707,266
1707,1713
1707,509
1707,252
1707,1984
1708,102
1708,1615
1708,556
1708,1431
1708,133
1709,1833
1709,1637
1709,1614
1709,1835
1709,1249
1710,2014
1710,1829
1710,269
1710,725
1710,1691
1711,2553
1711,832
1711,2363
1711,2098
1711,1935
1712,998
1712,2193
1712,718
1712,1032
1712,2475
1713,360
1713,850
1713,1707
1713,43
1713,1984
1714,2454
1714,1701
1714,875
1714,2632
1714,1611
1715,2778
1715,701
1715,1431
1715,371
1715,77
1716,989
1716,1319
1716,642
1716,55
1716,987
1717,278
1717,2545
1717,3045
1717,2614
1717,2526
1718,585
1718,2586
1718,283
1718,1790
1718,1659
1719,454
1719,770
1719,740
1719,2421
1719,175
1720,1657
1720,228
1720,1499
1720,17
1720,1464
1721,971
1721,233
1721,1835
1721,502
1721,156
1722,2003
1722,1562
1722,1553
1722,1534
1722,1140
1723,399
1723,642
1723,2097
1723,73
1723,1105
1724,1856
1724,204
1724,40
1724,2022
1724,1390
1725,343
1725,726
1725,1017
1725,253
1725,1247
1726,1783
1726,1288
1726,2860
1726,1047
1726,1836
1727,835
1727,116
1727,668
1727,2054
1727,2385
1728,1242
1728,1360
1728,1399
1728,1479
1728,766
1729,249
1729,1135
1729,449
1729,154
1729,316
1730,30
1730,1898
1730,2031
1730,495
1730,2969
1731,999
1731,1536
1731,2563
1731,1178
1731,2424
1732,281
1732,2407
1732,81
1732,1153
1732,1113
1733,2027
1733,133
1733,1365
1733,394
1733,556
1734,2584
1734,794
1734,272
1734,209
1734,865
1735,1579
1735,791
1735,938
1735,2294
1735,1094
1736,1360
1736,1764
1736,1143
1736,1483
1736,269
1737,680
1737,1784
1737,372
1737,2846
1737,2343
1738,1139
1738,1413
1738,1883
1738,910
1738,633
1739,1682
1739,2185
1739,1085
1739,874
1739,1184
1740,1947
1740,722
1740,1489
1740,2404
1740,1951
1741,823
1741,844
1741,1138
1741,1106
1741,1989
1742,881
1742,1550
1742,1549
1742,2166
1742,1070
1743,482
1743,1790
1743,1659
1743,1673
1743,43
1744,2440
1744,751
1744,561
1744,1052
1744,2264
1745,1791
1745,1787
1745,275
1745,731
1745,409
1746,840
1746,1487
1746,984
1746,51
1746,313
1747,2443
1747,572
1747,58
1747,262
1747,683
1748,2394
1748,2042
1748,2295
1748,2372
1748,998
1749,96
1749,400
1749,1133
1749,2863
1749,1853
1750,676
1750,143
1750,2256
1750,682
1750,256
1751,2106
1751,1405
1751,946
1751,2814
1751,1323
1752,441
1752,858
1752,2740
1752,2447
1752,1536
1753,920
1753,478
1753,2827
1753,3094
1753,720
1754,1099
1754,1464
1754,1499
1754,1551
1754,53
1755,349
1755,2058
1755,2
1755,1
1755,378
1756,2073
1756,141
1756,1215
1756,1080
1756,221
1757,266
1757,1306
1757,1506
1757,325
1757,623
1758,976
1758,1082
1758,2777
1758,469
1758,77
1759,193
1759,2728
1759,2052
1759,1111
1759,1758
1760,153
1760,642
1760,1716
1760,810
1760,805
1761,2710
1761,3018
1761,1126
1761,3020
1761,349
1762,681
1762,2153
1762,901
1762,1210
1762,1399
1763,1530
1763,325
1763,1306
1763,2343
1763,1506
1764,1399
1764,1360
1764,1728
1764,1736
1764,901
1765,349
1765,1
1765,1755
1765,571
1765,265
1766,1714
1766,2454
1766,2776
1766,1611
1766,1701
1767,2218
1767,2240
1767,2234
1767,812
1767,1797
1768,1529
1768,2425
1768,781
1768,22
1768,1522
1769,424
1769,1314
1769,342
1769,658
1769,705
1770,1926
1770,1567
1770,166
1770,801
1770,2178
1771,1471
1771,2517
1771,2806
1771,2074
1771,2267
1772,1387
1772,1873
1772,174
1772,1070
1772,1756
1773,864
1773,749
1773,2092
1773,2056
1773,1319
1774,1608
1774,1421
1774,1344
1774,1522
1774,436
1775,425
1775,2375
1775,722
1775,1481
1775,2621
1776,98
1776,2031
1776,1293
1776,404
1776,2018
1777,2344
1777,266
1777,1907
1777,1507
1777,2
1778,952
1778,7
1778,1194
1778,899
1778,1664
1779,146
1779,1809
1779,760
1779,1584
1779,2535
1780,932
1780,1367
1780,2608
1780,1301
1780,1688
1781,70
1781,200
1781,632
1781,1513
1781,412
1782,1576
1782,479
1782,2578
1782,841
1782,1305
1783,1995
1783,1726
1783,2860
1783,2030
1783,1974
1784,485
1784,1538
1784,1737
1784,632
1784,2058
1785,2673
1785,2164
1785,2109
1785,2724
1785,2223
1786,937
1786,2808
1786,1363
1786,3063
1786,2382
1787,1791
1787,1589
1787,348
1787,1829
1787,1661
1788,674
1788,906
1788,498
1788,2911
1788,1445
1789,1269
1789,2487
1789,1808
1789,3109
1789,3130
1790,1659
1790,43
1790,585
1790,1673
1790,1888
1791,1787
1791,738
1791,1661
1791,1589
1791,348
1792,752
1792,1440
1792,58
1792,2258
1792,294
1793,2237
1793,2718
1793,319
1793,2594
1793,1480
1794,2996
1794,833
1794,1006
1794,3130
1794,3125
1795,630
1795,1053
1795,816
1795,1585
1795,430
1796,1087
1796,349
1796,584
1796,1527
1796,1765
1797,1194
1797,422
1797,234
1797,1056
1797,1425
1798,44
1798,299
1798,500
1798,1329
1798,1994
1799,78
1799,2059
1799,300
1799,806
1799,1460
1800,560
1800,2132
1800,2723
1800,2057
1800,1531
1801,281
1801,458
1801,636
1801,1257
1801,929
1802,2193
1802,1386
1802,1712
1802,54
1802,826
1803,1659
1803,916
1803,266
1803,1257
1803,1707
1804,788
1804,2497
1804,73
1804,3033
1804,1832
1805,2903
1805,1597
1805,1731
1805,2016
1805,1536
1806,539
1806,2184
1806,240
1806,1110
1806,2245
1807,1224
1807,2396
1807,2126
1807,2939
1807,2612
1808,3109
1808,1281
1808,2467
1808,1525
1808,3028
1809,146
1809,917
1809,2278
1809,2535
1809,2413
1810,2216
1810,2614
1810,613
1810,2341
1810,391
1811,1487
1811,326
1811,244
1811,840
1811,984
1812,1453
1812,1296
1812,1002
1812,312
1812,1020
1813,418
1813,107
1813,270
1813,344
1813,1824
1814,1247
1814,1017
1814,1725
1814,1179
1814,155
1815,1683
1815,1955
1815,106
1815,1098
1815,2814
1816,1330
1816,1687
1816,182
1816,1129
1816,1609
1817,1296
1817,386
1817,1400
1817,363
1817,312
1818,2495
1818,504
1818,1926
1818,586
1818,1379
1819,1864
1819,1838
1819,2691
1819,2575
1819,175
1820,247
1820,1110
1820,357
1820,1005
1820,2464
1821,1019
1821,2621
1821,608
1821,2375
1821,1415
1822,3137
1822,839
1822,120
1822,101
1822,2034
1823,987
1823,1428
1823,1467
1823,929
1823,456
1824,418
1824,2278
1824,1813
1824,107
1824,359
1825,2037
1825,1024
1825,887
1825,1699
1825,154
1826,2629
1826,2956
1826,883
1826,2986
1826,1132
1827,2050
1827,2072
1827,3139
1827,501
1827,728
1828,2120
1828,940
1828,1048
1828,2033
1828,693
1829,1589
1829,348
1829,229
1829,1787
1829,1691
1830,2565
1830,2206
1830,865
1830,2350
1830,2475
1831,1183
1831,1165
1831,2626
1831,903
1831,3106
1832,2502
1832,2586
1832,352
1832,1554
1832,1298
1833,1614
1833,1249
1833,2994
1833,1637
1833,2207
1834,980
1834,2031
1834,2382
1834,212
1834,2005
1835,502
1835,3009
1835,1013
1835,2270
1835,94
1836,1726
1836,1938
1836,2079
1836,2680
1836,2860
1837,736
1837,236
1837,761
1837,947
1837,286
1838,175
1838,767
1838,2575
1838,2691
1838,1819
1839,1526
1839,595
1839,819
1839,1564
1839,2462
1840,2047
1840,1060
1840,967
1840,2121
1840,761
1841,559
1841,2129
1841,560
1841,2230
1841,1939
1842,2114
1842,2927
1842,2320
1842,2062
1842,1108
1843,984
1843,313
1843,1746
1843,918
1843,840
1844,21
1844,1885
1844,1218
1844,1507
1844,966
1845,1394
1845,1603
1845,521
1845,1215
1845,338
1846,1467
1846,505
1846,917
1846,270
1846,456
1847,2088
1847,1319
1847,401
1847,57
1847,344
1848,201
1848,1487
1848,626
1848,1486
1848,326
1849,2950
1849,913
1849,2099
1849,1942
1849,2450
1850,1372
1850,81
1850,2006
1850,2461
1850,68
1851,1552
1851,1335
1851,1450
1851,678
1851,1120
1852,666
1852,1249
1852,2207
1852,263
1852,212
1853,1918
1853,2474
1853,2141
1853,432
1853,2764
1854,2981
1854,66
1854,796
1854,2474
1854,2764
1855,2254
1855,74
1855,132
1855,1699
1855,327
1856,204
1856,1724
1856,394
1856,1054
1856,1568
1857,2042
1857,1060
1857,1571
1857,2205
1857,2417
1858,1686
1858,2792
1858,412
1858,2219
1858,1616
1859,496
1859,385
1859,1879
1859,2157
1859,82
1860,1302
1860,2478
1860,1422
1860,801
1860,1991
1861,2737
1861,2286
1861,1356
1861,2374
1861,679
1862,524
1862,2900
1862,532
1862,34
1862,200
1863,1024
1863,1305
1863,1702
1863,1576
1863,1461
1864,576
1864,551
1864,2691
1864,2339
1864,354
1865,805
1865,2232
1865,880
1865,942
1865,1270
1866,1892
1866,1465
1866,745
1866,1030
1866,24
1867,489
1867,2166
1867,2001
1867,703
1867,1478
1868,1402
1868,354
1868,184
1868,1082
1868,995
1869,899
1869,2675
1869,1664
1869,856
1869,952
1870,2801
1870,2134
1870,1443
1870,1544
1870,527
1871,34
1871,1670
1871,1503
1871,1195
1871,799
1872,2561
1872,491
1872,74
1872,2484
1872,1982
1873,143
1873,2029
1873,520
1873,1772
1873,1080
1874,906
1874,1641
1874,1447
1874,312
1874,1908
1875,2968
1875,2775
1875,2481
1875,216
1875,3035
1876,2398
1876,475
1876,2044
1876,2250
1876,1408
1877,52
1877,330
1877,2487
1877,138
1877,1009
1878,1191
1878,2567
1878,840
1878,307
1878,148
1879,1859
1879,121
1879,1162
1879,496
1879,385
1880,2003
1880,1201
1880,522
1880,645
1880,1519
1881,2784
1881,1540
1881,1059
1881,330
1881,421
1882,443
1882,1894
1882,468
1882,1495
1882,1177
1883,1139
1883,2335
1883,2570
1883,1738
1883,910
1884,2239
1884,848
1884,2260
1884,2469
1884,1806
1885,1507
1885,1844
1885,966
1885,1218
1885,21
1886,2757
1886,618
1886,1290
1886,351
1886,1937
1887,2553
1887,2340
1887,688
1887,1532
1887,2285
1888,292
1888,1306
1888,43
1888,1036
1888,2631
1889,416
1889,1205
1889,1091
1889,739
1889,2735
1890,2292
1890,2758
1890,2891
1890,2333
1890,2807
1891,1443
1891,3043
1891,2094
1891,1946
1891,2752
1892,1866
1892,1125
1892,1030
1892,1374
1892,2662
1893,964
1893,562
1893,2492
1893,2453
1893,1117
1894,1495
1894,443
1894,806
1894,1799
1894,2059
1895,1096
1895,2991
1895,1721
1895,2419
1895,3102
1896,2342
1896,2938
1896,1100
1896,1828
1896,1930
1897,1704
1897,1562
1897,1580
1897,843
1897,1156
1898,2031
1898,2969
1898,30
1898,1285
1898,212
1899,315
1899,1793
1899,400
1899,2863
1899,2121
1900,1427
1900,2382
1900,1404
1900,980
1900,2197
1901,125
1901,630
1901,444
1901,1585
1901,248
1902,817
1902,1661
1902,1116
1902,1787
1902,1791
1903,180
1903,2996
1903,1913
1903,833
1903,3130
1904,1134
1904,473
1904,922
1904,2057
1904,2722
1905,759
1905,1950
1905,692
1905,2750
1905,863
1906,1378
1906,1311
1906,1474
1906,62
1906,1960
1907,904
1907,2455
1907,1696
1907,485
1907,1977
1908,1446
1908,312
1908,1874
1908,607
1908,512
1909,1388
1909,775
1909,371
1909,2823
1909,291
1910,2854
1910,3030
1910,2016
1910,1189
1910,1255
1911,867
1911,793
1911,2894
1911,2113
1911,2245
1912,1631
1912,1689
1912,1772
1912,423
1912,1070
1913,1559
1913,2397
1913,2200
1913,833
1913,1525
1914,3105
1914,1695
1914,191
1914,589
1914,2785
1915,1899
1915,2253
1915,2794
1915,2485
1915,1171
1916,1045
1916,797
1916,2456
1916,1979
1916,1128
1917,585
1917,1181
1917,472
1917,1032
1917,718
1918,2474
1918,2141
1918,1853
1918,2219
1918,2764
1919,1328
1919,822
1919,63
1919,209
1919,268
1920,561
1920,2264
1920,1433
1920,1034
1920,1313
1921,108
1921,3049
1921,145
1921,2024
1921,417
1922,2023
1922,1085
1922,1682
1922,739
1922,874
1923,488
1923,2542
1923,785
1923,2213
1923,1424
1924,136
1924,1856
1924,204
1924,1724
1924,1430
1925,1639
1925,1932
1925,2277
1925,106
1925,969
1926,1209
1926,2495
1926,1818
1926,774
1926,1379
1927,2492
1927,2283
1927,2393
1927,1222
1927,791
1928,1795
1928,862
1928,1553
1928,2256
1928,1201
1929,514
1929,65
1929,702
1929,900
1929,2233
1930,2342
1930,1398
1930,1331
1930,3140
1930,2938
1931,1946
1931,741
1931,1952
1931,3043
1931,1826
1932,2277
1932,2545
1932,1639
1932,142
1932,2019
1933,2661
1933,2421
1933,770
1933,740
1933,2867
1934,2433
1934,1022
1934,2705
1934,104
1934,2023
1935,2296
1935,2553
1935,688
1935,2406
1935,832
1936,376
1936,565
1936,1962
1936,1167
1936,2568
1937,1016
1937,765
1937,2869
1937,1887
1937,158
1938,1991
1938,1836
1938,2050
1938,721
1938,2079
1939,1109
1939,1408
1939,2683
1939,2806
1939,1376
1940,1888
1940,292
1940,1837
1940,2915
1940,1857
1941,1129
1941,622
1941,1474
1941,1330
1941,1429
1942,477
1942,1278
1942,2094
1942,1007
1942,2093
1943,1646
1943,2683
1943,1145
1943,1480
1943,931
1944,2392
1944,1038
1944,1452
1944,2050
1944,653
1945,2076
1945,1414
1945,2302
1945,2441
1945,2240
1946,1931
1946,2072
1946,3043
1946,2801
1946,1938
1947,415
1947,2461
1947,1740
1947,2162
1947,364
1948,366
1948,708
1948,614
1948,1274
1948,2367
1949,1346
1949,2670
1949,173
1949,2244
1949,1262
1950,2499
1950,2671
1950,2405
1950,1719
1950,454
1951,1984
1951,1320
1951,1675
1951,1740
1951,1004
1952,741
1952,1436
1952,1537
1952,3043
1952,1926
1953,1196
1953,198
1953,1811
1953,1487
1953,2385
1954,2951
1954,1033
1954,1593
1954,211
1954,2847
1955,2074
1955,1109
1955,1376
1955,2253
1955,95
1956,1634
1956,1496
1956,2790
1956,1676
1956,2777
1957,426
1957,298
1957,674
1957,668
1957,1994
1958,2768
1958,1963
1958,2714
1958,137
1958,1209
1959,1837
1959,1424
1959,79
1959,947
1959,2785
1960,1697
1960,62
1960,1474
1960,1095
1960,1311
1961,1357
1961,2357
1961,1237
1961,2560
1961,1121
1962,376
1962,1936
1962,2130
1962,988
1962,2916
1963,2420
1963,613
1963,2797
1963,2341
1963,1683
1964,526
1964,1328
1964,787
1964,117
1964,962
1965,3120
1965,784
1965,2085
1965,304
1965,135
1966,416
1966,1889
1966,739
1966,1679
1966,1091
1967,496
1967,1859
1967,324
1967,2157
1967,1197
1968,1609
1968,469
1968,1302
1968,801
1968,1388
1969,76
1969,2803
1969,2568
1969,2374
1969,2348
1970,2556
1970,1560
1970,2161
1970,2169
1970,2190
1971,2462
1971,1451
1971,935
1971,819
1971,2839
1972,2547
1972,1002
1972,875
1972,1701
1972,1069
1973,745
1973,1482
1973,580
1973,2034
1973,2962
1974,1277
1974,8
1974,19
1974,2030
1974,2657
1975,2763
1975,2688
1975,2034
1975,2368
1975,950
1976,3068
1976,1559
1976,3125
1976,2996
1976,2817
1977,2455
1977,485
1977,1686
1977,967
1977,231
1978,1125
1978,1892
1978,1123
1978,2249
1978,1030
1979,1916
1979,84
1979,1045
1979,437
1979,797
1980,2105
1980,1398
1980,1930
1980,1331
1980,1685
1981,148
1981,857
1981,84
1981,918
1981,840
1982,607
1982,68
1982,1091
1982,543
1982,3122
1983,2846
1983,1068
1983,2220
1983,2417
1983,542
1984,1951
1984,824
1984,1675
1984,1320
1984,123
1985,2544
1985,2355
1985,1920
1985,561
1985,1918
1986,967
1986,2121
1986,2047
1986,1840
1986,481
1987,2908
1987,75
1987,341
1987,636
1987,1677
1988,2790
1988,56
1988,1180
1988,1676
1988,472
1989,844
1989,2177
1989,3015
1989,2018
1989,1106
1990,1429
1990,2195
1990,1280
1990,782
1990,1860
1991,2075
1991,2478
1991,1302
1991,2375
1991,1259
1992,636
1992,352
1992,2202
1992,1987
1992,2010
1993,132
1993,55
1993,1716
1993,1823
1993,3034
1994,915
1994,668
1994,426
1994,298
1994,928
1995,1783
1995,2030
1995,2714
1995,2657
1995,1974
1996,2793
1996,2304
1996,1261
1996,2572
1996,2458
1997,974
1997,541
1997,385
1997,398
1997,696
1998,2777
1998,182
1998,77
1998,799
1998,808
1999,1304
1999,3069
1999,2629
1999,2514
1999,2008
2000,9
2000,1000
2000,3026
2000,2818
2000,181
2001,2069
2001,1049
2001,1478
2001,2496
2001,489
2002,1700
2002,2411
2002,2842
2002,3055
2002,3051
2003,2163
2003,1722
2003,1880
2003,1562
2003,1534
2004,1540
2004,1006
2004,2944
2004,1794
2004,2800
2005,700
2005,1834
2005,614
2005,980
2005,2185
2006,281
2006,464
2006,81
2006,1587
2006,1339
2007,1321
2007,3116
2007,2589
2007,429
2007,3126
2008,2782
2008,3069
2008,1159
2008,1999
2008,2709
2009,859
2009,2871
2009,3026
2009,2271
2009,9
2010,1004
2010,1602
2010,1675
2010,295
2010,2066
2011,2933
2011,1262
2011,173
2011,1346
2011,100
2012,2049
2012,3119
2012,1558
2012,2979
2012,2898
2013,854
2013,2573
2013,2812
2013,1642
2013,1194
2014,725
2014,229
2014,2995
2014,1829
2014,1710
2015,628
2015,2290
2015,534
2015,789
2015,2749
2016,1597
2016,2249
2016,941
2016,1093
2016,885
2017,2701
2017,1279
2017,2443
2017,683
2017,572
2018,98
2018,844
2018,2031
2018,2177
2018,1293
2019,845
2019,474
2019,2571
2019,453
2019,2982
2020,1637
2020,1833
2020,629
2020,735
2020,1274
2021,424
2021,658
2021,1007
2021,1314
2021,2093
2022,1303
2022,1390
2022,1724
2022,141
2022,2027
2023,1922
2023,588
2023,1085
2023,1682
2023,2604
2024,1921
2024,108
2024,463
2024,514
2024,3049
2025,1537
2025,557
2025,1443
2025,1403
2025,2050
2026,970
2026,629
2026,53
2026,243
2026,1754
2027,1733
2027,1498
2027,133
2027,1365
2027,556
2028,1595
2028,326
2028,314
2028,1024
2028,316
2029,1873
2029,143
2029,520
2029,174
2029,521
2030,2188
2030,19
2030,1974
2030,1995
2030,1288
2031,1834
2031,30
2031,1293
2031,98
2031,212
2032,1686
2032,508
2032,578
2032,1858
2032,1616
2033,483
2033,1570
2033,680
2033,1737
2033,2616
2034,1975
2034,1482
2034,2368
2034,950
2034,745
2035,2983
2035,1264
2035,1407
2035,376
2035,1619
2036,2393
2036,2678
2036,562
2036,280
2036,1927
2037,1699
2037,1825
2037,702
2037,707
2037,2943
2038,1974
2038,1601
2038,2710
2038,2657
2038,1463
2039,704
2039,790
2039,869
2039,831
2039,1409
2040,918
2040,840
2040,313
2040,1811
2040,984
2041,1154
2041,596
2041,1487
2041,244
2041,581
2042,1857
2042,1748
2042,2193
2042,2394
2042,2295
2043,2076
2043,177
2043,949
2043,140
2043,309
2044,1408
2044,2250
2044,475
2044,1876
2044,2702
2045,1149
2045,2258
2045,2356
2045,752
2045,447
2046,2414
2046,1198
2046,1291
2046,1645
2046,1267
2047,1840
2047,967
2047,2121
2047,1986
2047,1060
2048,5
2048,1322
2048,2203
2048,2548
2048,2309
2049,2316
2049,2624
2049,2856
2049,2324
2049,3071
2050,1131
2050,1938
2050,721
2050,1991
2050,2375
2051,982
2051,2524
2051,3021
2051,598
2051,2262
2052,995
2052,1294
2052,3124
2052,3078
2052,1758
2053,934
2053,67
2053,1223
2053,763
2053,1227
2054,1253
2054,163
2054,592
2054,1287
2054,627
2055,2702
2055,848
2055,2965
2055,2245
2055,2228
2056,987
2056,1319
2056,1105
2056,1773
2056,2234
2057,2132
2057,2722
2057,1904
2057,473
2057,1134
2058,584
2058,378
2058,1755
2058,349
2058,1784
2059,1799
2059,300
2059,806
2059,78
2059,1460
2060,538
2060,1054
2060,275
2060,1661
2060,204
2061,2065
2061,3109
2061,2996
2061,1559
2061,2397
2062,2320
2062,1108
2062,2927
2062,1223
2062,1227
2063,2737
2063,376
2063,1936
2063,2374
2063,2348
2064,1591
2064,2308
2064,1029
2064,1629
2064,2107
2065,327
2065,964
2065,2061
2065,2562
2065,2497
2066,1112
2066,2010
2066,1004
2066,2365
2066,1713
2067,667
2067,990
2067,1422
2067,584
2067,238
2068,272
2068,628
2068,1951
2068,64
2068,2762
2069,2001
2069,2496
2069,714
2069,2166
2069,1049
2070,1068
2070,428
2070,2417
2070,372
2070,2846
2071,2231
2071,35
2071,1009
2071,540
2071,2261
2072,1403
2072,1938
2072,1946
2072,1266
2072,1991
2073,1756
2073,1693
2073,335
2073,141
2073,1215
2074,95
2074,1471
2074,1955
2074,2356
2074,962
2075,1037
2075,2317
2075,1259
2075,1991
2075,966
2076,1945
2076,126
2076,838
2076,1652
2076,272
2077,2010
2077,202
2077,1602
2077,2290
2077,170
2078,371
2078,976
2078,469
2078,380
2078,1513
2079,2188
2079,608
2079,2030
2079,19
2079,721
2080,2918
2080,2502
2080,2290
2080,1313
2080,415
2081,639
2081,1637
2081,243
2081,3143
2081,2681
2082,643
2082,2579
2082,1944
2082,846
2082,501
2083,2541
2083,2273
2083,1382
2083,2891
2083,2292
2084,1844
2084,21
2084,1885
2084,268
2084,416
2085,3120
2085,1965
2085,135
2085,2337
2085,759
2086,17
2086,2109
2086,1720
2086,1657
2086,2600
2087,2674
2087,822
2087,63
2087,1694
2087,21
2088,344
2088,1318
2088,270
2088,2108
2088,195
2089,397
2089,2554
2089,2914
2089,1167
2089,1220
2090,1572
2090,21
2090,1616
2090,1218
2090,1675
2091,673
2091,2546
2091,776
2091,1500
2091,1465
2092,1773
2092,1058
2092,751
2092,749
2092,2205
2093,891
2093,1007
2093,1566
2093,1081
2093,2339
2094,477
2094,1278
2094,891
2094,1566
2094,1266
2095,2685
2095,2993
2095,171
2095,3025
2095,3133
2096,2613
2096,1945
2096,2686
2096,2240
2096,1847
2097,73
2097,132
2097,3034
2097,2015
2097,2254
2098,1711
2098,1937
2098,1016
2098,1935
2098,2553
2099,2950
2099,1112
2099,1258
2099,54
2099,2066
2100,1982
2100,2799
2100,1299
2100,1854
2100,2561
2101,2886
2101,3110
2101,2459
2101,2423
2101,2389
2102,2294
2102,1245
2102,474
2102,2982
2102,2850
2103,2495
2103,2623
2103,776
2103,518
2103,14
2104,207
2104,1292
2104,1793
2104,319
2104,1649
2105,1685
2105,1473
2105,1980
2105,559
2105,2682
2106,1611
2106,992
2106,593
2106,2546
2106,2977
2107,214
2107,398
2107,610
2107,368
2107,895
2108,456
2108,2088
2108,751
2108,1945
2108,7
2109,1785
2109,17
2109,2673
2109,2164
2109,1479
2110,973
2110,2151
2110,2111
2110,2172
2110,2639
2111,973
2111,2110
2111,2151
2111,881
2111,828
2112,1607
2112,233
2112,2991
2112,1895
2112,1721
2113,1235
2113,867
2113,473
2113,1911
2113,2722
2114,1842
2114,2320
2114,2927
2114,2062
2114,1108
2115,1102
2115,1440
2115,752
2115,1471
2115,1792
2116,2227
2116,638
2116,1377
2116,1574
2116,2145
2117,3055
2117,2411
2117,2362
2117,2743
2117,2856
2118,2159
2118,2170
2118,176
2118,0
2118,1049
2119,1748
2119,2973
2119,2372
2119,2394
2119,2295
2120,940
2120,1048
2120,1828
2120,1263
2120,693
2121,2047
2121,967
2121,1986
2121,1840
2121,400
2122,282
2122,1531
2122,406
2122,3133
2122,1118
2123,2605
2123,527
2123,161
2123,1286
2123,769
2124,660
2124,123
2124,2638
2124,1181
2124,1703
2125,959
2125,2945
2125,2148
2125,2224
2125,1356
2126,1243
2126,1375
2126,2939
2126,748
2126,2998
2127,2146
2127,291
2127,115
2127,1373
2127,2195
2128,457
2128,283
2128,900
2128,341
2128,2935
2129,1939
2129,11
2129,296
2129,559
2129,1408
2130,988
2130,1962
2130,376
2130,1936
2130,2251
2131,294
2131,185
2131,215
2131,58
2131,1260
2132,2057
2132,2723
2132,1134
2132,1904
2132,1246
2133,2141
2133,2474
2133,561
2133,1920
2133,1313
2134,2801
2134,821
2134,694
2134,1443
2134,1946
2135,694
2135,774
2135,2134
2135,741
2135,1491
2136,410
2136,2208
2136,1530
2136,191
2136,1051
2137,2580
2137,1889
2137,3041
2137,2087
2137,74
2138,2581
2138,945
2138,2598
2138,747
2138,1086
2139,1593
2139,2982
2139,474
2139,890
2139,2019
2140,1665
2140,1067
2140,563
2140,287
2140,1290
2141,2474
2141,1918
2141,1853
2141,481
2141,2047
2142,1418
2142,2835
2142,2794
2142,2319
2142,2220
2143,2436
2143,2731
2143,2730
2143,2889
2143,2615
2144,1610
2144,1596
2144,713
2144,624
2144,190
2145,35
2145,2116
2145,2055
2145,540
2145,2228
2146,2478
2146,115
2146,2375
2146,2127
2146,2075
2147,1508
2147,2480
2147,2701
2147,1600
2147,185
2148,959
2148,2945
2148,2415
2148,870
2148,2564
2149,2224
2149,2957
2149,2634
2149,2215
2149,2169
2150,100
2150,1262
2150,965
2150,1792
2150,1692
2151,2957
2151,2169
2151,2215
2151,2110
2151,973
2152,324
2152,2157
2152,1150
2152,545
2152,87
2153,681
2153,1762
2153,1210
2153,1690
2153,2171
2154,1449
2154,1456
2154,1604
2154,2191
2154,1520
2155,1653
2155,1604
2155,1301
2155,1520
2155,608
2156,2170
2156,932
2156,2579
2156,2159
2156,999
2157,82
2157,1080
2157,324
2157,545
2157,1859
2158,205
2158,2433
2158,122
2158,1141
2158,2576
2159,2170
2159,0
2159,176
2159,1604
2159,1049
2160,2172
2160,1560
2160,519
2160,3003
2160,1647
2161,2190
2161,1088
2161,2400
2161,1620
2161,1547
2162,64
2162,2312
2162,364
2162,209
2162,1947
2163,2003
