Source,Target
1664,968
1664,1192
1665,1624
1665,2113
1665,1354
1665,71
1665,2954
1666,1496
1666,1719
1666,300
1666,1150
1666,2678
1667,735
1667,1157
1667,1432
1667,467
1667,659
1668,2753
1668,2778
1668,1638
1668,11
1668,1775
1669,305
1669,1435
1669,523
1669,938
1669,1675
1670,2720
1670,2011
1670,2421
1670,2188
1670,731
1671,466
1671,138
1671,1020
1671,1416
1671,199
1672,308
1672,1079
1672,1332
1672,1299
1672,762
1673,687
1673,499
1673,2740
1673,2586
1673,564
1674,1089
1674,2827
1674,708
1674,335
1674,2534
1675,1755
1675,652
1675,1669
1675,648
1675,1435
1676,2533
1676,2446
1676,2649
1676,1754
1676,190
1677,242
1677,1796
1677,1867
1677,367
1677,1158
1678,2147
1678,1581
1678,977
1678,387
1678,1810
1679,2013
1679,13
1679,1737
1679,1334
1679,1084
1680,2266
1680,2696
1680,1552
1680,2231
1680,1186
1681,2083
1681,2016
1681,203
1681,810
1681,1398
1682,1245
1682,1908
1682,1050
1682,615
1682,1491
1683,2068
1683,1877
1683,1310
1683,1095
1683,605
1684,33
1684,472
1684,387
1684,1406
1684,495
1685,2732
1685,611
1685,1363
1685,142
1685,1284
1686,469
1686,2593
1686,2874
1686,859
1686,1833
1687,2484
1687,1373
1687,361
1687,2495
1687,1153
1688,129
1688,2300
1688,2756
1688,2301
1688,43
1689,127
1689,3016
1689,1294
1689,1225
1689,2571
1690,2212
1690,1026
1690,2222
1690,2209
1690,962
1691,1353
1691,1045
1691,1514
1691,362
1691,632
1692,1419
1692,596
1692,2538
1692,1187
1692,2428
1693,2100
1693,953
1693,572
1693,1594
1693,1721
1694,65
1694,2044
1694,60
1694,916
1694,72
1695,1511
1695,473
1695,1299
1695,1851
1695,1456
1696,2615
1696,1585
1696,2224
1696,2214
1696,2242
1697,1639
1697,2869
1697,2924
1697,2880
1697,971
1698,2718
1698,898
1698,2800
1698,737
1698,1454
1699,2361
1699,2471
1699,2438
1699,1302
1699,3008
1700,505
1700,1849
1700,1895
1700,1357
1700,1788
1701,403
1701,371
1701,1770
1701,475
1701,423
1702,2333
1702,740
1702,1446
1702,1165
1702,2003
1703,1950
1703,1472
1703,1557
1703,23
1703,430
1704,2798
1704,939
1704,2390
1704,1161
1704,2662
1705,1463
1705,2323
1705,1195
1705,1973
1705,2891
1706,650
1706,2608
1706,769
1706,172
1706,1570
1707,929
1707,634
1707,1916
1707,982
1707,2889
1708,2680
1708,2089
1708,2821
1708,2366
1708,2620
1709,1257
1709,802
1709,318
1709,1223
1709,917
1710,653
1710,1323
1710,142
1710,706
1710,2325
1711,717
1711,1454
1711,1221
1711,1077
1711,2330
1712,2946
1712,2746
1712,405
1712,2376
1712,2378
1713,1578
1713,40
1713,2474
1713,1147
1713,893
1714,427
1714,177
1714,2184
1714,1565
1714,2778
1715,2158
1715,914
1715,1070
1715,2632
1715,2668
1716,1779
1716,48
1716,786
1716,1675
1716,1938
1717,1730
1717,682
1717,266
1717,1097
1717,2480
1718,1658
1718,2130
1718,801
1718,1572
1718,2084
1719,1018
1719,530
1719,1150
1719,47
1719,762
1720,974
1720,1239
1720,292
1720,931
1720,1646
1721,1939
1721,1444
1721,625
1721,300
1721,1753
1722,10
1722,1414
1722,780
1722,1263
1722,1356
1723,388
1723,436
1723,283
1723,561
1723,147
1724,994
1724,2128
1724,1541
1724,597
1724,1935
1725,2799
1725,1457
1725,1521
1725,1564
1725,1728
1726,1364
1726,635
1726,1518
1726,161
1726,885
1727,255
1727,454
1727,793
1727,1560
1727,222
1728,1325
1728,2264
1728,1903
1728,2035
1728,1564
1729,2947
1729,1342
1729,2365
1729,2303
1729,2743
1730,1717
1730,476
1730,266
1730,2781
1730,1097
1731,442
1731,2292
1731,1362
1731,90
1731,241
1732,2089
1732,2895
1732,1898
1732,919
1732,1326
1733,19
1733,905
1733,926
1733,434
1733,1734
1734,434
1734,2534
1734,905
1734,1799
1734,241
1735,993
1735,136
1735,1524
1735,1092
1735,1811
1736,233
1736,278
1736,155
1736,1069
1736,1799
1737,1084
1737,2824
1737,2091
1737,2981
1737,1348
1738,394
1738,1755
1738,2952
1738,1511
1738,648
1739,2017
1739,1386
1739,1255
1739,1163
1739,2341
1740,1971
1740,8
1740,2521
1740,1010
1740,1133
1741,1584
1741,665
1741,445
1741,75
1741,817
1742,141
1742,2894
1742,587
1742,54
1742,2859
1743,2368
1743,1274
1743,1019
1743,266
1743,260
1744,1050
1744,517
1744,963
1744,1908
1744,1604
1745,546
1745,884
1745,1210
1745,2889
1745,248
1746,1622
1746,1080
1746,734
1746,181
1746,1778
1747,86
1747,455
1747,92
1747,831
1747,325
1748,1063
1748,1663
1748,1320
1748,913
1748,1174
1749,281
1749,648
1749,504
1749,2955
1749,662
1750,1874
1750,730
1750,1499
1750,576
1750,1461
1751,1222
1751,380
1751,523
1751,1099
1751,2900
1752,182
1752,541
1752,1891
1752,632
1752,747
1753,163
1753,1721
1753,1939
1753,625
1753,531
1754,191
1754,1840
1754,862
1754,223
1754,2771
1755,1675
1755,1886
1755,1822
1755,2765
1755,1456
1756,1233
1756,561
1756,1583
1756,436
1756,2600
1757,451
1757,1293
1757,1905
1757,2042
1757,184
1758,719
1758,1499
1758,730
1758,1874
1758,1461
1759,2644
1759,1157
1759,1872
1759,603
1759,1506
1760,2567
1760,883
1760,1976
1760,2464
1760,2667
1761,777
1761,735
1761,1157
1761,2644
1761,1491
1762,1547
1762,1874
1762,307
1762,2765
1762,2379
1763,1603
1763,1510
1763,889
1763,585
1763,2692
1764,80
1764,171
1764,617
1764,852
1764,2138
1765,779
1765,1609
1765,1827
1765,2078
1765,2071
1766,2726
1766,312
1766,1278
1766,1852
1766,743
1767,1306
1767,902
1767,1121
1767,2343
1767,2240
1768,593
1768,76
1768,159
1768,2085
1768,1489
1769,734
1769,1622
1769,1778
1769,791
1769,1486
1770,264
1770,1701
1770,371
1770,1779
1770,1041
1771,1025
1771,1383
1771,1159
1771,2759
1771,1240
1772,2637
1772,2179
1772,2685
1772,1097
1772,2209
1773,1363
1773,602
1773,2732
1773,400
1773,252
1774,760
1774,143
1774,414
1774,1369
1774,1631
1775,11
1775,16
1775,1379
1775,2434
1775,1869
1776,1998
1776,2598
1776,2649
1776,30
1776,696
1777,18
1777,240
1777,2944
1777,1277
1777,1621
1778,734
1778,1769
1778,1622
1778,1486
1778,1166
1779,371
1779,281
1779,1839
1779,1826
1779,1629
1780,2662
1780,1161
1780,939
1780,2658
1780,649
1781,2428
1781,2200
1781,1187
1781,596
1781,2921
1782,1564
1782,8
1782,2528
1782,2632
1782,1740
1783,1124
1783,956
1783,2003
1783,2427
1783,2982
1784,2572
1784,1006
1784,181
1784,868
1784,853
1785,501
1785,830
1785,659
1785,359
1785,1157
1786,579
1786,2150
1786,2604
1786,2499
1786,1937
1787,320
1787,752
1787,1090
1787,618
1787,589
1788,1011
1788,1518
1788,865
1788,57
1788,505
1789,355
1789,1138
1789,340
1789,813
1789,2502
1790,2708
1790,2931
1790,3005
1790,273
1790,2271
1791,919
1791,2914
1791,2895
1791,696
1791,1635
1792,746
1792,2081
1792,694
1792,358
1792,2062
1793,2606
1793,2821
1793,375
1793,2613
1793,2802
1794,2507
1794,231
1794,1282
1794,2773
1794,459
1795,2171
1795,1034
1795,2876
1795,2246
1795,2907
1796,1867
1796,1677
1796,242
1796,268
1796,2071
1797,589
1797,752
1797,1787
1797,1609
1797,175
1798,2255
1798,1365
1798,1116
1798,280
1798,728
1799,233
1799,1736
1799,419
1799,434
1799,1069
1800,2018
1800,959
1800,2741
1800,1629
1800,1834
1801,166
1801,1485
1801,659
1801,1759
1801,1694
1802,526
1802,1079
1802,2643
1802,2182
1802,1420
1803,1094
1803,896
1803,1171
1803,136
1803,993
1804,1521
1804,990
1804,2007
1804,644
1804,2398
1805,1206
1805,922
1805,1117
1805,1585
1805,2696
1806,590
1806,1
1806,280
1806,712
1806,1798
1807,1561
1807,2404
1807,151
1807,154
1807,1443
1808,887
1808,1563
1808,118
1808,439
1808,2481
1809,506
1809,1373
1809,709
1809,2394
1809,3001
1810,1581
1810,2147
1810,857
1810,311
1810,387
1811,1092
1811,771
1811,993
1811,1597
1811,1870
1812,1929
1812,131
1812,187
1812,879
1812,1418
1813,772
1813,2413
1813,1085
1813,1345
1813,275
1814,704
1814,1094
1814,1803
1814,168
1814,1735
1815,742
1815,2432
1815,2937
1815,2119
1815,2581
1816,899
1816,1638
1816,1621
1816,2881
1816,262
1817,258
1817,719
1817,1758
1817,106
1817,1426
1818,934
1818,1656
1818,545
1818,1663
1818,751
1819,1440
1819,1856
1819,1275
1819,1840
1819,676
1820,160
1820,785
1820,1847
1820,2279
1820,2331
1821,962
1821,1328
1821,2213
1821,839
1821,1396
1822,598
1822,662
1822,985
1822,1755
1822,2765
1823,880
1823,2539
1823,2601
1823,170
1823,1220
1824,1617
1824,498
1824,2636
1824,836
1824,1908
1825,913
1825,2027
1825,2774
1825,152
1825,104
1826,1841
1826,1839
1826,1779
1826,2109
1826,502
1827,2071
1827,1901
1827,1421
1827,752
1827,216
1828,1498
1828,1357
1828,480
1828,599
1828,535
1829,1157
1829,2733
1829,1636
1829,909
1829,1701
1830,216
1830,1081
1830,1901
1830,430
1830,389
1831,775
1831,1175
1831,1542
1831,227
1831,2060
1832,568
1832,2195
1832,863
1832,2436
1832,1044
1833,859
1833,348
1833,2054
1833,196
1833,1318
1834,2018
1834,1800
1834,959
1834,990
1834,1573
1835,2094
1835,2819
1835,1013
1835,301
1835,1883
1836,49
1836,364
1836,341
1836,1682
1836,1716
1837,318
1837,831
1837,86
1837,1490
1837,1943
1838,578
1838,1265
1838,2780
1838,2425
1838,895
1839,2109
1839,1826
1839,1779
1839,502
1839,297
1840,223
1840,191
1840,862
1840,2582
1840,1754
1841,1826
1841,1839
1841,2109
1841,368
1841,1339
1842,1086
1842,44
1842,2107
1842,564
1842,171
1843,2134
1843,3014
1843,2663
1843,660
1843,872
1844,2236
1844,1277
1844,557
1844,254
1844,240
1845,2401
1845,2766
1845,1132
1845,2782
1845,2552
1846,1400
1846,2193
1846,707
1846,492
1846,1310
1847,160
1847,2597
1847,785
1847,2331
1847,2564
1848,2672
1848,2886
1848,1443
1848,1883
1848,2129
1849,633
1849,599
1849,1895
1849,505
1849,642
1850,1710
1850,1029
1850,2416
1850,1630
1850,1483
1851,363
1851,115
1851,1695
1851,1511
1851,2470
1852,743
1852,1278
1852,1171
1852,1094
1852,1766
1853,1978
1853,580
1853,992
1853,306
1853,2456
1854,755
1854,2444
1854,2180
1854,2976
1854,2261
1855,858
1855,407
1855,1254
1855,3029
1855,2984
1856,2117
1856,1275
1856,380
1856,1344
1856,2771
1857,999
1857,481
1857,1341
1857,69
1857,792
1858,2902
1858,2554
1858,377
1858,2993
1858,2834
1859,1047
1859,669
1859,971
1859,742
1859,2768
1860,2605
1860,568
1860,1200
1860,2672
1860,2906
1861,2018
1861,1629
1861,1800
1861,502
1861,1779
1862,438
1862,1913
1862,1092
1862,1870
1862,1811
1863,198
1863,296
1863,2369
1863,2065
1863,964
1864,2394
1864,2070
1864,2146
1864,387
1864,1373
1865,55
1865,1376
1865,1876
1865,204
1865,575
1866,1984
1866,2397
1866,222
1866,2085
1866,1246
1867,1796
1867,1677
1867,242
1867,1234
1867,2071
1868,1535
1868,1972
1868,2785
1868,333
1868,1578
1869,11
1869,1775
1869,1668
1869,16
1869,2753
1870,779
1870,379
1870,1765
1870,1597
1870,2078
1871,431
1871,1564
1871,1782
1871,2035
1871,396
1872,2344
1872,1203
1872,2562
1872,852
1872,2138
1873,1948
1873,1147
1873,2642
1873,2487
1873,1578
1874,730
1874,1750
1874,1657
1874,810
1874,307
1875,1612
1875,154
1875,2356
1875,2672
1875,768
1876,204
1876,1152
1876,1917
1876,1582
1876,749
1877,871
1877,2844
1877,193
1877,1683
1877,605
1878,1938
1878,786
1878,423
1878,758
1878,411
1879,188
1879,792
1879,684
1879,69
1879,2634
1880,989
1880,894
1880,1422
1880,1943
1880,486
1881,671
1881,1353
1881,543
1881,1388
1881,448
1882,2098
1882,87
1882,2999
1882,1596
1882,995
1883,2094
1883,1848
1883,2886
1883,2374
1883,2626
1884,577
1884,1673
1884,2586
1884,255
1884,1529
1885,2221
1885,2216
1885,1662
1885,2453
1885,2997
1886,1755
1886,1456
1886,1695
1886,1738
1886,1299
1887,674
1887,2717
1887,1926
1887,2314
1887,2569
1888,42
1888,1011
1888,331
1888,510
1888,954
1889,22
1889,390
1889,2143
1889,1367
1889,378
1890,1167
1890,2339
1890,1193
1890,1535
1890,560
1891,541
1891,1425
1891,182
1891,1645
1891,1514
1892,1502
1892,3009
1892,1878
1892,423
1892,1938
1893,214
1893,1523
1893,1517
1893,269
1893,2930
1894,1365
1894,2056
1894,1404
1894,297
1894,2137
1895,1361
1895,1849
1895,633
1895,1589
1895,1828
1896,1112
1896,1271
1896,1204
1896,2304
1896,41
1897,50
1897,1375
1897,2765
1897,224
1897,1977
1898,919
1898,2118
1898,1635
1898,2089
1898,2914
1899,2680
1899,1212
1899,1708
1899,2620
1899,2821
1900,725
1900,2307
1900,665
1900,1741
1900,142
1901,216
1901,1421
1901,1827
1901,389
1901,1830
1902,1087
1902,2258
1902,1623
1902,2882
1902,1506
1903,2029
1903,2264
1903,1133
1903,1728
1903,2157
1904,1929
1904,2210
1904,1126
1904,879
1904,515
1905,1122
1905,2538
1905,1419
1905,2555
1905,1452
1906,2101
1906,1193
1906,5
1906,754
1906,699
1907,1602
1907,2440
1907,2280
1907,2702
1907,545
1908,498
1908,1050
1908,1331
1908,1491
1908,1682
1909,897
1909,471
1909,69
1909,645
1909,856
1910,591
1910,830
1910,946
1910,74
1910,2285
1911,2535
1911,2805
1911,1537
1911,1147
1911,2269
1912,1311
1912,157
1912,2081
1912,1362
1912,1108
1913,1862
1913,438
1913,1544
1913,249
1913,379
1914,509
1914,1396
1914,1562
1914,2219
1914,661
1915,1433
1915,2052
1915,2066
1915,83
1915,856
1916,1707
1916,929
1916,634
1916,2889
1916,884
1917,2042
1917,1293
1917,1434
1917,1152
1917,2854
1918,2271
1918,3005
1918,1461
1918,2050
1918,576
1919,2698
1919,2721
1919,2077
1919,229
1919,2477
1920,144
1920,93
1920,511
1920,689
1920,436
1921,714
1921,282
1921,1003
1921,1311
1921,131
1922,1000
1922,5
1922,2855
1922,417
1922,2509
1923,330
1923,1560
1923,1685
1923,1584
1923,2984
1924,2433
1924,2690
1924,2817
1924,2747
1924,352
1925,1976
1925,883
1925,2567
1925,2752
1925,1760
1926,2314
1926,674
1926,2766
1926,2569
1926,2401
1927,2284
1927,2548
1927,1271
1927,1112
1927,1204
1928,635
1928,1149
1928,865
1928,79
1928,954
1929,1812
1929,879
1929,1418
1929,187
1929,1904
1930,661
1930,1001
1930,1229
1930,1551
1930,1053
1931,2455
1931,1037
1931,672
1931,349
1931,2704
1932,1207
1932,461
1932,486
1932,1837
1932,1943
1933,2691
1933,732
1933,1161
1933,2422
1933,2507
1934,1953
1934,874
1934,1155
1934,557
1934,491
1935,994
1935,1249
1935,1541
1935,2128
1935,2027
1936,1333
1936,1759
1936,1390
1936,548
1936,2562
1937,579
1937,1986
1937,1195
1937,1832
1937,2036
1938,411
1938,1878
1938,423
1938,786
1938,758
1939,1721
1939,1753
1939,625
1939,163
1939,1360
1940,2491
1940,2346
1940,2788
1940,2866
1940,2411
1941,59
1941,763
1941,2147
1941,794
1941,1678
1942,123
1942,1378
1942,2693
1942,1438
1942,112
1943,1837
1943,318
1943,455
1943,1490
1943,86
1944,42
1944,1219
1944,1888
1944,1788
1944,1559
1945,922
1945,701
1945,1166
1945,2458
1945,585
1946,722
1946,34
1946,106
1946,1226
1946,1381
1947,814
1947,125
1947,130
1947,788
1947,2010
1948,394
1948,1578
1948,1660
1948,1147
1948,2487
1949,1362
1949,282
1949,157
1949,1921
1949,1418
1950,1703
1950,1472
1950,430
1950,2111
1950,1557
1951,672
1951,2593
1951,2704
1951,2665
1951,2591
1952,2455
1952,1962
1952,2596
1952,193
1952,2867
1953,1934
1953,491
1953,874
1953,557
1953,1155
1954,2941
1954,2412
1954,2958
1954,165
1954,2840
1955,2372
1955,597
1955,2365
1955,2538
1955,2743
1956,2952
1956,2037
1956,1066
1956,2290
1956,2897
1957,480
1957,936
1957,1498
1957,692
1957,1476
1958,2181
1958,2977
1958,1771
1958,1025
1958,1383
1959,1449
1959,1121
1959,1767
1959,2603
1959,1825
1960,515
1960,1418
1960,2210
1960,1929
1960,2292
1961,606
1961,2125
1961,1335
1961,1320
1961,1955
1962,1566
1962,2872
1962,2455
1962,1600
1962,2665
1963,901
1963,1549
1963,1578
1963,2280
1963,40
1964,1528
1964,2772
1964,1334
1964,2013
1964,2831
1965,288
1965,1195
1965,1202
1965,891
1965,1289
1966,948
1966,92
1966,2030
1966,2092
1966,954
1967,699
1967,2271
1967,3005
1967,942
1967,1591
1968,2887
1968,2804
1968,2377
1968,2268
1968,980
1969,2783
1969,2224
1969,1601
1969,1002
1969,2231
1970,450
1970,2330
1970,1903
1970,1133
1970,2029
1971,1010
1971,2823
1971,1740
1971,1533
1971,339
1972,2702
1972,134
1972,1602
1972,2280
1972,850
1973,976
1973,1986
1973,579
1973,1463
1973,2357
1974,116
1974,460
1974,3022
1974,1610
1974,692
1975,1335
1975,1992
1975,2367
1975,1572
1975,1249
1976,883
1976,2567
1976,1760
1976,2205
1976,2752
1977,1568
1977,1657
1977,50
1977,1547
1977,224
1978,992
1978,1853
1978,2337
1978,114
1978,984
1979,2610
1979,164
1979,1275
1979,1417
1979,656
1980,2517
1980,1548
1980,2811
1980,2537
1980,840
1981,2336
1981,816
1981,306
1981,2554
1981,860
1982,1418
1982,1592
1982,515
1982,1098
1982,1949
1983,930
1983,332
1983,72
1983,299
1983,289
1984,1866
1984,1246
1984,505
1984,642
1984,599
1985,1213
1985,586
1985,1474
1985,2237
1985,2927
1986,579
1986,1973
1986,976
1986,1898
1986,2604
1987,795
1987,2721
1987,2477
1987,2862
1987,1394
1988,1466
1988,444
1988,2367
1988,2008
1988,1781
1989,1579
1989,522
1989,2360
1989,1203
1989,1310
1990,2998
1990,2584
1990,1101
1990,2628
1990,2518
1991,720
1991,1584
1991,2252
1991,1741
1991,65
1992,1975
1992,1335
1992,2854
1992,1152
1992,2042
1993,3018
1993,426
1993,2477
1993,2476
1993,636
1994,1556
1994,308
1994,1672
1994,230
1994,1439
1995,1012
1995,1459
1995,1150
1995,1356
1995,807
1996,2008
1996,2152
1996,2610
1996,1979
1996,799
1997,872
1997,520
1997,2449
1997,1208
1997,1992
1998,2196
1998,2598
1998,294
1998,1875
1998,1807
1999,2469
1999,2961
1999,1270
1999,3023
1999,2936
2000,2484
2000,174
2000,1607
2000,4
2000,361
2001,2823
2001,1133
2001,435
2001,450
2001,2706
2002,2497
2002,15
2002,2830
2002,1987
2002,156
2003,956
2003,1783
2003,1052
2003,2423
2003,738
2004,912
2004,2452
2004,2931
2004,1349
2004,2048
2005,525
2005,304
2005,186
2005,199
2005,1372
2006,2796
2006,1399
2006,2729
2006,29
2006,2468
2007,2035
2007,1804
2007,441
2007,1564
2007,1325
2008,799
2008,1979
2008,1988
2008,1996
2008,2075
2009,505
2009,1984
2009,1866
2009,1849
2009,599
2010,125
2010,2497
2010,644
2010,1947
2010,114
2011,2421
2011,731
2011,384
2011,754
2011,2188
2012,2095
2012,2199
2012,2304
2012,1926
2012,1845
2013,13
2013,1679
2013,1334
2013,1591
2013,1737
2014,60
2014,2045
2014,692
2014,916
2014,944
2015,1740
2015,1252
2015,2
2015,2514
2015,1133
2016,588
2016,1398
2016,2083
2016,203
2016,2594
2017,1739
2017,178
2017,1313
2017,718
2017,1136
2018,2260
2018,1800
2018,990
2018,1497
2018,1834
2019,572
2019,2128
2019,2678
2019,780
2019,1897
2020,322
2020,941
2020,1615
2020,426
2020,1408
2021,575
2021,2711
2021,300
2021,2100
2021,1975
2022,1224
2022,342
2022,406
2022,2692
2022,1126
2023,2324
2023,1608
2023,1122
2023,35
2023,1452
2024,844
2024,907
2024,2890
2024,1422
2024,965
2025,1653
2025,2607
2025,2513
2025,309
2025,846
2026,1612
2026,1185
2026,154
2026,3009
2026,2932
2027,1825
2027,1121
2027,104
2027,1306
2027,2774
2028,2870
2028,148
2028,1558
2028,58
2028,1086
2029,1903
2029,995
2029,2722
2029,261
2029,1083
2030,1966
2030,92
2030,455
2030,86
2030,1526
2031,1504
2031,2159
2031,965
2031,1481
2031,2890
2032,885
2032,161
2032,635
2032,2092
2032,1518
2033,1583
2033,1215
2033,1371
2033,1276
2033,1624
2034,2744
2034,151
2034,2175
2034,2605
2034,2767
2035,2007
2035,431
2035,441
2035,1728
2035,2121
2036,2919
2036,2604
2036,1937
2036,1986
2036,2257
2037,1956
2037,261
2037,2952
2037,2722
2037,2157
2038,360
2038,2955
2038,1618
2038,82
2038,2059
2039,1528
2039,13
2039,2013
2039,1967
2039,1232
2040,481
2040,229
2040,2698
2040,2758
2040,1008
2041,2750
2041,295
2041,1459
2041,2661
2041,961
2042,1917
2042,843
2042,2854
2042,2148
2042,1434
2043,2344
2043,2195
2043,1832
2043,774
2043,568
2044,1203
2044,1694
2044,1872
2044,445
2044,315
2045,944
2045,445
2045,65
2045,687
2045,209
2046,1288
2046,2877
2046,2365
2046,1063
2046,1541
2047,714
2047,1003
2047,890
2047,1191
2047,702
2048,697
2048,1349
2048,833
2048,1304
2048,2563
2049,2928
2049,784
2049,1153
2049,361
2049,4
2050,2836
2050,2842
2050,1088
2050,2190
2050,1461
2051,1184
2051,479
2051,1486
2051,1562
2051,509
2052,856
2052,1022
2052,1340
2052,1915
2052,1349
2053,181
2053,701
2053,2458
2053,1945
2053,910
2054,348
2054,2853
2054,1833
2054,1033
2054,1441
2055,679
2055,2820
2055,195
2055,290
2055,737
2056,297
2056,787
2056,1818
2056,1894
2056,400
2057,2694
2057,1313
2057,9
2057,68
2057,1337
2058,1503
2058,1336
2058,2248
2058,755
2058,2772
2059,1325
2059,82
2059,2035
2059,2007
2059,1728
2060,108
2060,1175
2060,1470
2060,775
2060,1831
2061,2532
2061,2706
2061,2640
2061,450
2061,2366
2062,746
2062,1792
2062,358
2062,2081
2062,1494
2063,1354
2063,1190
2063,71
2063,114
2063,125
2064,2191
2064,1503
2064,2156
2064,1515
2064,3012
2065,296
2065,2564
2065,946
2065,2674
2065,397
2066,9
2066,106
2066,1915
2066,595
2066,2998
2067,682
2067,2222
2067,2209
2067,1717
2067,2213
2068,1095
2068,1899
2068,605
2068,1212
2068,2621
2069,1009
2069,757
2069,194
2069,595
2069,1468
2070,1864
2070,2495
2070,828
2070,1373
2070,1809
2071,1827
2071,1421
2071,1609
2071,1901
2071,1090
2072,1493
2072,2924
2072,2125
2072,606
2072,1555
2073,2975
2073,2925
2073,2120
2073,35
2073,827
2074,930
2074,51
2074,116
2074,692
2074,1974
2075,2233
2075,539
2075,1975
2075,1572
2075,1335
2076,1628
2076,2762
2076,1320
2076,913
2076,206
2077,684
2077,524
2077,1024
2077,792
2077,1595
2078,779
2078,1765
2078,175
2078,1609
2078,268
2079,1530
2079,1631
2079,1158
2079,414
2079,389
2080,2707
2080,944
2080,65
2080,1908
2080,1682
2081,746
2081,1792
2081,358
2081,1912
2081,157
2082,2287
2082,608
2082,933
2082,1649
2082,2758
2083,810
2083,2016
2083,588
2083,203
2083,84
2084,764
2084,1658
2084,1059
2084,1417
2084,938
2085,159
2085,518
2085,1529
2085,65
2085,317
2086,607
2086,2535
2086,2234
2086,901
2086,996
2087,968
2087,1032
2087,1192
2087,377
2087,2993
2088,720
2088,336
2088,1741
2088,725
2088,1382
2089,2895
2089,1732
2089,1898
2089,1326
2089,919
2090,1822
2090,598
2090,1935
2090,662
2090,378
2091,1426
2091,1737
2091,1591
2091,1348
2091,1211
2092,2032
2092,161
2092,1149
2092,865
2092,2875
2093,2833
2093,1513
2093,2262
2093,2540
2093,1936
2094,1835
2094,2374
2094,1883
2094,2626
2094,2258
2095,2012
2095,2304
2095,2199
2095,553
2095,1926
2096,186
2096,304
2096,2410
2096,1020
2096,465
2097,2385
2097,2351
2097,2406
2097,2414
2097,2966
2098,568
2098,995
2098,2420
2098,2409
2098,2688
2099,417
2099,2582
2099,1000
2099,1922
2099,2646
2100,180
2100,741
2100,1594
2100,2924
2100,1697
2101,1906
2101,1193
2101,869
2101,2424
2101,1000
2102,1391
2102,27
2102,754
2102,40
2102,2824
2103,833
2103,2274
2103,1964
2103,2052
2103,1022
2104,2088
2104,159
2104,516
2104,535
2104,76
2105,2710
2105,176
2105,1224
2105,2297
2105,2022
2106,2012
2106,753
2106,874
2106,426
2106,2281
2107,892
2107,1558
2107,37
2107,395
2107,1086
2108,1100
2108,968
2108,1192
2108,1664
2108,1277
2109,1839
2109,386
2109,602
2109,400
2109,1826
2110,2032
2110,161
2110,635
2110,885
2110,1928
2111,589
2111,1081
2111,618
2111,1235
2111,556
2112,631
2112,2848
2112,2344
2112,1786
2112,2043
2113,1093
2113,436
2113,511
2113,1665
2113,2544
2114,1825
2114,152
2114,1660
2114,1164
2114,850
2115,688
2115,2362
2115,641
2115,1633
2115,1611
2116,1877
2116,2068
2116,871
2116,2621
2116,193
2117,2771
2117,1275
2117,1856
2117,1495
2117,2797
2118,1898
2118,1635
2118,919
2118,2089
2118,1708
2119,807
2119,1017
2119,1854
2119,1815
2119,686
2120,827
2120,2073
2120,2925
2120,857
2120,2975
2121,1221
2121,2035
2121,1956
2121,2439
2121,717
2122,974
2122,931
2122,1168
2122,1778
2122,1646
2123,651
2123,876
2123,2702
2123,1435
2123,1972
2124,58
2124,148
2124,558
2124,2332
2124,2337
2125,1434
2125,2042
2125,2072
2125,1493
2125,2854
2126,1586
2126,1118
2126,271
2126,367
2126,1598
2127,2183
2127,1154
2127,2760
2127,1170
2127,2569
2128,994
2128,1724
2128,1935
2128,1541
2128,378
2129,2605
2129,2409
2129,2886
2129,808
2129,294
2130,2059
2130,1718
2130,1658
2130,2846
2130,1644
2131,2842
2131,1397
2131,1222
2131,2141
2131,373
2132,2878
2132,2633
2132,2493
2132,2064
2132,2400
2133,2499
2133,2963
2133,2150
2133,579
2133,435
2134,1843
2134,2663
2134,2950
2134,660
2134,872
2135,1501
2135,1132
2135,2460
2135,1054
2135,1301
2136,1312
2136,392
2136,1500
2136,3001
2136,1231
2137,1444
2137,1367
2137,1262
2137,300
2137,1935
2138,1872
2138,2917
2138,852
2138,1701
2138,171
2139,2316
2139,2163
2139,2731
2139,2918
2139,1162
2140,1404
2140,821
2140,75
2140,817
2140,2732
2141,213
2141,1222
2141,2131
2141,604
2141,1547
2142,2435
2142,975
2142,691
2142,1302
2142,2144
2143,390
2143,22
2143,1613
2143,408
2143,1889
2144,691
2144,73
2144,375
2144,1115
2144,1793
2145,1813
2145,1130
2145,327
2145,2413
2145,772
2146,2394
2146,1864
2146,1109
2146,1373
2146,2996
2147,1678
2147,1581
2147,1810
2147,495
2147,311
2148,2042
2148,843
2148,1434
2148,1917
2148,2854
2149,681
2149,1612
2149,2294
2149,1443
2149,2500
2150,579
2150,1973
2150,1986
2150,2963
2150,2499
2151,163
2151,2600
2151,476
2151,3012
2151,1233
2152,2265
2152,799
2152,2815
2152,2610
2152,801
2153,2155
2153,1630
2153,1183
2153,492
2153,816
2154,2339
2154,257
2154,2099
2154,616
2154,2705
2155,1183
2155,816
2155,1630
2155,2416
2155,2512
2156,2233
2156,1280
2156,1871
2156,396
2156,764
2157,1903
2157,220
2157,2037
2157,261
2157,529
2158,1715
2158,1272
2158,2496
2158,2668
2158,914
2159,1504
2159,2031
2159,965
2159,2890
2159,269
2160,2550
2160,2489
2160,2416
2160,309
2160,880
2161,1530
2161,226
