Source,Target
1667,689
1667,1732
1667,2572
1667,226
1668,808
1668,2696
1668,1379
1668,661
1668,446
1669,2067
1669,714
1669,1103
1669,1483
1669,554
1670,1289
1670,1794
1670,1704
1670,1103
1670,2775
1671,413
1671,1830
1671,988
1671,1346
1671,2665
1672,1010
1672,27
1672,2592
1672,1680
1672,489
1673,186
1673,1244
1673,820
1673,1698
1673,1361
1674,1823
1674,2520
1674,982
1674,2805
1674,553
1675,930
1675,2207
1675,780
1675,1357
1675,1584
1676,1944
1676,2526
1676,2250
1676,1440
1676,532
1677,1024
1677,1659
1677,1719
1677,1596
1677,608
1678,1933
1678,1415
1678,1922
1678,255
1678,768
1679,1814
1679,2145
1679,661
1679,646
1679,2616
1680,27
1680,1672
1680,2592
1680,866
1680,1563
1681,1057
1681,2072
1681,2272
1681,1453
1681,422
1682,1346
1682,624
1682,2629
1682,622
1682,2397
1683,977
1683,2244
1683,2238
1683,201
1683,2586
1684,1828
1684,274
1684,628
1684,2463
1684,2514
1685,677
1685,1608
1685,294
1685,2006
1685,800
1686,259
1686,2794
1686,1255
1686,2760
1686,1717
1687,93
1687,99
1687,1643
1687,2167
1687,2169
1688,1764
1688,2342
1688,247
1688,496
1688,789
1689,2269
1689,2272
1689,1727
1689,1185
1689,1338
1690,874
1690,876
1690,1361
1690,1637
1690,962
1691,1852
1691,2335
1691,2299
1691,2053
1691,1447
1692,1360
1692,187
1692,2535
1692,2318
1692,2567
1693,547
1693,1222
1693,812
1693,450
1693,2635
1694,2252
1694,1148
1694,1755
1694,623
1694,2152
1695,2245
1695,1662
1695,1165
1695,2338
1695,2393
1696,963
1696,2796
1696,2805
1696,686
1696,2052
1697,1859
1697,643
1697,1023
1697,1721
1697,774
1698,2219
1698,16
1698,186
1698,837
1698,1673
1699,939
1699,2594
1699,178
1699,2301
1699,780
1700,743
1700,2182
1700,738
1700,2127
1700,482
1701,1812
1701,2366
1701,1421
1701,1824
1701,1188
1702,771
1702,1334
1702,1851
1702,1066
1702,1624
1703,519
1703,1890
1703,1704
1703,938
1703,1245
1704,443
1704,1670
1704,1103
1704,1703
1704,1987
1705,1218
1705,750
1705,1460
1705,557
1705,101
1706,403
1706,1857
1706,999
1706,1149
1706,1502
1707,2040
1707,1066
1707,947
1707,1853
1707,1464
1708,1017
1708,1901
1708,1744
1708,1974
1708,1959
1709,2011
1709,2157
1709,837
1709,317
1709,1738
1710,315
1710,2435
1710,1873
1710,1909
1710,1771
1711,1804
1711,46
1711,23
1711,1148
1711,2025
1712,717
1712,1334
1712,2184
1712,2002
1712,629
1713,1919
1713,396
1713,1964
1713,2225
1713,1645
1714,2200
1714,283
1714,2070
1714,2532
1714,887
1715,701
1715,1789
1715,2759
1715,569
1715,2466
1716,724
1716,1930
1716,2108
1716,449
1716,2814
1717,964
1717,1362
1717,2353
1717,976
1717,1158
1718,1990
1718,2471
1718,1957
1718,917
1718,2660
1719,234
1719,1677
1719,2625
1719,1620
1719,2300
1720,346
1720,1816
1720,1307
1720,1846
1720,1177
1721,1697
1721,388
1721,1621
1721,1938
1721,2661
1722,2097
1722,2282
1722,904
1722,204
1722,715
1723,2036
1723,385
1723,1613
1723,1886
1723,231
1724,1785
1724,1946
1724,2029
1724,474
1724,489
1725,539
1725,540
1725,1125
1725,2732
1725,693
1726,2206
1726,1157
1726,592
1726,2235
1726,1180
1727,1441
1727,1453
1727,2272
1727,422
1727,2155
1728,853
1728,1799
1728,2823
1728,2238
1728,2666
1729,2450
1729,1343
1729,2493
1729,2584
1729,2086
1730,476
1730,809
1730,1123
1730,125
1730,2158
1731,557
1731,1118
1731,1021
1731,924
1731,1425
1732,689
1732,2572
1732,401
1732,91
1732,2198
1733,1580
1733,2530
1733,2743
1733,1195
1733,2616
1734,631
1734,119
1734,1476
1734,533
1734,1321
1735,2656
1735,1025
1735,412
1735,2820
1735,1899
1736,1867
1736,1145
1736,519
1736,1742
1736,1968
1737,823
1737,419
1737,1165
1737,1789
1737,2186
1738,473
1738,1302
1738,317
1738,2115
1738,2077
1739,447
1739,1840
1739,104
1739,376
1739,1754
1740,67
1740,683
1740,1327
1740,1541
1740,1207
1741,2579
1741,1003
1741,2607
1741,475
1741,1102
1742,1601
1742,464
1742,1145
1742,1085
1742,965
1743,1655
1743,2241
1743,1766
1743,585
1743,1412
1744,400
1744,1050
1744,1441
1744,1479
1744,1727
1745,1364
1745,1839
1745,1812
1745,1701
1745,1421
1746,1964
1746,294
1746,1713
1746,2225
1746,21
1747,2258
1747,367
1747,2423
1747,2121
1747,2040
1748,1408
1748,1813
1748,2328
1748,604
1748,2632
1749,1942
1749,2393
1749,23
1749,869
1749,136
1750,963
1750,2520
1750,2796
1750,1782
1750,1440
1751,575
1751,1005
1751,2224
1751,80
1751,351
1752,2086
1752,1054
1752,523
1752,2493
1752,2124
1753,1863
1753,2170
1753,780
1753,277
1753,2618
1754,1206
1754,135
1754,2587
1754,1091
1754,2632
1755,1929
1755,1417
1755,2111
1755,2260
1755,380
1756,412
1756,1899
1756,1482
1756,1480
1756,1779
1757,879
1757,1333
1757,3
1757,913
1757,1033
1758,1249
1758,208
1758,827
1758,1940
1758,565
1759,1657
1759,1129
1759,2183
1759,1650
1759,1607
1760,1002
1760,2809
1760,830
1760,1870
1760,91
1761,381
1761,745
1761,726
1761,164
1761,2270
1762,1247
1762,1794
1762,2265
1762,986
1762,938
1763,962
1763,1690
1763,648
1763,243
1763,2808
1764,1688
1764,1934
1764,1783
1764,2342
1764,1330
1765,2114
1765,2821
1765,920
1765,1486
1765,55
1766,2619
1766,1340
1766,1802
1766,1743
1766,1438
1767,2749
1767,1863
1767,277
1767,423
1767,2321
1768,1584
1768,1357
1768,723
1768,2207
1768,2077
1769,2781
1769,1740
1769,344
1769,2294
1769,1389
1770,973
1770,2043
1770,922
1770,2218
1770,2511
1771,2009
1771,1315
1771,871
1771,239
1771,2021
1772,2287
1772,1439
1772,2142
1772,2809
1772,1689
1773,826
1773,315
1773,337
1773,1315
1773,1612
1774,315
1774,1710
1774,301
1774,1773
1774,1771
1775,1519
1775,2716
1775,2745
1775,1927
1775,2500
1776,259
1776,931
1776,2353
1776,2760
1776,1717
1777,427
1777,1393
1777,2110
1777,2762
1777,63
1778,585
1778,620
1778,2548
1778,973
1778,936
1779,1380
1779,692
1779,1365
1779,1899
1779,2522
1780,861
1780,2478
1780,2419
1780,769
1780,2228
1781,822
1781,433
1781,1998
1781,90
1781,609
1782,2289
1782,2796
1782,1750
1782,2562
1782,1440
1783,1330
1783,19
1783,577
1783,2543
1783,2445
1784,934
1784,2166
1784,1491
1784,1544
1784,804
1785,1475
1785,474
1785,210
1785,503
1785,1524
1786,326
1786,2796
1786,2227
1786,815
1786,319
1787,2827
1787,1456
1787,1557
1787,1466
1787,518
1788,225
1788,2158
1788,1608
1788,2006
1788,26
1789,94
1789,1737
1789,1588
1789,1555
1789,1544
1790,1196
1790,872
1790,2483
1790,1090
1790,2181
1791,582
1791,260
1791,335
1791,1066
1791,1178
1792,2788
1792,2434
1792,2826
1792,406
1792,2473
1793,70
1793,1429
1793,1149
1793,2575
1793,1542
1794,1670
1794,1289
1794,1762
1794,1247
1794,1703
1795,1120
1795,2185
1795,2138
1795,793
1795,2356
1796,1706
1796,2498
1796,2211
1796,999
1796,548
1797,1337
1797,266
1797,2379
1797,301
1797,1144
1798,1335
1798,1454
1798,663
1798,558
1798,1593
1799,1298
1799,1579
1799,2550
1799,1494
1799,541
1800,1383
1800,357
1800,2187
1800,2677
1800,1562
1801,175
1801,1894
1801,1114
1801,143
1801,1465
1802,2619
1802,1766
1802,1376
1802,130
1802,1116
1803,2568
1803,2764
1803,439
1803,2831
1803,653
1804,46
1804,136
1804,2039
1804,1711
1804,1148
1805,2293
1805,918
1805,206
1805,1881
1805,374
1806,2354
1806,2814
1806,2352
1806,449
1806,580
1807,1320
1807,279
1807,1649
1807,1199
1807,144
1808,1306
1808,2291
1808,610
1808,200
1808,2686
1809,76
1809,153
1809,1442
1809,29
1809,1532
1810,584
1810,80
1810,454
1810,1454
1810,2224
1811,1285
1811,1427
1811,1871
1811,645
1811,1569
1812,2366
1812,1701
1812,1421
1812,724
1812,1264
1813,2328
1813,604
1813,2701
1813,1748
1813,675
1814,2145
1814,2458
1814,646
1814,2622
1814,362
1815,1539
1815,2084
1815,754
1815,1867
1815,1704
1816,750
1816,1705
1816,557
1816,101
1816,1218
1817,1015
1817,1076
1817,332
1817,1901
1817,298
1818,2463
1818,1835
1818,1169
1818,2464
1818,1379
1819,2090
1819,21
1819,113
1819,1986
1819,1472
1820,423
1820,2321
1820,277
1820,1978
1820,133
1821,1576
1821,1273
1821,46
1821,2336
1821,2403
1822,2710
1822,498
1822,2069
1822,1605
1822,1643
1823,982
1823,2805
1823,2052
1823,686
1823,2520
1824,1701
1824,2366
1824,1421
1824,1812
1824,2350
1825,281
1825,1345
1825,662
1825,1972
1825,64
1826,1415
1826,798
1826,1187
1826,2060
1826,1678
1827,1310
1827,253
1827,2193
1827,941
1827,1019
1828,1079
1828,1684
1828,2638
1828,628
1828,2621
1829,886
1829,51
1829,811
1829,1983
1829,534
1830,413
1830,1346
1830,1682
1830,1230
1830,1836
1831,2214
1831,2756
1831,217
1831,1408
1831,1397
1832,2416
1832,1860
1832,2252
1832,2241
1832,1845
1833,939
1833,780
1833,930
1833,723
1833,1357
1834,1859
1834,1697
1834,1843
1834,1689
1834,172
1835,2664
1835,1169
1835,1818
1835,2407
1835,2463
1836,22
1836,668
1836,517
1836,1254
1836,140
1837,1542
1837,2147
1837,127
1837,1508
1837,1793
1838,1002
1838,332
1838,1760
1838,2174
1838,393
1839,1954
1839,671
1839,899
1839,1716
1839,724
1840,930
1840,780
1840,310
1840,723
1840,178
1841,1422
1841,2151
1841,2171
1841,837
1841,1351
1842,1470
1842,675
1842,604
1842,420
1842,1556
1843,469
1843,342
1843,1841
1843,91
1843,262
1844,2683
1844,451
1844,627
1844,807
1844,1306
1845,2252
1845,1
1845,688
1845,1657
1845,2183
1846,2735
1846,719
1846,1401
1846,1458
1846,2786
1847,117
1847,1371
1847,2168
1847,501
1847,647
1848,434
1848,298
1848,1929
1848,1959
1848,1441
1849,36
1849,352
1849,760
1849,457
1849,1301
1850,2632
1850,2275
1850,2701
1850,1206
1850,1556
1851,1498
1851,1702
1851,2040
1851,1853
1851,1066
1852,1447
1852,2587
1852,2053
1852,2299
1852,772
1853,1066
1853,1923
1853,355
1853,1498
1853,1707
1854,2762
1854,63
1854,2813
1854,1619
1854,427
1855,2750
1855,684
1855,1965
1855,389
1855,144
1856,1135
1856,197
1856,1324
1856,2829
1856,770
1857,432
1857,1706
1857,105
1857,1642
1857,2163
1858,1072
1858,2273
1858,2075
1858,2548
1858,239
1859,469
1859,1517
1859,1697
1859,2151
1859,1843
1860,2241
1860,1368
1860,2804
1860,1367
1860,2260
1861,2182
1861,743
1861,2232
1861,1891
1861,441
1862,1039
1862,665
1862,545
1862,263
1862,2490
1863,277
1863,2321
1863,2618
1863,423
1863,1767
1864,2458
1864,646
1864,844
1864,2094
1864,1814
1865,1118
1865,924
1865,1425
1865,1731
1865,1957
1866,586
1866,2193
1866,1827
1866,1951
1866,1019
1867,1736
1867,1968
1867,699
1867,1526
1867,1145
1868,99
1868,2082
1868,93
1868,492
1868,1643
1869,1904
1869,2528
1869,1599
1869,861
1869,1755
1870,705
1870,830
1870,2809
1870,400
1870,815
1871,1285
1871,239
1871,1811
1871,787
1871,1072
1872,1281
1872,585
1872,1663
1872,1449
1872,2008
1873,2026
1873,1940
1873,2435
1873,801
1873,677
1874,1061
1874,723
1874,2766
1874,902
1874,1511
1875,2042
1875,33
1875,1632
1875,2100
1875,2470
1876,1955
1876,1481
1876,874
1876,645
1876,1184
1877,1357
1877,604
1877,473
1877,462
1877,1842
1878,512
1878,1635
1878,364
1878,2717
1878,841
1879,775
1879,216
1879,436
1879,787
1879,1311
1880,1080
1880,689
1880,1732
1880,444
1880,69
1881,2655
1881,2457
1881,915
1881,2604
1881,918
1882,1661
1882,181
1882,454
1882,1288
1882,316
1883,1546
1883,991
1883,1916
1883,653
1883,265
1884,979
1884,1188
1884,754
1884,1166
1884,1539
1885,248
1885,561
1885,181
1885,1335
1885,370
1886,2213
1886,1723
1886,1577
1886,472
1886,1613
1887,1537
1887,2220
1887,389
1887,144
1887,1199
1888,2038
1888,2703
1888,1956
1888,1599
1888,2713
1889,2551
1889,60
1889,124
1889,638
1889,591
1890,938
1890,519
1890,1492
1890,1703
1890,901
1891,1212
1891,280
1891,179
1891,1817
1891,332
1892,865
1892,2177
1892,2056
1892,1019
1892,1113
1893,666
1893,1739
1893,447
1893,5
1893,1840
1894,1801
1894,1465
1894,151
1894,175
1894,2795
1895,241
1895,421
1895,1146
1895,2221
1895,1648
1896,655
1896,2186
1896,2558
1896,2517
1896,1172
1897,244
1897,2486
1897,425
1897,2237
1897,1970
1898,2073
1898,2312
1898,2792
1898,2129
1898,2146
1899,2656
1899,574
1899,1779
1899,2617
1899,2016
1900,1492
1900,901
1900,44
1900,464
1900,1070
1901,298
1901,1974
1901,1817
1901,1959
1901,1017
1902,215
1902,1240
1902,996
1902,2342
1902,1767
1903,2344
1903,322
1903,481
1903,769
1903,1265
1904,1651
1904,2260
1904,8
1904,484
1904,2329
1905,2609
1905,1322
1905,1196
1905,1424
1905,2585
1906,1262
1906,1601
1906,901
1906,1145
1906,485
1907,2292
1907,2767
1907,741
1907,2286
1907,1282
1908,2294
1908,1389
1908,530
1908,1950
1908,1981
1909,165
1909,308
1909,618
1909,634
1909,1746
1910,608
1910,343
1910,1075
1910,45
1910,1596
1911,636
1911,382
1911,82
1911,565
1911,293
1912,2185
1912,2356
1912,2561
1912,2377
1912,205
1913,2153
1913,709
1913,870
1913,1300
1913,2110
1914,282
1914,2451
1914,1556
1914,604
1914,2594
1915,97
1915,1178
1915,1270
1915,138
1915,770
1916,2301
1916,300
1916,350
1916,86
1916,2233
1917,943
1917,423
1917,247
1917,1806
1917,1820
1918,392
1918,1226
1918,2339
1918,493
1918,818
1919,1713
1919,396
1919,2225
1919,1964
1919,1645
1920,1423
1920,2473
1920,458
1920,1325
1920,241
1921,2213
1921,1886
1921,183
1921,1159
1921,466
1922,785
1922,768
1922,52
1922,1927
1922,2374
1923,1853
1923,1066
1923,453
1923,355
1923,138
1924,1399
1924,366
1924,120
1924,1901
1924,1570
1925,747
1925,2332
1925,363
1925,807
1925,403
1926,14
1926,2357
1926,2640
1926,1515
1926,2518
1927,1933
1927,635
1927,1922
1927,785
1927,1519
1928,953
1928,192
1928,240
1928,577
1928,622
1929,2521
1929,1417
1929,2260
1929,1412
1929,644
1930,2108
1930,2775
1930,1289
1930,724
1930,1670
1931,2090
1931,26
1931,1292
1931,1472
1931,152
1932,1167
1932,1282
1932,2292
1932,2774
1932,1468
1933,1187
1933,1927
1933,2817
1933,2371
1933,635
1934,1394
1934,462
1934,2820
1934,780
1934,95
1935,1559
1935,1666
1935,1555
1935,2338
1935,42
1936,945
1936,1730
1936,125
1936,1123
1936,184
1937,1444
1937,853
1937,1589
1937,1142
1937,2550
1938,1697
1938,1721
1938,1231
1938,329
1938,388
1939,2790
1939,2434
1939,2788
1939,2428
1939,1792
1940,827
1940,618
1940,1873
1940,1249
1940,1909
1941,20
1941,947
1941,138
1941,1707
1941,946
1942,1749
1942,23
1942,136
1942,869
1942,2415
1943,1318
1943,1269
1943,2782
1943,878
1943,2763
1944,2526
1944,757
1944,456
1944,1440
1944,2076
1945,1448
1945,1390
1945,564
1945,1369
1945,1203
1946,2588
1946,2050
1946,1807
1946,1320
1946,591
1947,2262
1947,1081
1947,868
1947,1579
1947,1298
1948,885
1948,258
1948,600
1948,880
1948,1993
1949,275
1949,1160
1949,567
1949,1152
1949,113
1950,530
1950,2376
1950,1504
1950,2649
1950,2818
1951,1567
1951,1866
1951,586
1951,1827
1951,588
1952,1003
1952,618
1952,165
1952,801
1952,1909
1953,431
1953,1213
1953,2049
1953,2648
1953,1982
1954,2814
1954,724
1954,1716
1954,1839
1954,449
1955,645
1955,1481
1955,368
1955,219
1955,1876
1956,2703
1956,1397
1956,2038
1956,1888
1956,1225
1957,1118
1957,1425
1957,80
1957,2471
1957,730
1958,1651
1958,967
1958,2619
1958,2164
1958,2804
1959,1848
1959,1901
1959,400
1959,846
1959,1974
1960,2494
1960,1296
1960,1026
1960,1443
1960,2702
1961,231
1961,1645
1961,385
1961,162
1961,2036
1962,1590
1962,1307
1962,236
1962,1457
1962,2720
1963,2076
1963,669
1963,456
1963,1440
1963,2796
1964,1713
1964,1919
1964,396
1964,231
1964,385
1965,2750
1965,503
1965,2563
1965,581
1965,50
1966,1309
1966,611
1966,2531
1966,2039
1966,1058
1967,437
1967,2007
1967,2531
1967,2264
1967,339
1968,1526
1968,699
1968,1867
1968,1085
1968,1742
1969,1
1969,688
1969,1845
1969,1052
1969,1657
1970,704
1970,147
1970,2509
1970,2486
1970,1784
1971,1976
1971,650
1971,397
1971,738
1971,428
1972,2253
1972,662
1972,99
1972,1868
1972,923
1973,517
1973,1836
1973,139
1973,734
1973,624
1974,1382
1974,1976
1974,1901
1974,1374
1974,1959
1975,841
1975,13
1975,1525
1975,1090
1975,512
1976,1974
1976,1959
1976,1901
1976,1971
1976,1382
1977,2687
1977,925
1977,448
1977,615
1977,1018
1978,1820
1978,996
1978,2321
1978,1863
1978,423
1979,1168
1979,2361
1979,952
1979,1993
1979,600
1980,759
1980,240
1980,2239
1980,2309
1980,114
1981,1504
1981,463
1981,1523
1981,530
1981,2818
1982,122
1982,168
1982,1102
1982,328
1982,1213
1983,1246
1983,833
1983,534
1983,1555
1983,811
1984,694
1984,1751
1984,2232
1984,615
1984,520
1985,2294
1985,1908
1985,530
1985,1217
1985,2120
1986,21
1986,113
1986,1152
1986,1819
1986,466
1987,2304
1987,1704
1987,2306
1987,1717
1987,2281
1988,2582
1988,876
1988,624
1988,2584
1988,595
1989,2267
1989,2337
1989,597
1989,804
1989,1059
1990,917
1990,2828
1990,1342
1990,1718
1990,1861
1991,1243
1991,325
1991,1295
1991,563
1991,543
1992,301
1992,1337
1992,2379
1992,510
1992,480
1993,952
1993,1283
1993,272
1993,600
1993,2361
1994,1136
1994,797
1994,2274
1994,2041
1994,2556
1995,94
1995,461
1995,1468
1995,623
1995,2759
1996,1078
1996,2660
1996,1610
1996,332
1996,121
1997,1146
1997,2346
1997,285
1997,2422
1997,2302
1998,2660
1998,1996
1998,1781
1998,2180
1998,2400
1999,1431
1999,1635
1999,388
1999,512
1999,841
2000,2011
2000,2280
2000,442
2000,310
2000,1480
2001,2229
2001,647
2001,2510
2001,2123
2001,237
2002,2270
2002,2202
2002,997
2002,629
2002,745
2003,425
2003,747
2003,2358
2003,1395
2003,1629
2004,11
2004,17
2004,258
2004,1168
2004,952
2005,241
2005,1146
2005,1895
2005,1498
2005,2422
2006,677
2006,1608
2006,294
2006,1685
2006,225
2007,91
2007,2264
2007,1760
2007,1417
2007,1095
2008,585
2008,973
2008,1778
2008,32
2008,2744
2009,1315
2009,871
2009,239
2009,1771
2009,775
2010,2047
2010,94
2010,1246
2010,1555
2010,2409
2011,1709
2011,2000
2011,186
2011,1637
2011,837
2012,153
2012,1081
2012,1011
2012,535
2012,1799
2013,92
2013,1156
2013,843
2013,456
2013,267
2014,564
2014,2605
2014,2129
2014,2519
2014,2278
2015,662
2015,951
2015,1677
2015,660
2015,234
2016,765
2016,1163
2016,1320
2016,574
2016,1204
2017,2091
2017,2429
2017,2782
2017,2475
2017,1269
2018,569
2018,2287
2018,2531
2018,2039
2018,1309
2019,23
2019,1588
2019,1942
2019,1574
2019,77
2020,621
2020,2326
2020,2146
2020,728
2020,2249
2021,1569
2021,239
2021,1858
2021,871
2021,1072
2022,2418
2022,967
2022,1306
2022,1958
2022,1194
2023,74
2023,45
2023,1012
2023,1075
2023,685
2024,1453
2024,995
2024,422
2024,1727
2024,1441
2025,2135
2025,161
2025,1246
2025,2116
2025,402
2026,1537
2026,1873
2026,827
2026,801
2026,926
2027,456
2027,2815
2027,2150
2027,2013
2027,843
2028,1639
2028,2806
2028,1633
2028,1260
2028,685
2029,2194
2029,1669
2029,1038
2029,1483
2029,714
2030,1460
2030,1028
2030,2624
2030,101
2030,1984
2031,2433
2031,1287
2031,43
2031,2513
2031,2432
2032,1479
2032,1351
2032,1057
2032,368
2032,1681
2033,305
2033,2335
2033,2098
2033,2233
2033,509
2034,2727
2034,706
2034,929
2034,1114
2034,1164
2035,83
2035,90
2035,433
2035,959
2035,1781
2036,1723
2036,385
2036,1613
2036,1961
2036,1886
2037,2486
2037,655
2037,698
2037,1414
2037,2517
2038,2703
2038,1888
2038,1956
2038,2136
2038,1225
2039,2531
2039,1309
2039,291
2039,1804
2039,1966
2040,1707
2040,1066
2040,1853
2040,1702
2040,1884
2041,796
2041,2465
2041,1185
2041,2574
2041,1470
2042,1068
2042,525
2042,1542
2042,1414
2042,1875
2043,1766
2043,1609
2043,1770
2043,973
2043,2087
2044,174
2044,663
2044,1606
2044,730
2044,1425
2045,2284
2045,1062
2045,35
2045,2437
2045,850
2046,1583
2046,208
2046,1377
2046,365
2046,2399
2047,2010
2047,1575
2047,2409
2047,1555
2047,1559
2048,164
2048,1630
2048,1649
2048,1085
2048,1199
2049,2680
2049,1391
2049,2133
2049,2331
2049,431
2050,1064
2050,2160
2050,2588
2050,1946
2050,573
2051,1581
2051,1618
2051,33
2051,2390
2051,2187
2052,982
2052,963
2052,686
2052,1823
2052,941
2053,2587
2053,2378
2053,1206
2053,1852
2053,135
2054,2330
2054,2089
2054,579
2054,2777
2054,852
2055,363
2055,886
2055,212
2055,1510
2055,592
2056,2810
2056,1892
2056,1521
2056,865
2056,2124
2057,2468
2057,161
2057,1468
2057,936
2057,1574
2058,2259
2058,2217
2058,1631
2058,1532
2058,710
2059,1085
2059,947
2059,1624
2059,965
2059,1968
2060,1083
2060,761
2060,151
2060,2170
2060,1826
2061,908
2061,2542
2061,2139
2061,2390
2061,2559
2062,989
2062,542
2062,1323
2062,640
2062,2145
2063,2239
2063,2421
2063,842
2063,2680
2063,2271
2064,1729
2064,2450
2064,2493
2064,1230
2064,2602
2065,1308
2065,88
2065,549
2065,2236
2065,75
2066,976
2066,1158
2066,946
2066,1166
2066,763
2067,714
2067,1669
2067,1103
2067,554
2067,1686
2068,115
2068,1151
2068,207
2068,732
2068,949
2069,524
2069,1643
2069,1605
2069,2082
2069,492
2070,2503
2070,789
2070,2532
2070,496
2070,247
2071,932
2071,1235
2071,2408
2071,1283
2071,2361
2072,1681
2072,1607
2072,1057
2072,1657
2072,422
2073,2312
2073,1898
2073,1390
2073,1183
2073,1208
2074,2363
2074,2325
2074,2125
2074,2375
2074,34
2075,2273
2075,1858
2075,1072
2075,2152
2075,221
2076,456
2076,681
2076,437
2076,515
2076,566
2077,473
2077,1597
2077,723
2077,1738
2077,550
2078,2355
2078,2723
2078,160
2078,2523
2078,2740
2079,859
2079,2748
2079,2383
2079,2734
2079,2370
2080,479
2080,2702
2080,812
2080,711
2080,402
2081,1809
2081,153
2081,616
2081,668
2081,2307
2082,1868
2082,492
2082,1643
2082,524
2082,336
2083,903
2083,608
2083,1075
2083,66
2083,1024
2084,1539
2084,1815
2084,964
2084,754
2084,1704
2085,1104
2085,1291
2085,2460
2085,442
2085,772
2086,2450
2086,2493
2086,57
2086,2124
2086,1054
2087,2043
2087,2241
2087,1743
2087,1766
2087,973
2088,470
2088,1626
2088,800
2088,1055
2088,299
2089,579
2089,2054
2089,2703
2089,1874
2089,1833
2090,1472
2090,1819
2090,1586
2090,813
2090,2302
2091,2429
2091,2782
2091,1318
2091,2017
2091,1943
2092,1461
2092,2124
2092,528
2092,2056
2092,2810
2093,1880
2093,689
2093,538
2093,956
2093,203
2094,844
2094,646
2094,2372
2094,51
2094,542
2095,1084
2095,1658
2095,196
2095,831
2095,2455
2096,246
2096,1347
2096,2014
2096,2816
2096,564
2097,1722
2097,2282
2097,715
2097,1179
2097,904
2098,2804
2098,2329
2098,1225
2098,405
2098,155
2099,1591
2099,573
2099,441
2099,1216
2099,1700
2100,118
2100,1395
2100,643
2100,1363
2100,2003
2101,1408
2101,1397
2101,1030
2101,1831
2101,1748
2102,470
2102,2088
2102,2158
2102,1626
2102,1452
2103,1513
2103,109
2103,128
2103,2164
2103,2476
2104,1622
2104,683
2104,1623
2104,1683
2104,1042
2105,645
2105,1811
2105,1427
2105,339
2105,2227
2106,1004
2106,74
2106,1604
2106,1012
2106,1075
2107,2125
2107,2559
2107,2139
2107,1398
2107,2315
2108,1930
2108,2775
2108,1289
2108,1065
2108,1670
2109,161
2109,390
2109,1555
2109,1789
2109,2466
2110,427
2110,1619
2110,63
2110,1777
2110,2323
2111,2260
2111,1058
2111,468
2111,1929
2111,2521
2112,2405
2112,446
2112,1445
2112,1777
2112,2776
2113,1576
2113,1273
2113,1821
2113,623
2113,1966
2114,1765
2114,497
2114,2821
2114,123
2114,1486
2115,1738
2115,1185
2115,722
2115,2569
2115,360
2116,1246
2116,2025
2116,402
2116,869
2116,2135
2117,1478
2117,1209
2117,2547
2117,639
2117,2645
2118,375
2118,2602
2118,2203
2118,1053
2118,686
2119,342
2119,643
2119,318
2119,118
2119,1363
2120,265
2120,1504
2120,1261
2120,2296
2120,706
2121,1241
2121,2347
2121,1884
2121,2353
2121,1188
2122,80
2122,351
2122,356
2122,2471
2122,1957
2123,2001
2123,2144
2123,1336
2123,1004
2123,2229
2124,2086
2124,1521
2124,2602
2124,528
2124,2450
2125,1398
2125,2107
2125,2420
2125,2748
2125,112
2126,1133
2126,521
2126,1561
2126,233
2126,2495
2127,738
2127,1700
2127,1471
2127,2182
2127,397
2128,1430
2128,2478
2128,2178
2128,2465
2128,217
2129,2792
2129,2508
2129,2249
2129,2327
2129,2146
2130,528
2130,1729
2130,2810
2130,480
2130,1550
2131,393
2131,1433
2131,736
2131,865
2131,1002
2132,1551
2132,2320
2132,737
2132,1186
2132,119
2133,2680
2133,2049
2133,2063
2133,2421
2133,2331
2134,1675
2134,814
2134,2672
2134,1495
2134,987
2135,1462
2135,869
2135,426
2135,1246
2135,94
2136,958
2136,1599
2136,2569
2136,1904
2136,980
2137,2427
2137,2266
2137,2444
2137,202
2137,1181
2138,2185
2138,2356
2138,977
2138,201
2138,1622
2139,2559
2139,1321
2139,2542
2139,1014
2139,2712
2140,1331
2140,321
2140,1658
2140,1253
2140,2563
2141,2577
2141,4
2141,1436
2141,1503
2141,2148
2142,1772
2142,1760
2142,2007
2142,830
2142,2198
2143,2365
2143,238
2143,1734
2143,2599
2143,631
2144,2510
2144,2123
2144,2001
2144,647
2144,2229
2145,1814
2145,661
2145,646
2145,362
2145,641
2146,2508
2146,2310
2146,2792
2146,728
2146,2063
2147,1837
2147,1508
2147,1793
2147,1542
2147,70
2148,18
2148,189
2148,222
2148,1108
2148,1305
2149,1860
2149,1367
2149,1074
2149,380
2149,2136
2150,2815
2150,669
2150,1151
2150,2575
2150,436
2151,2171
2151,469
2151,1517
2151,325
2151,1527
2152,1273
2152,2075
2152,46
2152,2252
2152,688
2153,1300
2153,1445
2153,950
2153,1913
2153,709
2154,1665
2154,2515
2154,2196
2154,2622
2154,486
2155,1441
2155,1727
2155,2201
2155,1453
2155,2024
2156,2310
2156,1797
2156,2485
2156,266
2156,1031
2157,317
2157,1738
2157,310
2157,473
2157,25
2158,2102
2158,614
2158,1313
2158,800
2158,1788
2159,752
2159,457
2159,1848
2159,2658
2159,1175
2160,1064
2160,879
2160,2050
2160,1493
2160,2280
2161,1530
2161,1049
2161,2082
2161,961
2161,1605
2162,579
2162,2054
2162,2089
2162,906
2162,1833
2163,2575
2163,105
2163,410
2163,1575
2163,1793
