Source,Target
1668,1500
1668,1104
1668,902
1669,1292
1669,1797
1669,1423
1669,1705
1669,2312
1670,1833
1670,1054
1670,1232
1670,611
1670,635
1671,1011
1671,2610
1671,27
1671,497
1671,667
1672,190
1672,1479
1672,1362
1672,879
1672,783
1673,1826
1673,983
1673,2536
1673,563
1673,1042
1674,1240
1674,616
1674,751
1674,338
1674,166
1675,2137
1675,1364
1675,1117
1675,2695
1675,858
1676,540
1676,2258
1676,1945
1676,2542
1676,197
1677,1025
1677,1659
1677,1720
1677,1594
1677,905
1678,1934
1678,1924
1678,351
1678,774
1678,1417
1679,1816
1679,650
1679,543
1679,1987
1679,1287
1680,27
1680,2610
1680,1732
1680,1671
1680,870
1681,1635
1681,2073
1681,1453
1681,423
1681,1058
1682,1349
1682,142
1682,2405
1682,2521
1682,2585
1683,348
1683,1621
1683,2604
1683,2252
1683,2244
1684,1099
1684,259
1684,2680
1684,812
1684,2375
1685,1606
1685,2232
1685,777
1685,751
1685,1622
1686,2125
1686,261
1686,2656
1686,1258
1686,962
1687,1641
1687,895
1687,1975
1687,2175
1687,500
1688,1767
1688,1950
1688,888
1688,1786
1688,2008
1689,2280
1689,597
1689,1339
1689,865
1689,1597
1690,877
1690,1766
1690,1362
1690,783
1690,1478
1691,1856
1691,1504
1691,1448
1691,2240
1691,2054
1692,1513
1692,2720
1692,950
1692,2286
1692,2097
1693,2284
1693,2088
1693,2863
1693,2697
1693,676
1694,448
1694,929
1694,1663
1694,937
1694,631
1695,1383
1695,634
1695,1151
1695,1835
1695,2382
1696,1477
1696,1586
1696,2253
1696,2401
1696,2345
1697,2839
1697,1790
1697,329
1697,965
1697,2855
1698,176
1698,1864
1698,1068
1698,1837
1698,1024
1699,844
1699,10
1699,190
1699,2464
1699,1672
1700,789
1700,313
1700,1843
1700,940
1700,1026
1701,2189
1701,749
1701,1866
1701,744
1701,489
1702,2811
1702,2739
1702,2312
1702,2827
1702,1066
1703,592
1703,1181
1703,99
1703,1918
1703,1350
1704,1247
1704,855
1704,526
1704,1705
1704,640
1705,1818
1705,2085
1705,1991
1705,1669
1705,1704
1706,1606
1706,1918
1706,777
1706,99
1706,1703
1707,1220
1707,1460
1707,756
1707,103
1707,2032
1708,2214
1708,1728
1708,2167
1708,1501
1708,2242
1709,2042
1709,441
1709,1272
1709,1181
1709,2067
1710,1018
1710,1977
1710,1904
1710,402
1710,1820
1711,746
1711,1304
1711,1845
1711,102
1711,478
1712,2447
1712,658
1712,318
1712,811
1712,644
1713,634
1713,2041
1713,1806
1713,1999
1713,1446
1714,455
1714,1925
1714,1335
1714,1561
1714,1822
1715,890
1715,286
1715,2071
1715,2548
1715,2519
1716,1351
1716,2657
1716,2773
1716,2525
1716,1555
1717,730
1717,1932
1717,2373
1717,1814
1717,451
1718,1537
1718,1190
1718,261
1718,2085
1718,2359
1719,1791
1719,525
1719,1716
1719,1555
1719,2846
1720,238
1720,1677
1720,2308
1720,1618
1720,1025
1721,347
1721,1155
1721,2589
1721,1989
1721,2791
1722,390
1722,2250
1722,1939
1722,542
1722,1619
1723,2099
1723,209
1723,1235
1723,916
1723,171
1724,1748
1724,387
1724,2098
1724,1967
1724,2038
1725,1973
1725,2237
1725,2603
1725,1064
1725,2193
1726,1947
1726,583
1726,1789
1726,479
1726,2606
1727,548
1727,549
1727,2759
1727,1127
1727,1910
1728,2214
1728,1708
1728,1501
1728,602
1728,1159
1729,1453
1729,1442
1729,2280
1729,597
1729,79
1730,550
1730,923
1730,859
1730,2319
1730,1043
1731,1346
1731,531
1731,2508
1731,57
1731,605
1732,947
1732,1937
1732,1125
1732,128
1732,819
1733,2760
1733,1120
1733,545
1733,899
1733,1604
1734,697
1734,272
1734,1493
1734,91
1734,1211
1735,461
1735,257
1735,2718
1735,2374
1735,2079
1736,641
1736,1358
1736,1475
1736,1089
1736,1978
1737,2679
1737,1097
1737,1760
1737,921
1737,413
1738,640
1738,1872
1738,1524
1738,706
1738,855
1739,1167
1739,270
1739,2193
1739,832
1739,1666
1740,320
1740,478
1740,2118
1740,1304
1740,1033
1741,2765
1741,778
1741,931
1741,163
1741,711
1742,2128
1742,742
1742,2057
1742,694
1742,536
1743,1986
1743,1004
1743,2500
1743,1103
1743,125
1744,1056
1744,706
1744,1599
1744,1524
1744,798
1745,2045
1745,1654
1745,1769
1745,2249
1745,1414
1746,1051
1746,402
1746,1478
1746,1442
1746,2794
1747,1366
1747,2304
1747,680
1747,2835
1747,1814
1748,387
1748,1724
1748,2098
1748,235
1748,1967
1749,63
1749,2515
1749,2355
1749,1686
1749,1750
1750,63
1750,1859
1750,2473
1750,2115
1750,2674
1751,1410
1751,86
1751,684
1751,2724
1751,1946
1752,2401
1752,23
1752,2180
1752,1477
1752,2482
1753,965
1753,2536
1753,2839
1753,1785
1753,2053
1754,585
1754,626
1754,565
1754,568
1754,354
1755,202
1755,518
1755,36
1755,856
1755,322
1756,1868
1756,2176
1756,789
1756,2166
1756,280
1757,1117
1757,630
1757,1364
1757,2137
1757,2685
1758,1419
1758,1931
1758,552
1758,2849
1758,2114
1759,1388
1759,1902
1759,2560
1759,584
1759,1760
1760,584
1760,2679
1760,1097
1760,1388
1760,413
1761,873
1761,1252
1761,213
1761,50
1761,1061
1762,1132
1762,1648
1762,1605
1762,2190
1762,1657
1763,2859
1763,838
1763,1003
1763,1875
1763,473
1764,809
1764,383
1764,398
1764,2232
1764,2006
1765,986
1765,1250
1765,2356
1765,1266
1765,2272
1766,783
1766,1690
1766,1058
1766,1478
1766,879
1767,1786
1767,2348
1767,1688
1767,1331
1767,2752
1768,2117
1768,922
1768,2872
1768,55
1768,1485
1769,2638
1769,1745
1769,2249
1769,1414
1769,2045
1770,1981
1770,997
1770,2730
1770,280
1770,1868
1771,2215
1771,1581
1771,1359
1771,2078
1771,729
1772,2467
1772,1952
1772,2868
1772,67
1772,89
1773,2179
1773,2797
1773,2601
1773,538
1773,2302
1774,874
1774,2013
1774,243
1774,1317
1774,2120
1775,2295
1775,1440
1775,2010
1775,2859
1775,1442
1776,340
1776,834
1776,856
1776,1317
1776,318
1777,1776
1777,318
1777,834
1777,1489
1777,1317
1778,1517
1778,2741
1778,2774
1778,1929
1778,2516
1779,1422
1779,2697
1779,2415
1779,2876
1779,444
1780,163
1780,2725
1780,711
1780,2657
1780,562
1781,595
1781,631
1781,2565
1781,974
1781,1652
1782,2208
1782,1343
1782,2470
1782,771
1782,1028
1783,775
1783,2391
1783,863
1783,325
1783,1459
1784,831
1784,434
1784,2002
1784,90
1784,1608
1785,2297
1785,2839
1785,1966
1785,1753
1785,1441
1786,888
1786,19
1786,2008
1786,1331
1786,11
1787,2515
1787,2125
1787,261
1787,2359
1787,1363
1788,891
1788,935
1788,1060
1788,586
1788,689
1789,479
1789,149
1789,1474
1789,215
1789,1947
1790,329
1790,2839
1790,1697
1790,54
1790,1297
1791,525
1791,1716
1791,1351
1791,2846
1791,1719
1792,810
1792,99
1792,1181
1792,201
1792,2162
1793,913
1793,96
1793,1106
1793,1586
1793,290
1794,875
1794,2571
1794,242
1794,2553
1794,2372
1795,338
1795,776
1795,358
1795,262
1795,1067
1796,1265
1796,1431
1796,70
1796,1540
1796,2592
1797,1669
1797,1292
1797,1423
1797,1266
1797,1250
1798,853
1798,2784
1798,454
1798,1708
1798,2514
1799,2387
1799,1147
1799,1996
1799,666
1799,487
1800,1337
1800,1454
1800,672
1800,283
1800,73
1801,2567
1801,1300
1801,550
1801,2319
1801,598
1802,848
1802,2195
1802,2707
1802,1523
1802,242
1803,1899
1803,179
1803,146
1803,1464
1803,668
1804,2638
1804,2830
1804,2854
1804,1378
1804,2100
1805,1048
1805,453
1805,2554
1805,651
1805,2709
1806,139
1806,46
1806,718
1806,1151
1806,23
1807,483
1807,1428
1807,2786
1807,800
1807,2845
1808,2358
1808,2360
1808,2805
1808,590
1808,1898
1809,1322
1809,1647
1809,282
1809,147
1809,1476
1810,1308
1810,205
1810,2330
1810,2660
1810,2299
1811,1530
1811,2059
1811,156
1811,76
1811,1012
1812,2231
1812,2766
1812,80
1812,1337
1812,594
1813,1288
1813,1876
1813,655
1813,1429
1813,1046
1814,1932
1814,2739
1814,730
1814,1702
1814,2373
1815,2466
1815,614
1815,1946
1815,2724
1815,684
1816,2641
1816,2331
1816,2474
1816,1276
1816,1679
1817,2248
1817,2723
1817,2518
1817,2504
1817,2659
1818,1705
1818,2085
1818,1537
1818,1718
1818,1991
1819,993
1819,103
1819,632
1819,1849
1819,1022
1820,1077
1820,1016
1820,335
1820,1904
1820,301
1821,2217
1821,1172
1821,2479
1821,2205
1821,1838
1822,470
1822,477
1822,21
1822,1527
1822,455
1823,2285
1823,1355
1823,2762
1823,1364
1823,2137
1824,1574
1824,1275
1824,2411
1824,522
1824,294
1825,2734
1825,506
1825,1687
1825,833
1825,1975
1826,983
1826,1042
1826,2855
1826,2053
1826,694
1827,2726
1827,1959
1827,2587
1827,86
1827,1031
1828,1348
1828,284
1828,972
1828,944
1828,2175
1829,351
1829,1189
1829,1678
1829,807
1829,1417
1830,596
1830,1312
1830,1047
1830,1565
1830,256
1831,2661
1831,2205
1831,1172
1831,2540
1831,822
1832,1131
1832,543
1832,1564
1832,2812
1832,952
1833,1670
1833,524
1833,1682
1833,1217
1833,1257
1834,1410
1834,325
1834,2131
1834,2429
1834,1329
1835,2426
1835,308
1835,1865
1835,2260
1835,851
1836,1581
1836,1141
1836,2215
1836,729
1836,940
1837,1864
1837,1698
1837,176
1837,1846
1837,473
1838,2480
1838,2740
1838,2416
1838,2456
1838,1172
1839,22
1839,1257
1839,2314
1839,2264
1839,2438
1840,2151
1840,1540
1840,1265
1840,70
1840,1796
1841,1003
1841,335
1841,1763
1841,2181
1841,2148
1842,2785
1842,1956
1842,902
1842,1747
1842,1814
1843,1359
1843,789
1843,1882
1843,313
1843,2078
1844,1353
1844,1424
1844,385
1844,2178
1844,2010
1845,1469
1845,2118
1845,614
1845,363
1845,684
1846,473
1846,91
1846,265
1846,345
1846,1763
1847,2789
1847,361
1847,32
1847,2756
1847,669
1848,2190
1848,131
1848,1881
1848,308
1848,1
1849,725
1849,2823
1849,660
1849,927
1849,1022
1850,119
1850,1373
1850,276
1850,2172
1850,307
1851,301
1851,472
1851,435
1851,552
1851,1931
1852,1303
1852,2156
1852,2168
1852,796
1852,766
1853,1207
1853,138
1853,2724
1853,2824
1853,1554
1854,2221
1854,1891
1854,644
1854,477
1854,1923
1855,201
1855,625
1855,769
1855,1137
1855,810
1856,1448
1856,2054
1856,2240
1856,2371
1856,970
1857,441
1857,1137
1857,1067
1857,2191
1857,358
1858,1958
1858,1243
1858,1258
1858,962
1858,2125
1859,1750
1859,2473
1859,2115
1859,63
1859,2674
1860,2781
1860,2460
1860,2354
1860,1322
1860,692
1861,1942
1861,2469
1861,2701
1861,782
1861,2777
1862,2555
1862,433
1862,51
1862,361
1862,2715
1863,1073
1863,2281
1863,48
1863,2023
1863,795
1864,473
1864,1515
1864,1837
1864,1698
1864,2010
1865,1370
1865,2249
1865,2638
1865,1342
1865,2854
1866,749
1866,2189
1866,1701
1866,227
1866,489
1867,277
1867,2141
1867,770
1867,1404
1867,1620
1868,280
1868,2166
1868,2329
1868,1981
1868,2637
1869,656
1869,1080
1869,2095
1869,2457
1869,2474
1870,567
1870,926
1870,1120
1870,1960
1870,1427
1871,1953
1871,596
1871,1020
1871,2202
1871,1830
1872,706
1872,1738
1872,640
1872,1524
1872,1971
1873,101
1873,2083
1873,500
1873,339
1873,1603
1874,1419
1874,91
1874,2011
1874,865
1874,2755
1875,712
1875,838
1875,2859
1875,1763
1875,825
1876,1288
1876,1813
1876,243
1876,874
1876,956
1877,1284
1877,703
1877,1127
1877,595
1877,2746
1878,811
1878,692
1878,835
1878,331
1878,1941
1879,589
1879,1062
1879,2799
1879,729
1879,581
1880,2814
1880,910
1880,942
1880,547
1880,2486
1881,1957
1881,1046
1881,2190
1881,655
1881,371
1882,614
1882,478
1882,1359
1882,1843
1882,313
1883,1741
1883,2765
1883,778
1883,931
1883,87
1884,784
1884,437
1884,1313
1884,956
1884,1259
1885,1081
1885,1734
1885,2039
1885,445
1885,2604
1886,2729
1886,464
1886,1290
1886,353
1886,2549
1887,1661
1887,1291
1887,319
1887,401
1887,594
1888,1919
1888,1544
1888,991
1888,2304
1888,2309
1889,980
1889,2067
1889,1160
1889,977
1889,1190
1890,251
1890,73
1890,2231
1890,1337
1890,571
1891,1854
1891,235
1891,2221
1891,477
1891,1611
1892,391
1892,1535
1892,835
1892,840
1892,1878
1893,865
1893,1329
1893,1432
1893,1597
1893,1398
1894,2568
1894,2236
1894,1602
1894,648
1894,170
1895,939
1895,526
1895,855
1895,1148
1895,1491
1896,1213
1896,283
1896,183
1896,429
1896,227
1897,869
1897,536
1897,2057
1897,315
1897,1020
1898,2360
1898,1092
1898,2358
1898,569
1898,2864
1899,1803
1899,1464
1899,179
1899,154
1899,2838
1900,422
1900,245
1900,2310
1900,1149
1900,1645
1901,2831
1901,2445
1901,2338
1901,196
1901,1209
1902,1388
1902,1171
1902,584
1902,2459
1902,1759
1903,1491
1903,44
1903,526
1903,855
1903,1655
1904,1018
1904,301
1904,1962
1904,1820
1904,1977
1905,1405
1905,1770
1905,997
1905,250
1905,1981
1906,2350
1906,2303
1906,1626
1906,488
1906,861
1907,2276
1907,2499
1907,2755
1907,654
1907,1650
1908,2628
1908,1116
1908,419
1908,425
1908,2475
1909,492
1909,903
1909,1148
1909,1264
1909,1599
1910,548
1910,1727
1910,2786
1910,2300
1910,1298
1911,1575
1911,1749
1911,2400
1911,33
1911,2389
1912,1923
1912,187
1912,644
1912,629
1912,2221
1913,347
1913,2582
1913,1989
1913,66
1913,2671
1914,646
1914,384
1914,2048
1914,762
1914,82
1915,2362
1915,757
1915,2579
1915,1122
1915,2192
1916,1858
1916,962
1916,1258
1916,2806
1916,2355
1917,285
1917,2612
1917,1946
1917,1815
1917,2466
1918,99
1918,1703
1918,810
1918,1181
1918,777
1919,2309
1919,303
1919,1853
1919,1352
1919,1207
1920,945
1920,997
1920,250
1920,1168
1920,1552
1921,24
1921,2103
1921,519
1921,674
1921,2670
1922,2232
1922,2006
1922,398
1922,2277
1922,1967
1923,2221
1923,1854
1923,644
1923,1912
1923,187
1924,793
1924,52
1924,774
1924,2382
1924,1678
1925,1335
1925,455
1925,358
1925,1350
1925,592
1926,1710
1926,1130
1926,2378
1926,1977
1926,2880
1927,753
1927,2804
1927,2339
1927,1183
1927,573
1928,1289
1928,1239
1928,335
1928,445
1928,2766
1929,1934
1929,645
1929,399
1929,1924
1929,793
1930,2424
1930,1238
1930,1356
1930,1110
1930,537
1931,2537
1931,2268
1931,472
1931,1758
1931,654
1932,730
1932,1814
1932,2739
1932,2373
1932,2811
1933,1529
1933,448
1933,486
1933,822
1933,2510
1934,1929
1934,1189
1934,645
1934,793
1934,1678
1935,1395
1935,2871
1935,2733
1935,97
1935,1737
1936,1557
1936,42
1936,1553
1936,2345
1936,392
1937,1732
1937,947
1937,637
1937,1125
1937,802
1938,1445
1938,859
1938,1587
1938,323
1938,743
1939,2296
1939,2337
1939,1722
1939,1384
1939,1698
1940,754
1940,1387
1940,1858
1940,1916
1940,1615
1941,331
1941,629
1941,835
1941,1177
1941,125
1942,1861
1942,2777
1942,782
1942,966
1942,928
1943,1210
1943,2564
1943,426
1943,2088
1943,649
1944,2622
1944,2850
1944,440
1944,2462
1944,234
1945,2542
1945,2311
1945,951
1945,1441
1945,458
1946,1815
1946,285
1946,2466
1946,2724
1946,2695
1947,1726
1947,1789
1947,583
1947,2096
1947,1085
1948,2598
1948,288
1948,2826
1948,1859
1948,2432
1949,2270
1949,1082
1949,871
1949,1300
1949,743
1950,888
1950,11
1950,19
1950,1786
1950,2534
1951,1162
1951,278
1951,393
1951,6
1951,1425
1952,2467
1952,89
1952,2396
1952,1341
1952,2747
1953,1871
1953,1565
1953,1830
1953,596
1953,1042
1954,125
1954,644
1954,1004
1954,1912
1954,1252
1955,2136
1955,432
1955,343
1955,2050
1955,2160
1956,1021
1956,2864
1956,1717
1956,2785
1956,451
1957,655
1957,371
1957,224
1957,1046
1957,1881
1958,1858
1958,2863
1958,1243
1958,261
1958,2353
1959,2726
1959,2587
1959,1398
1959,1893
1959,2040
1960,1120
1960,926
1960,567
1960,1870
1960,1427
1961,1102
1961,2336
1961,2638
1961,2854
1961,1804
1962,2260
1962,1904
1962,1977
1962,1376
1962,1383
1963,496
1963,1298
1963,2442
1963,1027
1963,1444
1964,1309
1964,1588
1964,2878
1964,1457
1964,240
1965,1761
1965,246
1965,2315
1965,723
1965,873
1966,458
1966,2017
1966,2077
1966,1158
1966,850
1967,2038
1967,1724
1967,297
1967,1922
1967,387
1968,1256
1968,723
1968,2351
1968,1658
1968,213
1969,941
1969,1075
1969,2547
1969,2632
1969,2041
1970,2271
1970,825
1970,1550
1970,1875
1970,53
1971,1071
1971,706
1971,1524
1971,302
1971,1872
1972,1
1972,696
1972,1690
1972,2203
1972,1762
1973,247
1973,1545
1973,1064
1973,205
1973,150
1974,534
1974,660
1974,1977
1974,744
1974,429
1975,532
1975,1603
1975,339
1975,895
1975,1641
1976,2245
1976,2174
1976,1430
1976,1943
1976,1210
1977,1962
1977,1904
1977,1383
1977,1376
1977,1710
1978,1358
1978,1078
1978,848
1978,206
1978,2498
1979,2260
1979,1962
1979,576
1979,1376
1979,522
1980,14
1980,287
1980,2143
1980,1656
1980,626
1981,2329
1981,1770
1981,280
1981,1868
1981,2166
1982,764
1982,587
1982,1286
1982,275
1982,954
1983,316
1983,1124
1983,94
1983,539
1983,765
1984,465
1984,538
1984,1503
1984,295
1984,2857
1985,2503
1985,2517
1985,2532
1985,2541
1985,2658
1986,172
1986,2500
1986,1569
1986,410
1986,1743
1987,2384
1987,295
1987,543
1987,2343
1987,2728
1988,702
1988,1754
1988,2239
1988,585
1988,565
1989,1219
1989,2671
1989,2791
1989,2582
1989,2302
1990,815
1990,470
1990,1161
1990,1527
1990,21
1991,1537
1991,2312
1991,2085
1991,1705
1991,1718
1992,635
1992,2602
1992,1656
1992,605
1992,2438
1993,2274
1993,491
1993,2330
1993,326
1993,1788
1994,2879
1994,919
1994,1345
1994,527
1994,1232
1995,1515
1995,1245
1995,438
1995,473
1995,328
1996,1055
1996,1799
1996,2387
1996,1548
1996,1547
1997,954
1997,275
1997,1286
1997,2513
1997,17
1998,1062
1998,1138
1998,2090
1998,2043
1998,2494
1999,96
1999,463
1999,1467
1999,634
1999,1713
2000,1079
2000,1841
2000,2684
2000,124
2000,1213
2001,155
2001,2598
2001,1281
2001,2432
2001,485
2002,2684
2002,227
2002,2000
2002,1784
2002,2408
2003,1433
2003,32
2003,2559
2003,1847
2003,2789
2004,3
2004,2289
2004,973
2004,1479
2004,2161
2005,2236
2005,2526
2005,2147
2005,241
2005,2127
2006,2277
2006,1922
2006,2232
2006,398
2006,297
2007,2364
2007,573
2007,1396
2007,2339
2007,1627
2008,888
2008,19
2008,2560
2008,11
2008,1786
2009,1149
2009,1471
2009,245
2009,485
2009,422
2010,1775
2010,2145
2010,844
2010,1440
2010,2859
2011,91
2011,1419
2011,1874
2011,909
2011,2271
2012,974
2012,595
2012,2226
2012,1781
2012,1446
2013,874
2013,1774
2013,1317
2013,243
2013,118
2014,1249
2014,2049
2014,427
2014,1557
2014,1553
2015,25
2015,1233
2015,190
2015,2222
2015,829
2016,156
2016,544
2016,208
2016,1082
2016,2836
2017,93
2017,1613
2017,1158
2017,643
2017,1966
2018,2624
2018,950
2018,249
2018,2132
2018,336
2019,833
2019,671
2019,953
2019,1050
2019,1528
2020,1108
2020,1484
2020,129
2020,2491
2020,2390
2021,81
2021,1196
2021,916
2021,579
2021,906
2022,632
2022,2333
2022,1983
2022,1124
2022,2257
2023,1567
2023,1863
2023,1046
2023,1813
2023,1073
2024,2428
2024,1102
2024,969
2024,1541
2024,1308
2025,45
2025,657
2025,74
2025,1076
2025,2693
2026,1453
2026,2783
2026,423
2026,996
2026,1729
2027,427
2027,2138
2027,165
2027,2058
2027,1224
2028,147
2028,1638
2028,305
2028,383
2028,386
2029,2017
2029,458
2029,2865
2029,1966
2029,2154
2030,1637
2030,233
2030,1631
2030,2308
2030,2856
2031,2203
2031,407
2031,1668
2031,1492
2031,2423
2032,1460
2032,1707
2032,1029
2032,103
2032,2643
2033,43
2033,1361
2033,2320
2033,2074
2033,2445
2034,1429
2034,1051
2034,371
2034,655
2034,1635
2035,2828
2035,2100
2035,2265
2035,1511
2035,1118
2036,2675
2036,2495
2036,476
2036,560
2036,1033
2037,83
2037,434
2037,154
2037,1784
2037,90
2038,1967
2038,297
2038,1724
2038,2006
2038,2277
2039,791
2039,247
2039,2501
2039,2385
2039,606
2040,1329
2040,1959
2040,1398
2040,1893
2040,1597
2041,2547
2041,579
2041,1311
2041,2528
2041,911
2042,1709
2042,2067
2042,441
2042,2656
2042,1160
2043,804
2043,421
2043,2481
2043,356
2043,684
2044,1416
2044,30
2044,1880
2044,1040
2044,1128
2045,1745
2045,1769
2045,1342
2045,1654
2045,2830
2046,545
2046,178
2046,1604
2046,1427
2046,672
2047,1095
2047,678
2047,711
2047,360
2047,2657
2048,384
2048,82
2048,72
2048,646
2048,1546
2049,556
2049,2418
2049,2393
2049,1557
2049,42
2050,1392
2050,2136
2050,2703
2050,2338
2050,1955
2051,1065
2051,2606
2051,1592
2051,2164
2051,1809
2052,1578
2052,13
2052,2803
2052,177
2052,1616
2053,694
2053,742
2053,1826
2053,983
2053,965
2054,2811
2054,2739
2054,1932
2054,2605
2054,2373
2055,431
2055,1246
2055,1015
2055,1862
2055,2715
2056,9
2056,1354
2056,452
2056,217
2056,48
2057,536
2057,1897
2057,2450
2057,869
2057,2128
2058,556
2058,2484
2058,165
2058,217
2058,452
2059,156
2059,1811
2059,1530
2059,2314
2059,1012
2060,948
2060,967
2060,949
2060,1335
2060,302
2061,566
2061,351
2061,1084
2061,767
2061,154
2062,2220
2062,1241
2062,2789
2062,755
2062,2559
2063,2346
2063,989
2063,1816
2063,687
2063,650
2064,2246
2064,2150
2064,2439
2064,1184
2064,539
2065,531
2065,2621
2065,2087
2065,2521
2065,2465
2066,1310
2066,75
2066,45
2066,1013
2066,88
2067,1160
2067,977
2067,2042
2067,1169
2067,1463
2068,720
2068,1104
2068,1668
2068,2199
2068,564
2069,951
2069,344
2069,221
2069,1154
2069,54
2070,532
2070,1975
2070,506
2070,1603
2070,1641
2071,2519
2071,797
2071,2548
2071,1405
2071,250
2072,2417
2072,933
2072,955
2072,537
2072,244
2073,1605
2073,1681
2073,423
2073,2190
2073,1058
2074,1361
2074,2320
2074,2033
2074,1185
2074,2445
2075,2332
2075,2370
2075,2383
2075,923
2075,743
2076,2281
2076,708
2076,342
2076,1073
2076,46
2077,458
2077,1966
2077,688
2077,54
2077,576
2078,478
2078,1595
2078,729
2078,560
2078,1740
2079,1278
2079,257
2079,2718
2079,2751
2079,2750
2080,1576
2080,863
2080,2391
2080,2377
2080,2298
2081,452
2081,217
2081,1224
2081,2510
2081,2119
2082,677
2082,2427
2082,1530
2082,2059
2082,1811
2083,1873
2083,1641
2083,500
2083,1603
2083,532
2084,618
2084,66
2084,1025
2084,905
2084,1076
2085,1537
2085,1705
2085,1991
2085,1818
2085,1718
2086,685
2086,603
2086,2476
2086,1105
2086,1407
2087,574
2087,2465
2087,531
2087,2508
2087,15
2088,1961
2088,2045
2088,2284
2088,78
2088,1342
2089,302
2089,949
2089,1971
2089,475
2089,1272
2090,581
2090,2758
2090,570
2090,2377
2090,1138
2091,485
2091,1149
2091,1571
2091,2310
2091,422
2092,2441
2092,1271
2092,1320
2092,1142
2092,65
2093,1742
2093,536
2093,2275
2093,2057
2093,2133
2094,211
2094,743
2094,923
2094,1801
2094,1300
2095,984
2095,1639
2095,1869
2095,656
2095,551
2096,1028
2096,2470
2096,1085
2096,2208
2096,2354
2097,249
2097,2286
2097,263
2097,950
2097,2018
2098,1724
2098,387
2098,1748
2098,1967
2098,2038
2099,1723
2099,2685
2099,209
2099,721
2099,916
2100,406
2100,1804
2100,281
2100,2336
2100,2854
2101,442
2101,2867
2101,749
2101,583
2101,2189
2102,1396
2102,120
2102,653
2102,2381
2102,1024
2103,1921
2103,2545
2103,1377
2103,1401
2103,659
2104,1169
2104,564
2104,977
2104,1872
2104,1971
2105,2801
2105,465
2105,2342
2105,1987
2105,123
2106,1683
2106,691
2106,348
2106,1620
2106,1621
2107,655
2107,1429
2107,1813
2107,1876
2107,2234
2108,1005
2108,74
2108,2693
2108,1602
2108,1013
2109,2323
2109,2129
2109,2822
2109,2468
2109,2142
2110,2373
2110,1066
2110,1932
2110,1292
2110,730
2111,165
2111,290
2111,2511
2111,913
2111,1793
2112,990
2112,2810
2112,1375
2112,2756
2112,607
2113,2290
2113,1363
2113,2359
2113,261
2113,2863
2114,654
2114,2499
2114,2276
2114,1650
2114,1059
2115,2473
2115,1859
2115,1750
2115,63
2115,288
2116,2747
2116,634
2116,1969
2116,2343
2116,1275
2117,2872
2117,1768
2117,1485
2117,922
2117,648
2118,1398
2118,363
2118,684
2118,1469
2118,2799
2119,1557
2119,452
2119,1274
2119,1224
2119,1249
2120,1162
2120,1774
2120,2013
2120,393
2120,243
2121,2438
2121,611
2121,698
2121,1179
2121,378
2122,403
2122,1525
2122,120
2122,2381
2122,264
2123,2698
2123,2620
2123,1817
2123,2248
2123,2723
2124,268
2124,1503
2124,1371
2124,2801
2124,538
2125,261
2125,1243
2125,2359
2125,2863
2125,1363
2126,80
2126,354
2126,1002
2126,2487
2126,565
2127,2147
2127,2005
2127,1338
2127,1005
2127,2526
2128,531
2128,1742
2128,2621
2128,1731
2128,2057
2129,1399
2129,2368
2129,871
2129,2552
2129,1576
2130,744
2130,1470
2130,1701
2130,2189
2130,514
2131,1329
2131,2222
2131,1636
2131,865
2131,2185
2132,1209
2132,2831
2132,2349
2132,1449
2132,336
2133,362
2133,1742
2133,2387
2133,1799
2133,2508
2134,588
2134,869
2134,1435
2134,1608
2134,395
2135,1949
2135,1549
2135,743
2135,871
2135,2298
2136,1955
2136,2050
2136,2703
2136,2318
2136,1392
2137,1364
2137,1675
2137,1117
2137,2762
2137,1917
2138,427
2138,2027
2138,2180
2138,872
2138,1652
2139,960
2139,1907
2139,1370
2139,981
2139,1597
2140,1001
2140,2621
2140,1156
2140,2275
2140,2585
2141,2192
2141,1122
2141,2369
2141,1620
2141,2362
2142,1323
2142,1089
2142,623
2142,1630
2142,1399
2143,1580
2143,1333
2143,2351
2143,1658
2143,1256
2144,109
2144,2420
2144,2522
2144,2434
2144,1007
2145,2010
2145,1775
2145,2148
2145,580
2145,1763
2146,121
2146,2618
2146,2736
2146,2608
2146,1475
2147,2127
2147,2005
2147,2526
2147,657
2147,1894
2148,1047
2148,1003
2148,2181
2148,2145
2148,1763
2149,365
2149,1609
2149,984
2149,656
2149,2331
2150,2246
2150,2064
2150,1184
2150,2439
2150,539
2151,1840
2151,1265
2151,1796
2151,2475
2151,1431
2152,193
2152,1307
2152,375
2152,18
2152,1619
2153,1865
2153,1370
2153,981
2153,131
2153,1369
2154,2865
2154,2017
2154,93
2154,1613
2154,437
2155,2178
2155,1515
2155,328
2155,1440
2155,2660
2156,2880
2156,253
2156,463
2156,1376
2156,1977
2157,2830
2157,924
2157,1118
2157,2045
2157,2527
2158,267
2158,2531
2158,2557
2158,2570
2158,1276
2159,1729
2159,1442
2159,1746
2159,2209
2159,236
2160,343
2160,1955
2160,432
2160,2136
2160,480
2161,320
2161,1740
2161,1192
2161,478
2161,313
2162,1792
2162,1181
2162,441
2162,2433
2162,1709
2163,969
2163,1439
2163,1450
2163,412
2163,2024
2164,1592
2164,771
2164,2051
2164,1809
2164,1322
