Source,Target
1665,370
1665,1875
1665,2553
1665,1532
1665,116
1666,785
1666,2349
1666,351
1666,609
1666,678
1667,1685
1667,2784
1667,1656
1667,2397
1667,2659
1668,1628
1668,622
1668,25
1668,1570
1668,2515
1669,1179
1669,1481
1669,1626
1669,2583
1669,1353
1670,1722
1670,2692
1670,2830
1670,2418
1670,950
1671,1492
1671,2970
1671,1283
1671,1602
1671,316
1672,2697
1672,1796
1672,174
1672,2706
1672,2381
1673,2544
1673,945
1673,438
1673,1840
1673,663
1674,1565
1674,1898
1674,1669
1674,229
1674,2155
1675,1736
1675,2108
1675,1925
1675,2167
1675,2661
1676,192
1676,330
1676,1903
1676,1666
1676,671
1677,314
1677,78
1677,1929
1677,1971
1677,455
1678,1824
1678,600
1678,2206
1678,2647
1678,1820
1679,3012
1679,2232
1679,885
1679,1909
1679,2228
1680,554
1680,666
1680,1322
1680,1646
1680,1469
1681,1204
1681,1207
1681,1292
1681,2930
1681,1313
1682,22
1682,2698
1682,984
1682,394
1682,1010
1683,1518
1683,1354
1683,782
1683,1662
1683,1592
1684,752
1684,1451
1684,475
1684,675
1684,1173
1685,2784
1685,836
1685,2397
1685,2462
1685,1656
1686,1993
1686,2596
1686,2457
1686,991
1686,2279
1687,474
1687,140
1687,1434
1687,203
1687,1389
1688,315
1688,1438
1688,1348
1688,1712
1688,535
1689,227
1689,587
1689,704
1689,508
1689,1603
1690,1103
1690,3023
1690,916
1690,2252
1690,1082
1691,1348
1691,1776
1691,2427
1691,1454
1691,1712
1692,1775
1692,2117
1692,791
1692,2325
1692,1429
1693,1891
1693,248
1693,1174
1693,1649
1693,1818
1694,318
1694,1290
1694,1471
1694,1136
1694,459
1695,1444
1695,13
1695,1098
1695,2037
1695,1738
1696,2258
1696,1571
1696,2727
1696,1222
1696,1994
1697,2107
1697,207
1697,2293
1697,85
1697,3011
1698,342
1698,1262
1698,627
1698,1372
1698,1930
1699,1474
1699,1729
1699,242
1699,2749
1699,1442
1700,939
1700,33
1700,2301
1700,1537
1700,504
1701,76
1701,623
1701,1380
1701,144
1701,2762
1702,341
1702,1750
1702,2330
1702,2624
1702,2204
1703,2621
1703,2901
1703,1857
1703,2988
1703,871
1704,2273
1704,245
1704,2640
1704,368
1704,2730
1705,2327
1705,2328
1705,674
1705,281
1705,130
1706,1244
1706,1309
1706,128
1706,2599
1706,2901
1707,1039
1707,2238
1707,2249
1707,2235
1707,973
1708,1369
1708,552
1708,1248
1708,269
1708,677
1709,1202
1709,2456
1709,607
1709,2567
1709,1437
1710,964
1710,3018
1710,540
1710,582
1710,2800
1711,67
1711,2069
1711,73
1711,955
1711,62
1712,1776
1712,1910
1712,212
1712,1759
1712,482
1713,2188
1713,1604
1713,2240
1713,1827
1713,2244
1714,2896
1714,258
1714,2907
1714,2156
1714,1657
1715,2749
1715,345
1715,687
1715,509
1715,1090
1716,1317
1716,1041
1716,2276
1716,2178
1716,2434
1717,416
1717,1552
1717,2187
1717,2723
1717,1288
1718,1873
1718,514
1718,1917
1718,648
1718,275
1719,547
1719,49
1719,429
1719,139
1719,1519
1720,2399
1720,2480
1720,2937
1720,1841
1720,2095
1721,1886
1721,1009
1721,1494
1721,1974
1721,21
1722,2830
1722,2418
1722,950
1722,1177
1722,2692
1723,1483
1723,2351
1723,1210
1723,1073
1723,2442
1724,2637
1724,784
1724,1590
1724,175
1724,665
1725,940
1725,993
1725,649
1725,547
1725,1938
1726,2113
1726,2568
1726,1642
1726,1371
1726,1920
1727,1272
1727,815
1727,325
1727,928
1727,1242
1728,1339
1728,668
1728,144
1728,1073
1728,1701
1729,1474
1729,1240
1729,1699
1729,2358
1729,2788
1730,2971
1730,2776
1730,2404
1730,2406
1730,2676
1731,1069
1731,2522
1731,2905
1731,2536
1731,2428
1732,486
1732,1273
1732,1862
1732,1585
1732,390
1733,2182
1733,2525
1733,2211
1733,2490
1733,1264
1734,1801
1734,49
1734,1519
1734,1719
1734,187
1735,1751
1735,169
1735,699
1735,2746
1735,3013
1736,1675
1736,61
1736,2108
1736,1592
1736,779
1737,2200
1737,2208
1737,1585
1737,15
1737,1273
1738,881
1738,1610
1738,13
1738,1758
1738,1098
1739,371
1739,1030
1739,2979
1739,539
1739,1662
1740,985
1740,1406
1740,699
1740,299
1740,1344
1741,1961
1741,307
1741,2808
1741,2045
1741,639
1742,1373
1742,1278
1742,1345
1742,2053
1742,1709
1743,394
1743,443
1743,2698
1743,683
1743,289
1744,2152
1744,608
1744,1006
1744,1957
1744,8
1745,2352
1745,9
1745,454
1745,1414
1745,182
1746,1477
1746,1148
1746,556
1746,1542
1746,2039
1747,163
1747,1381
1747,650
1747,2056
1747,897
1748,261
1748,807
1748,462
1748,1580
1748,2956
1749,2290
1749,1925
1749,1341
1749,441
1749,1542
1750,1702
1750,2773
1750,1669
1750,124
1750,1358
1751,1735
1751,1464
1751,699
1751,2813
1751,2742
1752,91
1752,2236
1752,450
1752,1327
1752,762
1753,382
1753,2923
1753,2113
1753,930
1753,2011
1754,2304
1754,426
1754,2302
1754,1755
1754,2563
1755,2563
1755,1821
1755,238
1755,1275
1755,1261
1756,1005
1756,1545
1756,138
1756,364
1756,2605
1757,1082
1757,1605
1757,374
1757,2150
1757,365
1758,1610
1758,2115
1758,2854
1758,1176
1758,1364
1759,400
1759,1776
1759,2544
1759,1267
1759,1712
1760,2041
1760,1179
1760,182
1760,2583
1760,1270
1761,1584
1761,2550
1761,1022
1761,2025
1761,2853
1762,1603
1762,681
1762,704
1762,76
1762,453
1763,597
1763,1246
1763,102
1763,1962
1763,2922
1764,1289
1764,1224
1764,1031
1764,2993
1764,743
1765,1063
1765,526
1765,974
1765,1930
1765,1347
1766,555
1766,896
1766,1459
1766,1227
1766,509
1767,1640
1767,1094
1767,456
1767,661
1767,853
1768,87
1768,93
1768,843
1768,1547
1768,463
1769,1076
1769,2114
1769,1646
1769,105
1769,1336
1770,513
1770,663
1770,2704
1770,538
1770,2544
1771,748
1771,1481
1771,1386
1771,327
1771,586
1772,1241
1772,1597
1772,1105
1772,1163
1772,1075
1773,186
1773,731
1773,719
1773,550
1773,1663
1774,2396
1774,1377
1774,684
1774,173
1774,1010
1775,1692
1775,2325
1775,596
1775,2117
1775,2172
1776,2427
1776,1712
1776,400
1776,1348
1776,1163
1777,2630
1777,1233
1777,571
1777,1602
1777,892
1778,2662
1778,2667
1778,1251
1778,1183
1778,1947
1779,738
1779,598
1779,748
1779,1481
1779,1521
1780,1173
1780,1508
1780,1527
1780,1896
1780,615
1781,2378
1781,720
1781,1100
1781,934
1781,1578
1782,2996
1782,695
1782,1514
1782,1262
1782,1173
1783,1565
1783,1898
1783,229
1783,1677
1783,2773
1784,1288
1784,1621
1784,416
1784,921
1784,2008
1785,864
1785,2162
1785,2131
1785,2415
1785,174
1786,2096
1786,46
1786,1627
1786,1850
1786,1923
1787,1876
1787,1293
1787,1447
1787,2885
1787,1187
1788,2001
1788,1351
1788,2395
1788,1256
1788,2017
1789,2109
1789,1119
1789,603
1789,77
1789,1512
1790,751
1790,456
1790,269
1790,1094
1790,853
1791,270
1791,574
1791,1719
1791,1054
1791,2162
1792,2065
1792,972
1792,2990
1792,714
1792,1320
1793,1319
1793,2666
1793,266
1793,388
1793,2203
1794,1380
1794,2164
1794,614
1794,2762
1794,1195
1795,421
1795,145
1795,1104
1795,1649
1795,775
1796,2695
1796,2994
1796,2735
1796,2619
1796,1672
1797,11
1797,17
1797,2462
1797,1893
1797,434
1798,1813
1798,1995
1798,2259
1798,382
1798,2923
1799,19
1799,2364
1799,246
1799,2864
1799,2930
1800,1182
1800,1509
1800,1640
1800,1094
1800,1790
1801,2042
1801,1519
1801,1822
1801,1647
1801,287
1802,2692
1802,1177
1802,664
1802,2688
1802,397
1803,607
1803,758
1803,2567
1803,1202
1803,2400
1804,1022
1804,2557
1804,1006
1804,396
1804,2152
1805,881
1805,1610
1805,1176
1805,1758
1805,2037
1806,1018
1806,185
1806,718
1806,922
1806,961
1807,510
1807,842
1807,366
1807,675
1807,1173
1808,589
1808,3017
1808,2174
1808,2011
1808,2633
1809,327
1809,767
1809,1104
1809,631
1809,1627
1810,59
1810,1539
1810,877
1810,1023
1810,514
1811,362
1811,348
1811,2532
1811,75
1811,1932
1812,1940
1812,861
1812,745
1812,1320
1812,1395
1813,930
1813,713
1813,2923
1813,2259
1813,875
1814,762
1814,1934
1814,2105
1814,759
1814,1327
1815,2651
1815,562
1815,205
1815,617
1815,3005
1816,236
1816,2537
1816,2805
1816,1297
1816,467
1817,2730
1817,2959
1817,2644
1817,2870
1817,1203
1818,1693
1818,1891
1818,736
1818,1649
1818,1174
1819,1809
1819,599
1819,1979
1819,767
1819,178
1820,1828
1820,1824
1820,2281
1820,1382
1820,286
1821,238
1821,1755
1821,2563
1821,156
1821,1252
1822,2042
1822,1801
1822,2771
1822,970
1822,1647
1823,168
1823,553
1823,1508
1823,1780
1823,675
1824,2771
1824,1820
1824,2133
1824,1910
1824,600
1825,2885
1825,908
1825,1108
1825,2326
1825,1280
1826,1002
1826,2059
1826,2031
1826,2286
1826,1542
1827,2188
1827,2727
1827,2645
1827,1604
1827,2269
1828,600
1828,349
1828,286
1828,1820
1828,2206
1829,2432
1829,1581
1829,2295
1829,2384
1829,155
1830,2324
1830,592
1830,446
1830,179
1830,1634
1831,1250
1831,393
1831,481
1831,32
1831,4
1832,1600
1832,4
1832,1308
1832,1123
1832,2369
1833,786
1833,2605
1833,679
1833,1005
1833,1616
1834,132
1834,1951
1834,1275
1834,1370
1834,1973
1835,2442
1835,787
1835,904
1835,1463
1835,281
1836,1756
1836,542
1836,1406
1836,2510
1836,140
1837,758
1837,2460
1837,184
1837,2143
1837,2694
1838,910
1838,79
1838,268
1838,2433
1838,2397
1839,793
1839,264
1839,774
1839,738
1839,2872
1840,945
1840,1673
1840,766
1840,239
1840,2806
1841,2399
1841,228
1841,499
1841,1720
1841,2021
1842,707
1842,1106
1842,632
1842,771
1842,111
1843,403
1843,162
1843,1871
1843,1633
1843,799
1844,973
1844,1413
1844,1344
1844,2238
1844,851
1845,997
1845,678
1845,351
1845,273
1845,494
1846,892
1846,2568
1846,443
1846,683
1846,2630
1847,1635
1847,848
1847,507
1847,2665
1847,1930
1848,924
1848,105
1848,2728
1848,2806
1848,1006
1849,1865
1849,614
1849,1863
1849,2771
1849,2133
1850,1923
1850,2096
1850,1439
1850,1627
1850,221
1851,1374
1851,1520
1851,489
1851,611
1851,947
1852,1460
1852,479
1852,356
1852,355
1852,2078
1853,1173
1853,615
1853,418
1853,1960
1853,2763
1854,1386
1854,631
1854,421
1854,221
1854,1095
1855,790
1855,1190
1855,1491
1855,2085
1855,190
1856,577
1856,1164
1856,875
1856,294
1856,893
1857,871
1857,355
1857,1703
1857,2621
1857,3031
1858,2042
1858,970
1858,1593
1858,3016
1858,1002
1859,994
1859,2402
1859,7
1859,254
1859,172
1860,50
1860,1698
1860,371
1860,1734
1860,12
1861,1547
1861,325
1861,843
1861,463
1861,1965
1862,588
1862,1585
1862,500
1862,831
1862,1273
1863,2133
1863,614
1863,1355
1863,1865
1863,1849
1864,874
1864,2202
1864,1534
1864,424
1864,1906
1865,1849
1865,1863
1865,614
1865,392
1865,2133
1866,1785
1866,81
1866,2575
1866,1100
1866,44
1867,2158
1867,1319
1867,1793
1867,2693
1867,654
1868,2263
1868,567
1868,831
1868,500
1868,2812
1869,2429
1869,722
1869,2798
1869,502
1869,1147
1870,724
1870,1417
1870,2469
1870,2218
1870,501
1871,162
1871,2626
1871,2499
1871,1843
1871,1644
1872,1641
1872,1942
1872,1933
1872,783
1872,155
1873,1718
1873,1608
1873,648
1873,1378
1873,514
1874,1728
1874,1042
1874,1339
1874,1648
1874,2353
1875,370
1875,1886
1875,1721
1875,1712
1875,1532
1876,1787
1876,1058
1876,1447
1876,1187
1876,369
1877,590
1877,2004
1877,2093
1877,1316
1877,1004
1878,2219
1878,2264
1878,564
1878,2079
1878,1179
1879,414
1879,1269
1879,1945
1879,681
1879,1701
1880,2141
1880,532
1880,29
1880,250
1880,2535
1881,1011
1881,1931
1881,909
1881,772
1881,490
1882,2397
1882,2208
1882,907
1882,2812
1882,2454
1883,1961
1883,758
1883,1613
1883,2125
1883,684
1884,2934
1884,1216
1884,577
1884,2702
1884,2634
1885,1307
1885,2042
1885,511
1885,1801
1885,1647
1886,1721
1886,1009
1886,386
1886,1974
1886,1875
1887,2769
1887,211
1887,2489
1887,620
1887,728
1888,2422
1888,2717
1888,2682
1888,393
1888,4
1889,56
1889,1191
1889,1969
1889,1111
1889,485
1890,2010
1890,227
1890,2425
1890,587
1890,1263
1891,1693
1891,248
1891,1174
1891,274
1891,2150
1892,2817
1892,1517
1892,1998
1892,2733
1892,862
1893,11
1893,1797
1893,2462
1893,17
1893,181
1894,1009
1894,21
1894,46
1894,442
1894,1886
1895,635
1895,734
1895,391
1895,779
1895,1761
1896,2372
1896,2590
1896,864
1896,1219
1896,2157
1897,1476
1897,2680
1897,1394
1897,2671
1897,1473
1898,1565
1898,229
1898,314
1898,1783
1898,823
1899,1630
1899,155
1899,1641
1899,2384
1899,2295
1900,1168
1900,1939
1900,2066
1900,808
1900,2097
1901,617
1901,2140
1901,3005
1901,591
1901,197
1902,1960
1902,800
1902,429
1902,773
1902,643
1903,806
1903,192
1903,701
1903,2663
1903,1931
1904,906
1904,1001
1904,1223
1904,469
1904,495
1905,1405
1905,805
1905,1606
1905,436
1905,1607
1906,2186
1906,2122
1906,2424
1906,2803
1906,1942
1907,2913
1907,2220
1907,2118
1907,821
1907,2153
1908,587
1908,1689
1908,227
1908,1550
1908,2614
1909,2242
1909,2232
1909,2248
1909,1131
1909,1679
1910,1712
1910,1776
1910,1759
1910,1971
1910,1314
1911,42
1911,1023
1911,338
1911,965
1911,1238
1912,23
1912,396
1912,347
1912,1264
1912,1362
1913,550
1913,719
1913,1443
1913,1663
1913,1261
1914,3014
1914,1524
1914,498
1914,1630
1914,88
1915,1538
1915,1544
1915,218
1915,275
1915,1298
1916,1189
1916,1382
1916,1421
1916,2080
1916,2161
1917,1378
1917,1608
1917,1718
1917,1851
1917,1873
1918,41
1918,669
1918,2347
1918,1286
1918,1220
1919,51
1919,2797
1919,1392
1919,997
1919,1232
1920,930
1920,2942
1920,1653
1920,2923
1920,2113
1921,1229
1921,1455
1921,2711
1921,2641
1921,2093
1922,2334
1922,1762
1922,144
1922,681
1922,1255
1923,221
1923,1850
1923,1439
1923,437
1923,2096
1924,818
1924,1527
1924,615
1924,1071
1924,65
1925,1749
1925,1148
1925,1675
1925,2290
1925,441
1926,1951
1926,1436
1926,191
1926,1206
1926,2008
1927,455
1927,2567
1927,78
1927,2400
1927,1980
1928,1208
1928,2126
1928,5
1928,769
1928,619
1929,2306
1929,2468
1929,314
1929,2797
1929,1677
1930,507
1930,1347
1930,1514
1930,1063
1930,1262
1931,806
1931,480
1931,909
1931,290
1931,1403
1932,75
1932,842
1932,362
1932,601
1932,2359
1933,1383
1933,1496
1933,2295
1933,1641
1933,570
1934,762
1934,1814
1934,1327
1934,2105
1934,450
1935,445
1935,386
1935,536
1935,1562
1935,1894
1936,518
1936,1413
1936,1582
1936,2245
1936,1013
1937,32
1937,398
1937,868
1937,2076
1937,2461
1938,1725
1938,940
1938,2916
1938,649
1938,2763
1939,2066
1939,1168
1939,1900
1939,808
1939,1308
1940,1398
1940,2585
1940,1812
1940,1481
1940,1669
1941,2729
1941,2827
1941,1792
1941,2408
1941,533
1942,783
1942,1641
1942,155
1942,498
1942,1872
1943,146
1943,520
1943,443
1943,706
1943,2573
1944,288
1944,1275
1944,1663
1944,1973
1944,1529
1945,337
1945,1701
1945,1603
1945,1157
1945,414
1946,2721
1946,359
1946,5
1946,745
1946,637
1947,1251
1947,2522
1947,1731
1947,2536
1947,2804
1948,2331
1948,2363
1948,691
1948,2798
1948,722
1949,2310
1949,2148
1949,2897
1949,2577
1949,2533
1950,80
1950,877
1950,965
1950,650
1950,1023
1951,1436
1951,1370
1951,1926
1951,191
1951,1973
1952,677
1952,2077
1952,1570
1952,1013
1952,1248
1953,689
1953,2899
1953,2483
1953,3031
1953,2735
1954,469
1954,1223
1954,495
1954,1861
1954,1965
1955,2722
1955,750
1955,1177
1955,2451
1955,1802
1956,2320
1956,567
1956,1171
1956,886
1956,230
1957,1006
1957,927
1957,1384
1957,396
1957,105
1958,2205
1958,2562
1958,1731
1958,2905
1958,557
1959,2060
1959,2218
1959,2423
1959,1259
1959,2366
1960,429
1960,1902
1960,800
1960,418
1960,255
1961,1741
1961,639
1961,1505
1961,684
1961,1613
1962,2922
1962,2968
1962,2986
1962,2439
1962,2903
1963,2833
1963,2524
1963,2171
1963,2032
1963,1600
1964,1004
1964,2660
1964,2365
1964,2004
1964,2445
1965,1547
1965,1861
1965,1513
1965,463
1965,325
1966,2708
1966,2388
1966,1315
1966,2466
1966,796
1967,933
1967,1640
1967,1131
1967,2240
1967,1827
1968,741
1968,738
1968,2990
1968,107
1968,1521
1969,1574
1969,1515
1969,2950
1969,1714
1969,249
1970,148
1970,533
1970,1554
1970,2101
1970,1614
1971,400
1971,1776
1971,1597
1971,1163
1971,2733
1972,1488
1972,2886
1972,2502
1972,2628
1972,2880
1973,288
1973,1436
1973,1645
1973,1370
1973,1944
1974,1494
1974,437
1974,2501
1974,2135
1974,1485
1975,477
1975,2695
1975,2936
1975,2619
1975,2735
1976,2052
1976,2483
1976,2625
1976,1987
1976,1586
1977,2376
1977,1139
1977,2364
1977,230
1977,2556
1978,2593
1978,2677
1978,1282
1978,894
1978,2531
1979,1627
1979,274
1979,767
1979,2096
1979,2102
1980,608
1980,1336
1980,2393
1980,2400
1980,2773
1981,2061
1981,2753
1981,267
1981,2654
1981,2426
1982,489
1982,1520
1982,947
1982,508
1982,709
1983,2072
1983,1540
1983,1352
1983,2264
1983,1353
1984,1266
1984,2609
1984,2710
1984,2081
1984,2394
1985,524
1985,1370
1985,1951
1985,2723
1985,2318
1986,2892
1986,2690
1986,2883
1986,2955
1986,522
1987,2483
1987,1586
1987,448
1987,2697
1987,1976
1988,1110
1988,912
1988,40
1988,2837
1988,212
1989,2256
1989,2495
1989,1549
1989,1566
1989,2622
1990,821
1990,328
1990,294
1990,1218
1990,930
1991,959
1991,93
1991,1023
1991,2054
1991,2116
1992,1610
1992,881
1992,2297
1992,861
1992,1805
1993,1686
1993,991
1993,2279
1993,2724
1993,2914
1994,686
1994,2645
1994,2251
1994,2258
1994,1620
1995,1148
1995,1424
1995,2358
1995,402
1995,2059
1996,2298
1996,2857
1996,2243
1996,914
1996,343
1997,376
1997,347
1997,360
1997,1022
1997,2661
1998,2733
1998,862
1998,345
1998,1892
1998,1517
1999,987
1999,2011
1999,1483
1999,589
1999,1073
2000,117
2000,468
2000,1628
2000,3021
2000,1668
2001,1128
2001,2395
2001,1788
2001,1351
2001,2017
2002,2892
2002,2405
2002,2822
2002,570
2002,2964
2003,1565
2003,1588
2003,1783
2003,1898
2003,737
2004,1877
2004,1004
2004,2093
2004,2365
2004,2538
2005,671
2005,166
2005,2639
2005,1136
2005,1592
2006,1567
2006,1516
2006,852
2006,2880
2006,1972
2007,2579
2007,2908
2007,590
2007,2660
2007,962
2008,921
2008,1531
2008,1436
2008,2723
2008,1645
2009,339
2009,941
2009,73
2009,544
2009,265
2010,1890
2010,1263
2010,514
2010,611
2010,657
2011,589
2011,987
2011,2633
2011,1999
2011,2385
2012,2781
2012,2752
2012,2506
2012,26
2012,1411
2013,1487
2013,452
2013,2687
2013,3018
2013,778
2014,531
2014,1326
2014,2366
2014,1598
2014,81
2015,1115
2015,1027
2015,2657
2015,2976
2015,2355
2016,739
2016,2278
2016,2112
2016,2068
2016,1603
2017,2001
2017,808
2017,1788
2017,2097
2017,1351
2018,2286
2018,827
2018,2605
2018,1822
2018,2756
2019,904
2019,1458
2019,1361
2019,1099
2019,1053
2020,1526
2020,1471
2020,1479
2020,367
2020,1518
2021,2833
2021,1841
2021,2095
2021,2032
2021,2399
2022,1224
2022,2477
2022,1577
2022,529
2022,2796
2023,2627
2023,1829
2023,867
2023,505
2023,2615
2024,2730
2024,2513
2024,1416
2024,742
2024,368
2025,2557
2025,1584
2025,2661
2025,2290
2025,1148
2026,2860
2026,954
2026,2526
2026,3019
2026,809
2027,967
2027,2452
2027,3004
2027,2736
2027,1065
2028,923
2028,1365
2028,2957
2028,2591
2028,2900
2029,1560
2029,311
2029,203
2029,473
2029,2192
2030,2759
2030,1416
2030,2828
2030,177
2030,2825
2031,2059
2031,458
2031,1826
2031,2709
2031,2025
2032,730
2032,812
2032,1963
2032,1323
2032,2021
2033,514
2033,2010
2033,611
2033,1263
2033,1890
2034,998
2034,659
2034,1647
2034,2086
2034,2031
2035,2584
2035,1012
2035,749
2035,2214
2035,2895
2036,2224
2036,2331
2036,563
2036,1147
2036,2429
2037,881
2037,2875
2037,2063
2037,1549
2037,1695
2038,62
2038,709
2038,2069
2038,704
2038,941
2039,1148
2039,2
2039,1749
2039,2025
2039,441
2040,1482
2040,1468
2040,2564
2040,85
2040,2822
2041,1760
2041,857
2041,1179
2041,1626
2041,2583
2042,1801
2042,1002
2042,1822
2042,2286
2042,287
2043,2152
2043,1006
2043,1384
2043,8
2043,1804
2044,971
2044,530
2044,433
2044,1490
2044,403
2045,1741
2045,307
2045,585
2045,2808
2045,1277
2046,1140
2046,1243
2046,1985
2046,524
2046,413
2047,1435
2047,2073
2047,136
2047,159
2047,768
2048,918
2048,856
2048,2551
2048,1440
2048,1579
2049,2636
2049,1671
2049,316
2049,1283
2049,1492
2050,1630
2050,2343
2050,155
2050,3014
2050,2638
2051,1135
2051,1957
2051,396
2051,105
2051,1006
2052,1976
2052,2483
2052,2625
2052,1987
2052,591
2053,188
2053,35
2053,2583
2053,1345
2053,1626
2054,1991
2054,93
2054,463
2054,1547
2054,87
2055,1525
2055,2183
2055,976
2055,1196
2055,2551
2056,897
2056,163
2056,2116
2056,650
2056,877
2057,1602
2057,520
2057,1388
2057,892
2057,390
2058,1942
2058,155
2058,1216
2058,2384
2058,498
2059,2031
2059,458
2059,1826
2059,449
2059,1424
2060,1959
2060,1259
2060,435
2060,724
2060,2218
2061,267
2061,1981
2061,2753
2061,905
2061,2426
2062,83
2062,956
2062,1636
2062,378
2062,2979
2063,2875
2063,861
2063,2037
2063,881
2063,1549
2064,1011
2064,490
2064,1357
2064,1881
2064,234
2065,1230
2065,2780
2065,2264
2065,714
2065,2079
2066,1939
2066,2149
2066,2097
2066,1900
2066,459
2067,2372
2067,328
2067,1210
2067,1324
2067,1856
2068,1219
2068,1896
2068,1120
2068,144
2068,125
2069,704
2069,955
2069,453
2069,67
2069,170
2070,2904
2070,1303
2070,2393
2070,1559
2070,608
2071,719
2071,951
2071,902
2071,732
2071,132
2072,1983
2072,233
2072,2264
2072,2847
2072,1320
2073,2047
2073,1435
2073,159
2073,136
2073,768
2074,2866
2074,346
2074,1481
2074,2895
2074,1102
2075,2146
2075,488
2075,1199
2075,1509
2075,2292
2076,1365
2076,1034
2076,1937
2076,606
2076,1420
2077,1767
2077,185
2077,1640
2077,1806
2077,677
2078,1046
2078,356
2078,1460
2078,479
2078,355
2079,199
2079,696
2079,296
2079,539
2079,1008
2080,1189
2080,304
2080,106
2080,1840
2080,801
2081,1003
2081,2559
2081,149
2081,189
2081,572
2082,2863
2082,1427
2082,694
2082,2256
2082,791
2083,770
2083,2804
2083,564
2083,2850
2083,1878
2084,2154
2084,1341
2084,2876
2084,2290
2084,2031
2085,1190
2085,790
2085,1491
2085,1855
2085,109
2086,458
2086,2561
2086,2358
2086,2669
2086,2737
2087,762
2087,1814
2087,1327
2087,365
2087,1934
2088,1371
2088,115
2088,74
2088,2372
2088,2034
2089,1788
2089,1652
2089,757
2089,1961
2089,1741
2090,2255
2090,2359
2090,534
2090,2226
2090,116
2091,107
2091,738
2091,793
2091,606
2091,9
2092,528
2092,2864
2092,2969
2092,127
2092,2930
2093,2538
2093,1877
2093,1004
2093,2004
2093,1198
2094,931
2094,1489
2094,1021
2094,198
2094,772
2095,2833
2095,764
2095,2399
2095,1888
2095,2524
2096,1850
2096,1627
2096,1439
2096,1786
2096,1923
2097,2149
2097,618
2097,2066
2097,2001
2097,1515
2098,52
2098,117
2098,941
2098,544
2098,709
2099,812
2099,548
2099,1487
2099,2017
2099,730
2100,1646
2100,2793
2100,924
2100,1336
2100,997
2101,1614
2101,533
2101,148
2101,1970
2101,2729
2102,1627
2102,767
2102,1979
2102,1786
2102,178
2103,1551
2103,421
2103,2185
2103,395
2103,1174
2104,67
2104,955
2104,2738
2104,1655
2104,1711
2105,1814
2105,711
2105,1934
2105,1529
2105,1663
2106,2313
2106,2789
2106,1020
2106,1558
2106,2750
2107,748
2107,85
2107,621
2107,823
2107,28
2108,779
2108,1675
2108,1736
2108,61
2108,1925
2109,527
2109,1550
2109,160
2109,472
2109,67
2110,255
2110,2436
2110,2284
2110,1008
2110,912
2111,543
2111,140
2111,721
2111,546
2111,979
2112,2128
2112,544
2112,1762
2112,739
2112,344
2113,2923
2113,1920
2113,1726
2113,2942
2113,930
2114,1957
2114,105
2114,1769
2114,1006
2114,396
2115,1444
2115,1758
2115,1364
2115,2494
2115,1098
2116,2056
2116,877
2116,897
2116,93
2116,959
2117,791
2117,2925
2117,110
2117,1349
2117,2863
2118,1907
2118,1025
2118,2220
2118,2913
2118,653
2119,2036
2119,563
2119,2194
2119,2224
2119,114
2120,311
2120,2338
2120,2484
2120,1367
2120,1491
2121,2840
2121,2684
2121,2443
2121,2514
2121,2379
2122,577
2122,1007
2122,1097
2122,2449
2122,1906
2123,2367
2123,263
2123,2987
2123,424
2123,1859
2124,79
2124,2636
2124,2782
2124,127
2124,1283
2125,258
2125,1613
2125,1883
2125,757
2125,1714
2126,1928
2126,1208
2126,2450
2126,769
2126,619
2127,2301
2127,331
2127,2495
2127,1989
2127,1251
2128,2112
2128,525
2128,160
2128,544
2128,1711
2129,1141
2129,1243
2129,634
2129,1470
2129,179
2130,433
2130,2224
2130,2556
2130,651
2130,563
2131,2442
2131,1578
2131,2575
2131,1835
2131,1100
2132,2790
2132,136
2132,768
2132,1160
2132,1435
2133,1863
2133,392
2133,614
2133,766
2133,1840
2134,163
2134,2056
2134,897
2134,650
2134,87
2135,1485
2135,599
2135,1095
2135,1974
2135,1253
2136,2878
2136,814
2136,2186
2136,1534
2136,2154
2137,1239
2137,443
2137,520
2137,1107
2137,71
2138,1848
2138,1180
2138,862
2138,1971
2138,678
2139,2390
2139,1651
2139,656
2139,1234
2139,2501
2140,1901
2140,2651
2140,1109
2140,617
2140,995
2141,2803
2141,1880
2141,29
2141,949
2141,532
2142,1920
2142,1653
2142,930
2142,1726
2142,2942
2143,820
2143,1029
2143,367
2143,703
2143,1878
2144,249
2144,2989
2144,188
2144,35
2144,2773
2145,2879
2145,438
2145,1231
2145,2704
2145,2147
2146,2075
2146,2292
2146,1184
2146,942
2146,488
2147,478
2147,345
2147,1454
2147,2733
2147,2145
2148,60
2148,150
2148,568
2148,356
2148,2360
2149,2097
2149,1453
2149,2066
2149,1939
2149,1515
2150,1605
2150,573
2150,1132
2150,1757
2150,551
2151,1186
2151,1170
2151,2597
2151,786
2151,317
2152,1006
2152,2043
2152,1744
2152,2806
2152,608
2153,2634
2153,2437
2153,577
2153,2220
2153,821
2154,2084
2154,1736
2154,2290
2154,379
2154,2876
2155,217
2155,621
2155,2165
2155,1898
2155,409
2156,1464
2156,1393
2156,3
2156,488
2156,1714
2157,1896
2157,2372
2157,2449
2157,2590
2157,1367
2158,1867
2158,2693
2158,2975
2158,2201
2158,177
2159,41
2159,2423
2159,655
2159,1918
2159,2341
2160,1328
2160,2461
2160,398
2160,32
2160,1522
2161,1277
